CRRA,14.56968188885331
        [0., 0.]]]), scale=1.5274999999999999, shift=array([15.275,  0.025])), candidate_index=36, candidate_x=array([15.23269592,  0.03180088]), index=36, x=array([15.23269592,  0.03180088]), fval=2.7588215829743437, rho=1.3468166717950343, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=5.910031232910513e-07, relative_step_length=0.5910031232910513, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 37 entries., 'history': {'params': [{'CRRA': 15.274999999999999, 'WealthShare': 0.025}, {'CRRA': 14.397908189336643, 'WealthShare': 0.0}, {'CRRA': 16.628711628629087, 'WealthShare': 0.023885374474390764}, {'CRRA': 13.921288371370911, 'WealthShare': 0.05335408041435583}, {'CRRA': 16.628711628629087, 'WealthShare': 0.08359501826790039}, {'CRRA': 16.301867822736988, 'WealthShare': 0.0}, {'CRRA': 16.625841032745242, 'WealthShare': 0.0}, {'CRRA': 13.921288371370911, 'WealthShare': 0.048647877268906306}, {'CRRA': 16.59486554722675, 'WealthShare': 0.1}, {'CRRA': 16.24408034140461, 'WealthShare': 0.1}, {'CRRA': 14.108306675186627, 'WealthShare': 0.1}, {'CRRA': 13.9235834004226, 'WealthShare': 0.0}, {'CRRA': 13.921288371370911, 'WealthShare': 0.1}, {'CRRA': 13.921288371370911, 'WealthShare': 0.0}, {'CRRA': 14.598144185685454, 'WealthShare': 0.0}, {'CRRA': 14.936572092842727, 'WealthShare': 0.09966537573640458}, {'CRRA': 15.444213953578634, 'WealthShare': 0.0}, {'CRRA': 15.253176815063478, 'WealthShare': 0.026396362420113274}, {'CRRA': 15.23269651160534, 'WealthShare': 0.0318009095752155}, {'CRRA': 15.183081398053748, 'WealthShare': 0.039061821987259035}, {'CRRA': 15.190393023210682, 'WealthShare': 0.038399493040082056}, {'CRRA': 15.256472719616914, 'WealthShare': 0.029361291524477078}, {'CRRA': 15.245127865448707, 'WealthShare': 0.03384923938506724}, {'CRRA': 15.226740781272168, 'WealthShare': 0.03231225891495442}, {'CRRA': 15.22971670990277, 'WealthShare': 0.031649437574305245}, {'CRRA': 15.232087725540424, 'WealthShare': 0.03173816696522778}, {'CRRA': 15.231951593945539, 'WealthShare': 0.03176363575477743}, {'CRRA': 15.23232399926557, 'WealthShare': 0.03178337336866356}, {'CRRA': 15.23251026562667, 'WealthShare': 0.0317919191809158}, {'CRRA': 15.232603383301038, 'WealthShare': 0.03179653055565478}, {'CRRA': 15.232666887014684, 'WealthShare': 0.03179956566279842}, {'CRRA': 15.2327197933864, 'WealthShare': 0.03180201058762777}, {'CRRA': 15.232691028971601, 'WealthShare': 0.031800658167403434}, {'CRRA': 15.232702332146653, 'WealthShare': 0.031801182789381516}, {'CRRA': 15.232699421894566, 'WealthShare': 0.03180104578614953}, {'CRRA': 15.232697966762288, 'WealthShare': 0.0318009774168253}, {'CRRA': 15.232695921249817, 'WealthShare': 0.03180088191570412}], 'criterion': [14.560846655383934, 43.47656845372189, 48.616797745689624, 42.68419469255764, 48.90158000558242, 47.749641467723755, 48.42436104651823, 42.65477337219942, 48.82513840123072, 48.08558094621543, 43.224974563186855, 42.35023975640432, 42.78155186532503, 42.344591237183955, 187.39900836242182, 243.16849154048774, 111.77042802335686, 25.424632142429875, 4.202422803537938, 47.74154398253179, 47.47427967599589, 20.534999669441955, 155.93545474462056, 80.0676828581898, 13.227021374131771, 397.72552601467976, 5.041667803094355, 4.796332065317301, 61.452793384678735, 8.135270100072328, 77.07786605899773, 148.2725353158561, 64.85324576038133, 5.640266217991108, 44.311088689405366, 80.39359633286274, 2.7588215829743437], 'runtime': [0.0, 3.7214392899986706, 3.815799492003862, 3.8702869230037322, 3.9361236080003437, 4.080862342998444, 4.059281701003783, 4.147633564003627, 4.125789637000707, 4.368970251001883, 4.2947913390016765, 4.35506818399881, 4.396684063998691, 98.00483641400206, 100.1889256430004, 102.37747319600021, 104.54256735400122, 106.74775105000299, 108.93004993999784, 111.09897839099722, 113.26022364699747, 123.558217521997, 125.75084751100076, 127.92702389100305, 130.09737719599798, 135.75030007799796, 137.92183930199826, 140.09735500100214, 142.28572698999778, 144.4668681109979, 146.65011361600045, 148.8561616549996, 151.02941944699705, 153.20450221899955, 155.37615530499897, 157.54948291899927, 159.72203938900202], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]}}, {'solution_x': array([14.56968189,  0.        ]), 'solution_criterion': 1.8197181306200494, 'states': [State(trustregion=Region(center=array([14.41004971,  0.0460517 ]), radius=1.4410049713191522, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=[0], model=ScalarModel(intercept=15.395822763860279, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=0, candidate_x=array([14.41004971,  0.0460517 ]), index=0, x=array([14.41004971,  0.0460517 ]), fval=15.395822763860279, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([14.41004971,  0.0460517 ]), radius=1.4410049713191522, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=28.32126190269835, linear_terms=array([2.44304749, 1.17745111]), square_terms=array([[0.13049905, 0.05981682],
       [0.05981682, 0.03901188]]), scale=array([1.27705741, 0.05      ]), shift=array([14.41004971,  0.05      ])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=13, candidate_x=array([13.13299231,  0.        ]), index=0, x=array([14.41004971,  0.0460517 ]), fval=15.395822763860279, rho=-3.251851453542966, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.41004971,  0.0460517 ]), radius=0.7205024856595761, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  9, 11, 12]), model=ScalarModel(intercept=27.685764390512947, linear_terms=array([1.22219325, 0.99921774]), square_terms=array([[0.03319486, 0.02683669],
       [0.02683669, 0.03534342]]), scale=array([0.6385287, 0.05     ]), shift=array([14.41004971,  0.05      ])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=14, candidate_x=array([13.77152101,  0.        ]), index=0, x=array([14.41004971,  0.0460517 ]), fval=15.395822763860279, rho=-14.860290418243643, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  9, 11, 12]), old_indices_discarded=array([ 6,  7,  8, 10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.41004971,  0.0460517 ]), radius=0.36025124282978804, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  1,  3,  4,  5,  9, 11, 12, 14]), model=ScalarModel(intercept=28.83607755850117, linear_terms=array([ 0.40638651, -0.59796177]), square_terms=array([[ 0.00484661, -0.009246  ],
       [-0.009246  ,  0.10794266]]), scale=array([0.31926435, 0.05      ]), shift=array([14.41004971,  0.05      ])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=15, candidate_x=array([14.09078536,  0.1       ]), index=0, x=array([14.41004971,  0.0460517 ]), fval=15.395822763860279, rho=-72.8709718734023, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  9, 11, 12, 14]), old_indices_discarded=array([ 2,  6,  7,  8, 10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.41004971,  0.0460517 ]), radius=0.18012562141489402, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  5,  9, 11, 12, 14, 15]), model=ScalarModel(intercept=34.23700425655862, linear_terms=array([-0.93485933,  6.63451852]), square_terms=array([[ 0.0256326 , -0.11234408],
       [-0.11234408,  0.88498493]]), scale=array([0.15963218, 0.05      ]), shift=array([14.41004971,  0.05      ])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=16, candidate_x=array([14.56968189,  0.        ]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=2.0948894457124188, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  5,  9, 11, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.16614207952478774, relative_step_length=0.9223678354013993, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=0.36025124282978804, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  4,  5,  9, 11, 12, 14, 15, 16]), model=ScalarModel(intercept=26.918163236378078, linear_terms=array([-2.82054795, 12.66779681]), square_terms=array([[ 0.22821909, -0.77349939],
       [-0.77349939,  3.20541233]]), scale=array([0.31926435, 0.05      ]), shift=array([14.56968189,  0.05      ])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=17, candidate_x=array([14.88894624,  0.        ]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-17.81185868277073, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  5,  9, 11, 12, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  3,  6,  7,  8, 10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=0.18012562141489402, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  5,  9, 12, 14, 15, 16, 17]), model=ScalarModel(intercept=26.48469437559796, linear_terms=array([-1.2646985 , 12.21909358]), square_terms=array([[ 0.07299512, -0.3926645 ],
