        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=35, candidate_x=array([ 9.18023587, 45.52896803, 22.9399869 ]), index=32, x=array([ 9.20259338, 45.60122914, 22.93885113]), fval=0.6412746242553712, rho=-3.7502853225457637, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20259338, 45.60122914, 22.93885113]), radius=0.03622626736184973, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([28, 32, 34, 35]), model=ScalarModel(intercept=0.6412746242553709, linear_terms=array([-6.64869792e-04,  1.39932037e-04,  2.60605822e-05]), square_terms=array([[ 1.29547503e-04, -1.26581071e-06, -2.36967452e-07],
       [-1.26581071e-06,  1.14410595e-07,  2.17757353e-08],
       [-2.36967452e-07,  2.17757353e-08,  4.15737620e-09]]), scale=0.03622626736184973, shift=array([ 9.20259338, 45.60122914, 22.93885113])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=36, candidate_x=array([ 9.23849715, 45.59719351, 22.94149216]), index=32, x=array([ 9.20259338, 45.60122914, 22.93885113]), fval=0.6412746242553712, rho=-0.40687960405411, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 32, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20259338, 45.60122914, 22.93885113]), radius=0.018113133680924865, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([32, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=0.6413039707695232, linear_terms=array([ 1.78846812e-05, -2.43776919e-05,  6.28993170e-07]), square_terms=array([[ 2.97194280e-05,  1.17262526e-07, -9.61426736e-08],
       [ 1.17262526e-07,  2.47166769e-09,  2.00862617e-10],
       [-9.61426736e-08,  2.00862617e-10,  1.63762035e-09]]), scale=0.018113133680924865, shift=array([ 9.20259338, 45.60122914, 22.93885113])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=49, candidate_x=array([ 9.19659884, 45.61914756, 22.93836602]), index=32, x=array([ 9.20259338, 45.60122914, 22.93885113]), fval=0.6412746242553712, rho=-0.6855188838995444, accepted=False, new_indices=array([37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]), old_indices_used=array([32, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20259338, 45.60122914, 22.93885113]), radius=0.009056566840462433, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([32, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48]), model=ScalarModel(intercept=0.6412899966619717, linear_terms=array([-8.75824082e-06, -4.68883192e-07, -4.22220147e-07]), square_terms=array([[ 7.43343085e-06,  7.40486950e-10, -2.50861630e-08],
       [ 7.40486950e-10,  4.06402636e-10,  3.14282337e-10],
       [-2.50861630e-08,  3.14282337e-10,  4.97087023e-10]]), scale=0.009056566840462433, shift=array([ 9.20259338, 45.60122914, 22.93885113])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=50, candidate_x=array([ 9.21071609, 45.59986349, 22.94261649]), index=50, x=array([ 9.21071609, 45.59986349, 22.94261649]), fval=0.6412423314571071, rho=6.484931348405917, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([32, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48]), old_indices_discarded=array([36, 45, 49]), step_length=0.00905656684046146, relative_step_length=0.9999999999998925, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21071609, 45.59986349, 22.94261649]), radius=0.018113133680924865, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([32, 37, 38, 39, 42, 43, 44, 45, 47, 48, 49, 50]), model=ScalarModel(intercept=0.6412781189403443, linear_terms=array([-2.11788424e-05, -3.70967270e-06, -2.31489028e-05]), square_terms=array([[2.98553111e-05, 2.06031515e-08, 1.49854249e-08],
       [2.06031515e-08, 2.15439326e-09, 1.93523563e-09],
       [1.49854249e-08, 1.93523563e-09, 2.51993300e-09]]), scale=0.018113133680924865, shift=array([ 9.21071609, 45.59986349, 22.94261649])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=51, candidate_x=array([ 9.21780334, 45.60262928, 22.9599168 ]), index=50, x=array([ 9.21071609, 45.59986349, 22.94261649]), fval=0.6412423314571071, rho=-2.280933910129145, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([32, 37, 38, 39, 42, 43, 44, 45, 47, 48, 49, 50]), old_indices_discarded=array([35, 36, 40, 41, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21071609, 45.59986349, 22.94261649]), radius=0.009056566840462433, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([32, 37, 38, 39, 42, 44, 45, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=0.6412840152428855, linear_terms=array([ 1.53216145e-06,  8.28819200e-07, -1.52798571e-06]), square_terms=array([[7.46594783e-06, 5.70100161e-09, 7.34594153e-09],
       [5.70100161e-09, 3.61079251e-10, 8.20620599e-11],
       [7.34594153e-09, 8.20620599e-11, 1.00086054e-10]]), scale=0.009056566840462433, shift=array([ 9.21071609, 45.59986349, 22.94261649])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=52, candidate_x=array([ 9.20919782, 45.59544441, 22.95078009]), index=52, x=array([ 9.20919782, 45.59544441, 22.95078009]), fval=0.6412216190982429, rho=10.70802381239341, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([32, 37, 38, 39, 42, 44, 45, 47, 48, 49, 50, 51]), old_indices_discarded=array([36, 40, 41, 43, 46]), step_length=0.009406262300279364, relative_step_length=1.0386123644839214, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20919782, 45.59544441, 22.95078009]), radius=0.018113133680924865, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([32, 37, 39, 42, 43, 44, 45, 47, 48, 50, 51, 52]), model=ScalarModel(intercept=0.6412682696446266, linear_terms=array([-1.06086822e-05,  3.89954644e-05, -2.40744738e-05]), square_terms=array([[ 2.98828945e-05, -1.49158925e-08,  5.43108663e-08],
       [-1.49158925e-08,  4.82998378e-09, -1.07526917e-09],
       [ 5.43108663e-08, -1.07526917e-09,  1.09420463e-09]]), scale=0.018113133680924865, shift=array([ 9.20919782, 45.59544441, 22.95078009])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
       -0.09362869, -0.09977548]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6369622223167655, shift=array([ 9.27512208, 46.36962222, 22.93103984])), candidate_index=53, candidate_x=array([ 9.21171307, 45.58016496, 22.96021119]), index=52, x=array([ 9.20919782, 45.59544441, 22.95078009]), fval=0.6412216190982429, rho=-0.7048640670081282, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([32, 37, 39, 42, 43, 44, 45, 47, 48, 50, 51, 52]), old_indices_discarded=array([35, 36, 38, 40, 41, 46, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20919782, 45.59544441, 22.95078009]), radius=0.009056566840462433, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([32, 37, 39, 42, 44, 45, 47, 48, 50, 51, 52, 53]), model=ScalarModel(intercept=0.6412725618779757, linear_terms=array([-1.25153127e-06,  1.15292460e-05, -7.79485816e-06]), square_terms=array([[7.46927647e-06, 6.54768333e-09, 7.38429733e-09],
       [6.54768333e-09, 6.79583317e-10, 1.04654917e-11],
       [7.38429733e-09, 1.04654917e-11, 1.48042845e-10]]), scale=0.009056566840462433, shift=array([ 9.20919782, 45.59544441, 22.95078009])), vector_model=VectorModel(intercepts=array([ 0.04902536,  0.12501084,  0.1503711 ,  0.19587102,  0.21991184,
        0.23522003,  0.23681939,  0.07111459, -0.07579182, -0.06299477,
       -0.40502842, -0.41381428, -0.12605813, -0.09953675, -0.09019229,
