        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=32, candidate_x=array([ 4.46792034, 21.9905737 , 35.70681603]), index=29, x=array([ 4.83391154, 21.55139266, 35.99116682]), fval=7.929456546242375, rho=-0.38258314201469573, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 17, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31]), old_indices_discarded=array([18, 19, 20, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83391154, 21.55139266, 35.99116682]), radius=0.2906575120068114, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([15, 17, 21, 22, 24, 25, 28, 29, 31, 32]), model=ScalarModel(intercept=8.27309064245344, linear_terms=array([ 0.2203074 , -0.09209883,  0.05033552]), square_terms=array([[ 0.07751409, -0.00772011,  0.0019533 ],
       [-0.00772011,  0.00117773, -0.00039966],
       [ 0.0019533 , -0.00039966,  0.00018747]]), scale=0.2906575120068114, shift=array([ 4.83391154, 21.55139266, 35.99116682])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=33, candidate_x=array([ 4.66057623, 21.74104789, 35.85527144]), index=29, x=array([ 4.83391154, 21.55139266, 35.99116682]), fval=7.929456546242375, rho=-1.508111903062971, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 17, 21, 22, 24, 25, 28, 29, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83391154, 21.55139266, 35.99116682]), radius=0.1453287560034057, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([22, 25, 29, 32, 33]), model=ScalarModel(intercept=8.014191151333087, linear_terms=array([-0.14253123,  0.07943288,  0.26582941]), square_terms=array([[ 0.01574696, -0.00121154, -0.0020692 ],
       [-0.00121154,  0.00114369,  0.00341495],
       [-0.0020692 ,  0.00341495,  0.01106896]]), scale=0.1453287560034057, shift=array([ 4.83391154, 21.55139266, 35.99116682])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=34, candidate_x=array([ 4.90065205, 21.51823074, 35.86640128]), index=29, x=array([ 4.83391154, 21.55139266, 35.99116682]), fval=7.929456546242375, rho=-0.8104596658606387, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 25, 29, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83391154, 21.55139266, 35.99116682]), radius=0.07266437800170285, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([29, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=7.9036946959661405, linear_terms=array([ 0.01674871,  0.03922312, -0.08984769]), square_terms=array([[ 0.00455916,  0.0005764 , -0.001633  ],
       [ 0.0005764 ,  0.00022076, -0.00047225],
       [-0.001633  , -0.00047225,  0.00123082]]), scale=0.07266437800170285, shift=array([ 4.83391154, 21.55139266, 35.99116682])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=47, candidate_x=array([ 4.82317079, 21.52250883, 36.05720457]), index=47, x=array([ 4.82317079, 21.52250883, 36.05720457]), fval=7.879941176547239, rho=0.5015667092838586, accepted=True, new_indices=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]), old_indices_used=array([29, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.07287403056726817, relative_step_length=1.002885217920126, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.82317079, 21.52250883, 36.05720457]), radius=0.1453287560034057, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([29, 35, 36, 37, 38, 39, 41, 42, 44, 45, 46, 47]), model=ScalarModel(intercept=7.883885069122536, linear_terms=array([ 0.07378839, -0.00167758,  0.00170096]), square_terms=array([[ 2.04811395e-02, -5.67453840e-05,  6.42643019e-05],
       [-5.67453840e-05,  7.28776765e-07,  2.50683413e-07],
       [ 6.42643019e-05,  2.50683413e-07,  1.86388105e-06]]), scale=0.1453287560034057, shift=array([ 4.82317079, 21.52250883, 36.05720457])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=48, candidate_x=array([ 4.67957681, 21.50665962, 36.07301657]), index=47, x=array([ 4.82317079, 21.52250883, 36.05720457]), fval=7.879941176547239, rho=-8.098236357261534, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 35, 36, 37, 38, 39, 41, 42, 44, 45, 46, 47]), old_indices_discarded=array([22, 25, 32, 33, 34, 40, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.82317079, 21.52250883, 36.05720457]), radius=0.07266437800170285, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([29, 35, 36, 37, 38, 39, 40, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=7.879475803734024, linear_terms=array([ 0.03772024,  0.00152311, -0.00402758]), square_terms=array([[ 5.19755651e-03,  7.77834300e-05, -1.60456369e-04],
       [ 7.77834300e-05,  4.24631678e-06, -7.35945087e-06],
       [-1.60456369e-04, -7.35945087e-06,  1.31480778e-05]]), scale=0.07266437800170285, shift=array([ 4.82317079, 21.52250883, 36.05720457])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=49, candidate_x=array([ 4.75059254, 21.52523384, 36.05945932]), index=47, x=array([ 4.82317079, 21.52250883, 36.05720457]), fval=7.879941176547239, rho=-0.5183379249515261, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 35, 36, 37, 38, 39, 40, 43, 44, 45, 46, 47]), old_indices_discarded=array([33, 34, 41, 42, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.82317079, 21.52250883, 36.05720457]), radius=0.036332189000851424, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([29, 35, 36, 37, 39, 40, 43, 44, 45, 46, 47, 49]), model=ScalarModel(intercept=7.890206169486809, linear_terms=array([ 0.01321359, -0.00145856,  0.00155507]), square_terms=array([[ 1.14211716e-03, -1.05566176e-05, -8.95447201e-06],
       [-1.05566176e-05,  1.75012580e-06, -5.07952886e-06],
       [-8.95447201e-06, -5.07952886e-06,  1.81095317e-05]]), scale=0.036332189000851424, shift=array([ 4.82317079, 21.52250883, 36.05720457])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=50, candidate_x=array([ 4.78741613, 21.52515831, 36.05132131]), index=47, x=array([ 4.82317079, 21.52250883, 36.05720457]), fval=7.879941176547239, rho=-37.526290228226614, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 35, 36, 37, 39, 40, 43, 44, 45, 46, 47, 49]), old_indices_discarded=array([38, 41, 42, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.82317079, 21.52250883, 36.05720457]), radius=0.018166094500425712, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([29, 35, 37, 40, 43, 47, 49, 50]), model=ScalarModel(intercept=7.951936719462296, linear_terms=array([-0.01394112, -0.00032375,  0.00754414]), square_terms=array([[ 1.15931945e-04,  4.50527165e-06, -1.05836102e-05],
       [ 4.50527165e-06,  7.93370633e-06, -2.30704529e-05],
       [-1.05836102e-05, -2.30704529e-05,  9.17108358e-05]]), scale=0.018166094500425712, shift=array([ 4.82317079, 21.52250883, 36.05720457])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
