        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=100, candidate_x=array([ 8.45120147, 26.17795421, 26.34943071]), index=38, x=array([ 8.45120518, 26.17795214, 26.34944931]), fval=1.002223840910304, rho=-6.331363575243836, accepted=False, new_indices=array([88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), old_indices_used=array([38, 86, 87]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Maximum number of criterion evaluations reached.', 'tranquilo_history': History for least_squares function with 101 entries., 'history': {'params': [{'CRRA': 15.274999999999999, 'BeqShift': 25.0, 'BeqFac': 25.0}, {'CRRA': 15.973309135803886, 'BeqShift': 26.25373817449928, 'BeqFac': 22.952927714843455}, {'CRRA': 13.668524894719509, 'BeqShift': 26.169825087898747, 'BeqFac': 23.4831786526302}, {'CRRA': 13.150412832674517, 'BeqShift': 26.09119402642502, 'BeqFac': 25.73852891963026}, {'CRRA': 15.036128823131156, 'BeqShift': 22.511481829974755, 'BeqFac': 24.985239298272006}, {'CRRA': 14.900896697195725, 'BeqShift': 24.068387560570425, 'BeqFac': 27.289573100281146}, {'CRRA': 13.074372271495836, 'BeqShift': 23.831529116288003, 'BeqFac': 25.20472761038978}, {'CRRA': 16.39258774777235, 'BeqShift': 27.22780213669095, 'BeqFac': 24.805332936056576}, {'CRRA': 17.270911257462778, 'BeqShift': 24.356293392057143, 'BeqFac': 23.639125261008918}, {'CRRA': 14.943911362454052, 'BeqShift': 26.712222792288564, 'BeqFac': 26.791277037103843}, {'CRRA': 14.6643015438981, 'BeqShift': 23.804407156845638, 'BeqFac': 22.89106539951737}, {'CRRA': 17.067613525352115, 'BeqShift': 23.444934597316198, 'BeqFac': 25.78632584982342}, {'CRRA': 17.208523421931517, 'BeqShift': 25.662375357527484, 'BeqFac': 26.43970346341966}, {'CRRA': 12.795822725850842, 'BeqShift': 24.772506777775263, 'BeqFac': 25.227874696234935}, {'CRRA': 7.9935682959587435, 'BeqShift': 25.789590065875544, 'BeqFac': 26.178608084545683}, {'CRRA': 5.802100437164816, 'BeqShift': 17.729630295793193, 'BeqFac': 25.55865297480353}, {'CRRA': 5.365559796604305, 'BeqShift': 27.59880208270372, 'BeqFac': 21.889193969476274}, {'CRRA': 5.883873778215081, 'BeqShift': 26.55002843158974, 'BeqFac': 27.283561718754946}, {'CRRA': 6.983077166173192, 'BeqShift': 24.960611288641083, 'BeqFac': 26.151108904915056}, {'CRRA': 7.602453567835847, 'BeqShift': 25.47083466799324, 'BeqFac': 26.547456652072043}, {'CRRA': 8.13420956912907, 'BeqShift': 25.271340634707045, 'BeqFac': 26.498393261460677}, {'CRRA': 8.556346342923293, 'BeqShift': 25.652084714120566, 'BeqFac': 26.41312492422571}, {'CRRA': 7.882491201210426, 'BeqShift': 26.39684776749443, 'BeqFac': 26.27620400068371}, {'CRRA': 8.486891936641229, 'BeqShift': 25.74813657497649, 'BeqFac': 25.797113138791403}, {'CRRA': 7.971789359541344, 'BeqShift': 25.91316772415613, 'BeqFac': 26.79088191242208}, {'CRRA': 8.39953334642424, 'BeqShift': 26.207520632778003, 'BeqFac': 26.404774879299325}, {'CRRA': 7.571707149833321, 'BeqShift': 25.995572537212897, 'BeqFac': 25.766019433597187}, {'CRRA': 7.421139962228889, 'BeqShift': 25.98242222724695, 'BeqFac': 26.339127741547852}, {'CRRA': 8.108330542177612, 'BeqShift': 25.23515875453895, 'BeqFac': 25.913918553486393}, {'CRRA': 8.162442155760155, 'BeqShift': 26.16626044399044, 'BeqFac': 25.709325604874262}, {'CRRA': 7.717710135599281, 'BeqShift': 25.49460039352282, 'BeqFac': 25.701629711274602}, {'CRRA': 8.40769005360277, 'BeqShift': 26.19234782647225, 'BeqFac': 26.41717538348866}, {'CRRA': 7.68512132215359, 'BeqShift': 25.18808367990524, 'BeqFac': 25.938622483403094}, {'CRRA': 7.993328029286145, 'BeqShift': 25.829895753973418, 'BeqFac': 26.120510371381517}, {'CRRA': 8.408977270935438, 'BeqShift': 26.305124337404965, 'BeqFac': 26.70861328708629}, {'CRRA': 8.461611523384418, 'BeqShift': 26.15394696006173, 'BeqFac': 26.275174912305626}, {'CRRA': 8.603209848971396, 'BeqShift': 25.97519903789827, 'BeqFac': 26.058171556227485}, {'CRRA': 8.352312832376402, 'BeqShift': 26.17987079170088, 'BeqFac': 26.166246658142754}, {'CRRA': 8.451205179440192, 'BeqShift': 26.177952142431366, 'BeqFac': 26.34944930698536}, {'CRRA': 8.5467955716586, 'BeqShift': 26.086559647083643, 'BeqFac': 26.443000196355886}, {'CRRA': 8.50112990389302, 'BeqShift': 26.13996240205818, 'BeqFac': 26.39673063009424}, {'CRRA': 8.42137643656614, 'BeqShift': 26.17814125565509, 'BeqFac': 26.321997114203693}, {'CRRA': 8.43732222674756, 'BeqShift': 26.185291750851306, 'BeqFac': 26.33780808975931}, {'CRRA': 8.446981344729252, 'BeqShift': 26.174381535461897, 'BeqFac': 26.357497748936748}, {'CRRA': 8.45383832157549, 'BeqShift': 26.18648859485392, 'BeqFac': 26.345504313427263}, {'CRRA': 8.45720048782555, 'BeqShift': 26.177663327351663, 'BeqFac': 26.341746041778006}, {'CRRA': 8.450793936753515, 'BeqShift': 26.169999352518506, 'BeqFac': 26.343796746176736}, {'CRRA': 8.447939202086186, 'BeqShift': 26.17897061799913, 'BeqFac': 26.34030252989823}, {'CRRA': 8.45601553770559, 'BeqShift': 26.175216160531058, 'BeqFac': 26.35749556624295}, {'CRRA': 8.441922977613936, 'BeqShift': 26.179919667224375, 'BeqFac': 26.351759503316018}, {'CRRA': 8.443910086210893, 'BeqShift': 26.17152486713212, 'BeqFac': 26.3485332400423}, {'CRRA': 8.456178995020606, 'BeqShift': 26.169646708167395, 'BeqFac': 26.35073318856072}, {'CRRA': 8.44700446377801, 'BeqShift': 26.186635626276797, 'BeqFac': 26.35097197828025}, {'CRRA': 8.453611992795333, 'BeqShift': 26.18401400723942, 'BeqFac': 26.35671762702255}, {'CRRA': 8.460776847532147, 'BeqShift': 26.179872042561602, 'BeqFac': 26.34970344290963}, {'CRRA': 8.447341541465276, 'BeqShift': 26.170309215455063, 'BeqFac': 26.344656869564552}, {'CRRA': 8.453806071858978, 'BeqShift': 26.173821719471906, 'BeqFac': 26.34957900938334}, {'CRRA': 8.451590567194383, 'BeqShift': 26.175599628427317, 'BeqFac': 26.34892241172326}, {'CRRA': 8.451497745399053, 'BeqShift': 26.17893083910417, 'BeqFac': 26.35011764380295}, {'CRRA': 8.451492876843318, 'BeqShift': 26.17875368100308, 'BeqFac': 26.34857473152168}, {'CRRA': 8.452193175222419, 'BeqShift': 26.177241452386383, 'BeqFac': 26.34935496657169}, {'CRRA': 8.450870987663922, 'BeqShift': 26.176829629510873, 'BeqFac': 26.349793395228957}, {'CRRA': 8.452291254175858, 'BeqShift': 26.17849692150277, 'BeqFac': 26.349331946211276}, {'CRRA': 8.450561264185257, 'BeqShift': 26.177739209109333, 'BeqFac': 26.34843434458989}, {'CRRA': 8.450557477484885, 'BeqShift': 26.178939102007035, 'BeqFac': 26.349138647859515}, {'CRRA': 8.450286196236892, 'BeqShift': 26.178426705932967, 'BeqFac': 26.35009767067526}, {'CRRA': 8.450934883897819, 'BeqShift': 26.177659787318078, 'BeqFac': 26.35060325019319}, {'CRRA': 8.450097191860158, 'BeqShift': 26.177460565492133, 'BeqFac': 26.34930497488676}, {'CRRA': 8.451992561860092, 'BeqShift': 26.177712452858838, 'BeqFac': 26.350350802383595}, {'CRRA': 8.45163658637935, 'BeqShift': 26.177504715658525, 'BeqFac': 26.348398681716684}, {'CRRA': 8.451294507369926, 'BeqShift': 26.176742143275426, 'BeqFac': 26.349583615149598}, {'CRRA': 8.45127478448287, 'BeqShift': 26.177896411540768, 'BeqFac': 26.34884550384218}, {'CRRA': 8.451207000143476, 'BeqShift': 26.177959941294635, 'BeqFac': 26.349754377666077}, {'CRRA': 8.451103833052173, 'BeqShift': 26.177840552144104, 'BeqFac': 26.349425651504173}, {'CRRA': 8.45111181539968, 'BeqShift': 26.177945731060174, 'BeqFac': 26.349328786801888}, {'CRRA': 8.45129834717026, 'BeqShift': 26.17794976238556, 'BeqFac': 26.349328488221}, {'CRRA': 8.451250223087934, 'BeqShift': 26.177834050727576, 'BeqFac': 26.34936381731546}, {'CRRA': 8.451162929060013, 'BeqShift': 26.178043681973442, 'BeqFac': 26.349563842927214}, {'CRRA': 8.45135026834577, 'BeqShift': 26.17799930305937, 'BeqFac': 26.349452161632442}, {'CRRA': 8.451068297821463, 'BeqShift': 26.17801782339345, 'BeqFac': 26.349464554871737}, {'CRRA': 8.451263872111443, 'BeqShift': 26.177821769711468, 'BeqFac': 26.349502609786533}, {'CRRA': 8.451239612972888, 'BeqShift': 26.178099474633353, 'BeqFac': 26.349469071055008}, {'CRRA': 8.45119119835239, 'BeqShift': 26.17805924621906, 'BeqFac': 26.349341527709935}, {'CRRA': 8.451310304594514, 'BeqShift': 26.17793350484322, 'BeqFac': 26.349558322610854}, {'CRRA': 8.451118386789368, 'BeqShift': 26.17788227522628, 'BeqFac': 26.349553559917126}, {'CRRA': 8.451268201864846, 'BeqShift': 26.17791427433675, 'BeqFac': 26.349583012803357}, {'CRRA': 8.451163286551356, 'BeqShift': 26.177952190550055, 'BeqFac': 26.349385543754256}, {'CRRA': 8.451185460570066, 'BeqShift': 26.177955695098213, 'BeqFac': 26.349416845681596}, {'CRRA': 8.451222071576694, 'BeqShift': 26.177944973863966, 'BeqFac': 26.349454509412343}, {'CRRA': 8.451206016438714, 'BeqShift': 26.177937788400293, 'BeqFac': 26.349461839307818}, {'CRRA': 8.451191833034297, 'BeqShift': 26.17794155155721, 'BeqFac': 26.34944073349628}, {'CRRA': 8.45121184380144, 'BeqShift': 26.177947990107224, 'BeqFac': 26.34943192474229}, {'CRRA': 8.45121216776314, 'BeqShift': 26.177955829297012, 'BeqFac': 26.349466666946327}, {'CRRA': 8.45122273052707, 'BeqShift': 26.177958224106007, 'BeqFac': 26.349444974496038}, {'CRRA': 8.451190244274798, 'BeqShift': 26.177962661033252, 'BeqFac': 26.349443820845583}, {'CRRA': 8.451189790192815, 'BeqShift': 26.177944599611585, 'BeqFac': 26.349457678055522}, {'CRRA': 8.451208523540263, 'BeqShift': 26.177934826806663, 'BeqFac': 26.349442041724412}, {'CRRA': 8.451206416613132, 'BeqShift': 26.17796534553324, 'BeqFac': 26.349435597667917}, {'CRRA': 8.451194218849846, 'BeqShift': 26.1779613364073, 'BeqFac': 26.349461921823703}, {'CRRA': 8.451209391691522, 'BeqShift': 26.177970058824187, 'BeqFac': 26.349454312750815}, {'CRRA': 8.451201466451895, 'BeqShift': 26.177954205996308, 'BeqFac': 26.349430712542684}], 'criterion': [233.33853521286292, 119.15938365500374, 82.70759200342883, 76.44715194782911, 102.35348005204021, 100.14984307387564, 75.56665415277507, 127.59616709878682, 147.3155911189701, 100.86313063750141, 96.49297314501936, 142.5999534482206, 145.826780544564, 72.47960142992434, 3.8654379258074196, 130.42299449770897, 6.231125838229544, 9.817194909916013, 23.68415003393741, 3.2160525330906164, 3.2677742367485996, 3.407320725449386, 3.2239874443224266, 3.38040230198456, 3.235572628141938, 3.3476867268238295, 3.2179296625873755, 3.240536447985891, 3.2612751342963224, 3.2748992822249243, 3.213156195190898, 3.350813101819909, 32.837987176121636, 70.0320736640062, 31.617281704766103, 2.447696987707044, 25.504351241929847, 40.83552488650454, 1.002223840910304, 7.559968135147647, 16.103759397148387, 25.680078557020693, 48.732228620118775, 2.6740477731790278, 2.6651393668559455, 2.6608048677025637, 2.6691242138882125, 2.6728442106206853, 2.6623379313153346, 2.680977299653012, 2.6781120118474457, 2.6621277041755205, 2.6740191351528724, 2.6654232693089854, 2.6558659150851027, 2.6735966505759965, 17.283970611524015, 9.685985341922287, 15.737921876542188, 15.737909359508823, 15.739518581374506, 15.736309796507879, 15.739744765764812, 15.735515383252302, 15.735505704727233, 15.734812639123032, 15.736474266973811, 15.734332087827449, 15.73905671383547, 15.738241893487594, 15.737399449902675, 39.39219441772866, 16.691478861118078, 43.69166623526288, 43.69172075235799, 43.69299491099813, 43.692666173815454, 43.69206986856082, 43.693349586045905, 43.69142353997466, 43.69275941076279, 43.69259369574364, 43.69226297366043, 43.693076592528705, 43.69176563302415, 43.69278898745154, 33.57453430056922, 3.019515977283695, 53.193235751855376, 53.19310460489498, 53.192988747210435, 53.193152205919716, 53.19315485221186, 53.19324113451383, 53.192975769364004, 53.192972060178, 53.19312508424563, 53.19310787373387, 53.19300823583944, 53.19313217577135, 53.193067438157186], 'runtime': [0.0, 1.6274062879383564, 1.869448576006107, 2.1003536919597536, 2.3091111059766263, 2.5345417469507083, 2.8042993429116905, 3.0394026580033824, 3.281217359006405, 3.5065475809387863, 3.728550872998312, 3.967489399947226, 4.200907451915555, 5.708819290972315, 6.989538155961782, 8.265636227908544, 9.640904612955637, 10.870424256892875, 12.099233345943503, 13.737505258992314, 13.975488054915331, 14.222537480993196, 14.425778470002115, 14.658793283975683, 14.891652333899401, 15.1566684829304, 15.40119560889434, 15.640373745001853, 15.865434904932044, 16.123085169005208, 16.33743692690041, 17.70934111799579, 18.951110102934763, 20.199100654921494, 21.43449310294818, 22.783421878004447, 24.01745670789387, 25.288982845959254, 26.548453168943524, 27.811132326954976, 29.06623293296434, 30.325640876893885, 31.587573943892494, 33.13499516795855, 33.34974236099515, 33.575765713932924, 33.80132323293947, 34.0430859439075, 34.25483417592477, 34.50638785189949, 34.745700265979394, 35.13161732093431, 35.358480819966644, 35.635376574937254, 35.84752898791339, 37.312865266925655, 38.54662076791283, 39.77042565692682, 41.347876689978875, 41.563575582928024, 41.78584880393464, 42.00823671289254, 42.233350473921746, 42.4720436159987, 42.7065478869481, 42.94976569293067, 43.1846604119055, 43.416688975994475, 43.649340230971575, 43.87634579197038, 45.273969440953806, 46.50852119899355, 47.74166143592447, 49.51119456393644, 49.73624909389764, 49.97150005190633, 50.20407150289975, 50.43401218391955, 50.699371199007146, 50.915914475917816, 51.14730025199242, 51.377979293931276, 51.60898457991425, 51.83090905798599, 52.05739399197046, 53.49132199399173, 54.766652240999974, 56.03620820492506, 57.696347472956404, 57.91271321394015, 58.14187175699044, 58.37073952390347, 58.63158535794355, 58.871233159909025, 59.13475990795996, 59.347815303946845, 59.59261629998218, 59.83987776795402, 60.07909521192778, 60.291579111944884, 61.67164244200103], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 27, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 31, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34]}, 'multistart_info': {...}}, {'solution_x': array([ 3.57728524, 56.73882622, 59.35787352]), 'solution_criterion': 15.584256360491793, 'states': [State(trustregion=Region(center=array([10.08714274, 56.05804039, 56.15705432]), radius=5.61570543226414, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=[0], model=ScalarModel(intercept=379.55125178248636, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=5.61570543226414, shift=array([10.08714274, 56.05804039, 56.15705432])), vector_model=VectorModel(intercepts=array([ 0.15317944,  0.44031816,  0.70921703,  1.7925925 ,  2.94055034,
        7.07634751, 11.81531289, 10.24314547,  8.34638922,  1.2964975 ,
       -0.26922119, -0.28880705, -0.67414109, -0.52037599, -0.32221751,
       -0.12756897, -0.16729974]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.61570543226414, shift=array([10.08714274, 56.05804039, 56.15705432])), candidate_index=0, candidate_x=array([10.08714274, 56.05804039, 56.15705432]), index=0, x=array([10.08714274, 56.05804039, 56.15705432]), fval=379.5512517824864, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([10.08714274, 56.05804039, 56.15705432]), radius=5.61570543226414, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=342.8921307057964, linear_terms=array([315.07879565,  -3.85839243,   1.40470378]), square_terms=array([[ 1.51424391e+02, -1.83975367e+00,  5.85775443e-01],
       [-1.83975367e+00,  2.30465696e-02, -6.43727338e-03],
       [ 5.85775443e-01, -6.43727338e-03,  5.57754395e-03]]), scale=5.61570543226414, shift=array([10.08714274, 56.05804039, 56.15705432])), vector_model=VectorModel(intercepts=array([ 0.15317944,  0.44031816,  0.70921703,  1.7925925 ,  2.94055034,
        7.07634751, 11.81531289, 10.24314547,  8.34638922,  1.2964975 ,
       -0.26922119, -0.28880705, -0.67414109, -0.52037599, -0.32221751,
       -0.12756897, -0.16729974]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.61570543226414, shift=array([10.08714274, 56.05804039, 56.15705432])), candidate_index=13, candidate_x=array([ 4.70745374, 54.93453059, 57.31153234]), index=13, x=array([ 4.70745374, 54.93453059, 57.31153234]), fval=124.09183616427087, rho=1.1022526288261465, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=5.61570543226414, relative_step_length=1.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70745374, 54.93453059, 57.31153234]), radius=11.23141086452828, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=208.02452722163326, linear_terms=array([ 2.76381217e+02, -6.73547592e+00,  1.18531828e-01]), square_terms=array([[ 2.00707932e+02, -5.00143689e+00, -4.65018513e-01],
       [-5.00143689e+00,  1.41400300e-01,  1.91876801e-02],
       [-4.65018513e-01,  1.91876801e-02,  2.15571415e-02]]), scale=array([6.32996285, 9.05247197, 9.05247197]), shift=array([ 7.42996285, 54.93453059, 57.31153234])), vector_model=VectorModel(intercepts=array([ 0.15317944,  0.44031816,  0.70921703,  1.7925925 ,  2.94055034,
        7.07634751, 11.81531289, 10.24314547,  8.34638922,  1.2964975 ,
       -0.26922119, -0.28880705, -0.67414109, -0.52037599, -0.32221751,
       -0.12756897, -0.16729974]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.61570543226414, shift=array([10.08714274, 56.05804039, 56.15705432])), candidate_index=14, candidate_x=array([ 1.1       , 63.98700256, 48.25906036]), index=13, x=array([ 4.70745374, 54.93453059, 57.31153234]), fval=124.09183616427087, rho=-3.32332194748527, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([3, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70745374, 54.93453059, 57.31153234]), radius=5.61570543226414, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 11, 13]), model=ScalarModel(intercept=132.58006387408292, linear_terms=array([126.56405137,  -1.86557557,   1.13530555]), square_terms=array([[ 6.95885402e+01, -9.60972336e-01,  3.38558275e-01],
       [-9.60972336e-01,  1.43060756e-02, -7.76414979e-03],
       [ 3.38558275e-01, -7.76414979e-03,  1.35737262e-02]]), scale=array([4.06684486, 4.52623599, 4.52623599]), shift=array([ 5.16684486, 54.93453059, 57.31153234])), vector_model=VectorModel(intercepts=array([ 0.15317944,  0.44031816,  0.70921703,  1.7925925 ,  2.94055034,
        7.07634751, 11.81531289, 10.24314547,  8.34638922,  1.2964975 ,
       -0.26922119, -0.28880705, -0.67414109, -0.52037599, -0.32221751,
       -0.12756897, -0.16729974]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
