        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=48, candidate_x=array([ 8.71396379, 25.9770619 , 43.14283159]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-1.10957294130167, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 34, 35, 36, 37, 39, 40, 41, 43, 44, 45, 47]), old_indices_discarded=array([38, 42, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=0.004260859066324363, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([28, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=0.5810063645730235, linear_terms=array([-6.56020665e-06, -6.22425921e-07, -3.82458273e-06]), square_terms=array([[1.96889901e-06, 4.61265002e-09, 1.23910532e-08],
       [4.61265002e-09, 5.67556032e-11, 2.24648202e-10],
       [1.23910532e-08, 2.24648202e-10, 1.04044909e-09]]), scale=0.004260859066324363, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=61, candidate_x=array([ 8.72470448, 25.97945088, 43.14873068]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-3.922909252116266, accepted=False, new_indices=array([49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]), old_indices_used=array([28, 47, 48]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=0.0021304295331621816, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([28, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=0.581007869957291, linear_terms=array([4.14314601e-06, 3.46219546e-06, 9.16989650e-07]), square_terms=array([[ 4.73464369e-07, -3.44895739e-09, -6.25894439e-10],
       [-3.44895739e-09,  5.23722004e-11,  8.21683908e-12],
       [-6.25894439e-10,  8.21683908e-12,  3.08838918e-12]]), scale=0.0021304295331621816, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=62, candidate_x=array([ 8.72030525, 25.97708983, 43.14533188]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-2.593871278947555, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), old_indices_discarded=array([48, 49, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=0.0010652147665810908, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([28, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=0.581007952943693, linear_terms=array([1.98812639e-06, 1.65136096e-06, 4.57207645e-07]), square_terms=array([[ 1.18977847e-07, -5.41259807e-10, -2.30266367e-10],
       [-5.41259807e-10,  8.12720771e-12,  1.80859978e-12],
       [-2.30266367e-10,  1.80859978e-12,  1.15800095e-12]]), scale=0.0010652147665810908, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=63, candidate_x=array([ 8.72106413, 25.97781499, 43.14551672]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-2.6470619847259935, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62]), old_indices_discarded=array([49, 50, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=0.0005326073832905454, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([28, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=0.580992825150933, linear_terms=array([-2.09690368e-06, -1.32178647e-06, -4.34809356e-07]), square_terms=array([[3.16780553e-08, 2.19616885e-10, 5.91910735e-11],
       [2.19616885e-10, 1.25669148e-11, 3.61684196e-12],
       [5.91910735e-11, 3.61684196e-12, 1.06608815e-12]]), scale=0.0005326073832905454, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=76, candidate_x=array([ 8.72230512, 25.97877463, 43.14579142]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-1.0309330308500069, accepted=False, new_indices=array([64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]), old_indices_used=array([28, 62, 63]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=0.0002663036916452727, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([28, 64, 65, 66, 67, 68, 69, 70, 71, 73, 74, 76]), model=ScalarModel(intercept=0.5809927657181087, linear_terms=array([-2.06201573e-07,  2.86254219e-07, -8.46476238e-08]), square_terms=array([[ 7.78476295e-09, -1.68622776e-11,  4.35673315e-12],
       [-1.68622776e-11,  3.05210650e-13, -4.62753551e-14],
       [ 4.35673315e-12, -4.62753551e-14,  5.97582683e-14]]), scale=0.0002663036916452727, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=77, candidate_x=array([ 8.72200462, 25.97829015, 43.14577101]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-2.6545028657866205, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 64, 65, 66, 67, 68, 69, 70, 71, 73, 74, 76]), old_indices_discarded=array([63, 72, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=0.00013315184582263635, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([28, 64, 65, 66, 68, 69, 70, 71, 73, 74, 76, 77]), model=ScalarModel(intercept=0.5809928326881444, linear_terms=array([-9.70252520e-08,  6.80074887e-08, -1.32668023e-07]), square_terms=array([[ 1.94595930e-09, -2.51233769e-12,  3.33055322e-12],
       [-2.51233769e-12,  3.03645152e-14, -1.82122892e-14],
       [ 3.33055322e-12, -1.82122892e-14,  6.63416407e-14]]), scale=0.00013315184582263635, shift=array([ 8.72185488, 25.97850255, 43.14570821])), vector_model=VectorModel(intercepts=array([ 0.05736286,  0.13097505,  0.15289447,  0.19437164,  0.22039886,
        0.23631479,  0.23653827,  0.08827519, -0.0506954 , -0.04028249,
       -0.38487098, -0.40453749, -0.07787386, -0.05280456, -0.04320692,
       -0.04588722, -0.05004941]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.363119683916148, shift=array([ 8.73056876, 26.22690146, 43.63119684])), candidate_index=78, candidate_x=array([ 8.72192711, 25.97845136, 43.14580806]), index=28, x=array([ 8.72185488, 25.97850255, 43.14570821]), fval=0.580990887775828, rho=-2.609791754278253, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 64, 65, 66, 68, 69, 70, 71, 73, 74, 76, 77]), old_indices_discarded=array([67, 72, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72185488, 25.97850255, 43.14570821]), radius=6.657592291131817e-05, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([28, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]), model=ScalarModel(intercept=0.5809911195463036, linear_terms=array([ 4.82378283e-08, -1.32336737e-07,  9.26434829e-08]), square_terms=array([[ 4.83251114e-10,  1.04941086e-12, -7.62859369e-13],
