        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=35, candidate_x=array([ 4.49636404, 16.37735022, 46.22914408]), index=33, x=array([ 4.49799804, 16.44990481, 46.24342077]), fval=7.846828486832096, rho=-2.382828399792024, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 23, 24, 26, 27, 29, 30, 31, 32, 33, 34]), old_indices_discarded=array([19, 21, 22, 25, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.49799804, 16.44990481, 46.24342077]), radius=0.036981573569556135, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([15, 20, 24, 26, 27, 29, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=8.114373760573653, linear_terms=array([0.00873555, 0.0163011 , 0.0032921 ]), square_terms=array([[1.57092488e-03, 2.63707347e-04, 1.55637893e-05],
       [2.63707347e-04, 6.39384658e-05, 3.90246098e-06],
       [1.55637893e-05, 3.90246098e-06, 2.28423916e-06]]), scale=0.036981573569556135, shift=array([ 4.49799804, 16.44990481, 46.24342077])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=36, candidate_x=array([ 4.48198735, 16.41686955, 46.23669975]), index=33, x=array([ 4.49799804, 16.44990481, 46.24342077]), fval=7.846828486832096, rho=-11.352318632827217, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 24, 26, 27, 29, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.49799804, 16.44990481, 46.24342077]), radius=0.018490786784778068, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([15, 33, 35, 36]), model=ScalarModel(intercept=7.846828486832093, linear_terms=array([-0.23732383, -0.23956005,  1.16876723]), square_terms=array([[ 0.00935046,  0.01079681, -0.05475796],
       [ 0.01079681,  0.01265134, -0.06407995],
       [-0.05475796, -0.06407995,  0.32818263]]), scale=0.018490786784778068, shift=array([ 4.49799804, 16.44990481, 46.24342077])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=37, candidate_x=array([ 4.49756416, 16.44934816, 46.22494346]), index=33, x=array([ 4.49799804, 16.44990481, 46.24342077]), fval=7.846828486832096, rho=-0.08662132085470982, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 33, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.49799804, 16.44990481, 46.24342077]), radius=0.009245393392389034, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([33, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=8.105106668966783, linear_terms=array([-0.00142649,  0.00370932,  0.04642312]), square_terms=array([[9.05866592e-05, 1.45037782e-05, 1.62416783e-04],
       [1.45037782e-05, 9.46201143e-06, 3.75845873e-05],
       [1.62416783e-04, 3.75845873e-05, 4.50816757e-04]]), scale=0.009245393392389034, shift=array([ 4.49799804, 16.44990481, 46.24342077])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=50, candidate_x=array([ 4.49835456, 16.44913249, 46.23421459]), index=33, x=array([ 4.49799804, 16.44990481, 46.24342077]), fval=7.846828486832096, rho=-6.220002169698791, accepted=False, new_indices=array([38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]), old_indices_used=array([33, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.49799804, 16.44990481, 46.24342077]), radius=0.004622696696194517, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([33, 38, 39, 40, 41, 42, 44, 45, 47, 48, 49, 50]), model=ScalarModel(intercept=8.105878176047947, linear_terms=array([-0.00195019,  0.00065062, -0.01152792]), square_terms=array([[ 1.87504919e-05,  8.35886532e-07, -1.41239940e-05],
       [ 8.35886532e-07,  7.76175107e-08, -1.34264753e-06],
       [-1.41239940e-05, -1.34264753e-06,  2.33806687e-05]]), scale=0.004622696696194517, shift=array([ 4.49799804, 16.44990481, 46.24342077])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=51, candidate_x=array([ 4.49877384, 16.44964752, 46.24797063]), index=33, x=array([ 4.49799804, 16.44990481, 46.24342077]), fval=7.846828486832096, rho=-42.99996178612528, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 38, 39, 40, 41, 42, 44, 45, 47, 48, 49, 50]), old_indices_discarded=array([37, 43, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.49799804, 16.44990481, 46.24342077]), radius=0.0023113483480972584, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([33, 38, 39, 40, 41, 42, 45, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=8.131359505888502, linear_terms=array([ 0.00111386, -0.00237512,  0.00895643]), square_terms=array([[ 7.93822470e-06, -2.28606731e-06,  8.73550519e-06],
       [-2.28606731e-06,  9.97955231e-07, -3.93277050e-06],
       [ 8.73550519e-06, -3.93277050e-06,  1.63966226e-05]]), scale=0.0023113483480972584, shift=array([ 4.49799804, 16.44990481, 46.24342077])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=52, candidate_x=array([ 4.49772673, 16.45049489, 46.24120254]), index=33, x=array([ 4.49799804, 16.44990481, 46.24342077]), fval=7.846828486832096, rho=-19.594055206276387, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 38, 39, 40, 41, 42, 45, 47, 48, 49, 50, 51]), old_indices_discarded=array([43, 44, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.49799804, 16.44990481, 46.24342077]), radius=0.0011556741740486292, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([33, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=8.176573112366206, linear_terms=array([ 0.00478489, -0.00998916,  0.04029855]), square_terms=array([[ 2.41807887e-05,  6.96393852e-06,  9.40127397e-05],
       [ 6.96393852e-06,  3.78927199e-05, -1.38450945e-05],
       [ 9.40127397e-05, -1.38450945e-05,  4.22188858e-04]]), scale=0.0011556741740486292, shift=array([ 4.49799804, 16.44990481, 46.24342077])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.733641416903185, shift=array([ 4.86427049, 16.03171007, 47.33641417])), candidate_index=65, candidate_x=array([ 4.49787827, 16.45017109, 46.24230259]), index=33, x=array([ 4.49799804, 16.44990481, 46.24342077]), fval=7.846828486832096, rho=-8.766923846437168, accepted=False, new_indices=array([53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]), old_indices_used=array([33, 51, 52]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.49799804, 16.44990481, 46.24342077]), radius=0.0005778370870243146, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([33, 53, 54, 55, 56, 57, 59, 60, 61, 63, 64, 65]), model=ScalarModel(intercept=8.177493584198654, linear_terms=array([-0.00405944,  0.00783989,  0.00398149]), square_terms=array([[ 2.21810140e-06, -4.57181012e-06, -2.32368515e-06],
       [-4.57181012e-06,  1.06963113e-05,  5.43744251e-06],
       [-2.32368515e-06,  5.43744251e-06,  2.76418787e-06]]), scale=0.0005778370870243146, shift=array([ 4.49799804, 16.44990481, 46.24342077])), vector_model=VectorModel(intercepts=array([0.03326471, 0.08196254, 0.0927919 , 0.13942898, 0.1854289 ,
       0.23886917, 0.30952244, 0.66000437, 0.7773271 , 1.11157023,
       1.13459395, 1.51492917, 0.72703852, 0.69307904, 0.62292751,
       0.525618  , 0.45974779]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
