       [-0.09965057,  0.06724376,  0.0424052 ]]), scale=2.2358439182435164, shift=array([ 7.45528092, 35.30289222, 86.90494789])), vector_model=VectorModel(intercepts=array([ 1.08931339e-02,  1.08137723e-02, -1.78516670e-02, -3.12829561e-02,
       -2.37515597e-04, -5.22742119e-02,  2.61317764e-02, -3.72668254e-01,
       -4.90868296e-01, -3.87607018e-01, -3.36826662e-01, -8.28459908e-01,
       -1.00138033e-01,  7.45733283e-02, -2.50531179e-02,  1.60691842e-01,
        6.35190912e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.943375672974065, shift=array([ 5.07765779, 31.69872981, 89.43375673])), candidate_index=15, candidate_x=array([ 7.47830371, 37.29134688, 88.24281294]), index=14, x=array([ 7.45528092, 35.30289222, 86.90494789]), fval=1.7375506490822425, rho=-0.06525178117192855, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  5,  6,  7,  9, 11, 13, 14]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.45528092, 35.30289222, 86.90494789]), radius=1.1179219591217582, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 13, 14, 15]), model=ScalarModel(intercept=1.7375506490822419, linear_terms=array([ 0.58009657, -0.01597044,  0.01926951]), square_terms=array([[ 5.84323938e-01, -1.14523275e-02,  1.36948018e-02],
       [-1.14523275e-02,  2.44784265e-04, -2.93506942e-04],
       [ 1.36948018e-02, -2.93506942e-04,  3.51979014e-04]]), scale=1.1179219591217582, shift=array([ 7.45528092, 35.30289222, 86.90494789])), vector_model=VectorModel(intercepts=array([ 1.08931339e-02,  1.08137723e-02, -1.78516670e-02, -3.12829561e-02,
       -2.37515597e-04, -5.22742119e-02,  2.61317764e-02, -3.72668254e-01,
       -4.90868296e-01, -3.87607018e-01, -3.36826662e-01, -8.28459908e-01,
       -1.00138033e-01,  7.45733283e-02, -2.50531179e-02,  1.60691842e-01,
        6.35190912e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.943375672974065, shift=array([ 5.07765779, 31.69872981, 89.43375673])), candidate_index=16, candidate_x=array([ 6.39387553, 35.59573941, 86.54459521]), index=16, x=array([ 6.39387553, 35.59573941, 86.54459521]), fval=1.5222255452488147, rho=0.7406984668285939, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=1.1585313656475411, relative_step_length=1.0363257973371287, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.39387553, 35.59573941, 86.54459521]), radius=2.2358439182435164, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  3,  4,  5,  7,  9, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=1.0391879813103835, linear_terms=array([-0.45482564, -0.0802504 , -0.09927643]), square_terms=array([[ 2.5073555 , -0.3268823 , -0.01347409],
       [-0.3268823 ,  0.13308188,  0.06847825],
       [-0.01347409,  0.06847825,  0.05078997]]), scale=2.2358439182435164, shift=array([ 6.39387553, 35.59573941, 86.54459521])), vector_model=VectorModel(intercepts=array([ 1.08931339e-02,  1.08137723e-02, -1.78516670e-02, -3.12829561e-02,
       -2.37515597e-04, -5.22742119e-02,  2.61317764e-02, -3.72668254e-01,
       -4.90868296e-01, -3.87607018e-01, -3.36826662e-01, -8.28459908e-01,
       -1.00138033e-01,  7.45733283e-02, -2.50531179e-02,  1.60691842e-01,
        6.35190912e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.943375672974065, shift=array([ 5.07765779, 31.69872981, 89.43375673])), candidate_index=17, candidate_x=array([ 7.04663349, 37.49327145, 87.83440316]), index=16, x=array([ 6.39387553, 35.59573941, 86.54459521]), fval=1.5222255452488147, rho=-0.7522906081617936, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  5,  7,  9, 11, 13, 14, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.39387553, 35.59573941, 86.54459521]), radius=1.1179219591217582, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  4, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=1.4823829286746628, linear_terms=array([ 0.0469643 ,  0.00371494, -0.00303547]), square_terms=array([[ 4.63126743e-01,  5.13726725e-03, -4.49597432e-03],
       [ 5.13726725e-03,  6.67565774e-05, -5.74906592e-05],
       [-4.49597432e-03, -5.74906592e-05,  4.96417298e-05]]), scale=1.1179219591217582, shift=array([ 6.39387553, 35.59573941, 86.54459521])), vector_model=VectorModel(intercepts=array([ 1.08931339e-02,  1.08137723e-02, -1.78516670e-02, -3.12829561e-02,
       -2.37515597e-04, -5.22742119e-02,  2.61317764e-02, -3.72668254e-01,
       -4.90868296e-01, -3.87607018e-01, -3.36826662e-01, -8.28459908e-01,
       -1.00138033e-01,  7.45733283e-02, -2.50531179e-02,  1.60691842e-01,
        6.35190912e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.943375672974065, shift=array([ 5.07765779, 31.69872981, 89.43375673])), candidate_index=18, candidate_x=array([ 6.29784733, 34.7249011 , 87.2480647 ]), index=18, x=array([ 6.29784733, 34.7249011 , 87.2480647 ]), fval=1.5144209285690375, rho=1.2035787203901724, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=1.1235880507738025, relative_step_length=1.005068414307288, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.29784733, 34.7249011 , 87.2480647 ]), radius=2.2358439182435164, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  3,  4,  7,  9, 11, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=1.0345537785480001, linear_terms=array([-0.23439911, -0.19906701, -0.2592563 ]), square_terms=array([[ 2.46315052, -0.57045043, -0.3927513 ],
       [-0.57045043,  0.37829552,  0.38298569],
       [-0.3927513 ,  0.38298569,  0.41156902]]), scale=2.2358439182435164, shift=array([ 6.29784733, 34.7249011 , 87.2480647 ])), vector_model=VectorModel(intercepts=array([ 1.08931339e-02,  1.08137723e-02, -1.78516670e-02, -3.12829561e-02,
       -2.37515597e-04, -5.22742119e-02,  2.61317764e-02, -3.72668254e-01,
       -4.90868296e-01, -3.87607018e-01, -3.36826662e-01, -8.28459908e-01,
       -1.00138033e-01,  7.45733283e-02, -2.50531179e-02,  1.60691842e-01,
        6.35190912e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.943375672974065, shift=array([ 5.07765779, 31.69872981, 89.43375673])), candidate_index=19, candidate_x=array([ 7.02460274, 36.88771907, 87.33663559]), index=18, x=array([ 6.29784733, 34.7249011 , 87.2480647 ]), fval=1.5144209285690375, rho=-0.7889291112636672, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  7,  9, 11, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([5]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.29784733, 34.7249011 , 87.2480647 ]), radius=1.1179219591217582, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 13, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=1.493093965083995, linear_terms=array([ 0.00889194,  0.00511944, -0.01907576]), square_terms=array([[ 4.15603955e-01,  7.01919356e-03, -2.51629596e-02],
       [ 7.01919356e-03,  1.41750095e-04, -5.12295751e-04],
       [-2.51629596e-02, -5.12295751e-04,  1.85637027e-03]]), scale=1.1179219591217582, shift=array([ 6.29784733, 34.7249011 , 87.2480647 ])), vector_model=VectorModel(intercepts=array([ 1.08931339e-02,  1.08137723e-02, -1.78516670e-02, -3.12829561e-02,
       -2.37515597e-04, -5.22742119e-02,  2.61317764e-02, -3.72668254e-01,
       -4.90868296e-01, -3.87607018e-01, -3.36826662e-01, -8.28459908e-01,
       -1.00138033e-01,  7.45733283e-02, -2.50531179e-02,  1.60691842e-01,
        6.35190912e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.943375672974065, shift=array([ 5.07765779, 31.69872981, 89.43375673])), candidate_index=20, candidate_x=array([ 6.34226037, 34.43507051, 88.32893808]), index=18, x=array([ 6.29784733, 34.7249011 , 87.2480647 ]), fval=1.5144209285690375, rho=-0.17492728256311332, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.29784733, 34.7249011 , 87.2480647 ]), radius=0.5589609795608791, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([14, 16, 18, 19, 20]), model=ScalarModel(intercept=1.5154513138483108, linear_terms=array([0.00892863, 0.0027238 , 0.00111371]), square_terms=array([[9.26024693e-02, 1.90473707e-03, 9.59068595e-04],
       [1.90473707e-03, 4.50318642e-05, 2.21860509e-05],
       [9.59068595e-04, 2.21860509e-05, 1.11060725e-05]]), scale=0.5589609795608791, shift=array([ 6.29784733, 34.7249011 , 87.2480647 ])), vector_model=VectorModel(intercepts=array([ 1.08931339e-02,  1.08137723e-02, -1.78516670e-02, -3.12829561e-02,
       -2.37515597e-04, -5.22742119e-02,  2.61317764e-02, -3.72668254e-01,
       -4.90868296e-01, -3.87607018e-01, -3.36826662e-01, -8.28459908e-01,
       -1.00138033e-01,  7.45733283e-02, -2.50531179e-02,  1.60691842e-01,
        6.35190912e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
