       [ 1.06470495e+00,  1.63061016e-02, -1.93346232e-05],
       [-1.28662522e-03, -1.93346232e-05,  2.35418819e-08]]), scale=array([0.12015941, 0.12015941, 0.24031882]), shift=array([19.87984059,  0.12015941, 92.34834957])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=74, candidate_x=array([19.75968118,  0.1201594 , 92.34833282]), index=73, x=array([20.        ,  0.        , 92.34834957]), fval=540.0012341502767, rho=-0.01725299257429554, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([64, 66, 67, 69, 70, 71, 72, 73]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 92.34834957]), radius=0.1490818976924893, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([70, 72, 73, 74]), model=ScalarModel(intercept=376.9248990638529, linear_terms=array([-1.52315012e+02, -3.00767430e+02, -1.10929355e-03]), square_terms=array([[3.07812838e+01, 6.07668716e+01, 2.29112131e-04],
       [6.07668716e+01, 1.20000294e+02, 4.40090767e-04],
       [2.29112131e-04, 4.40090767e-04, 6.09166082e-09]]), scale=array([0.0600797 , 0.0600797 , 0.12015941]), shift=array([1.99399203e+01, 6.00797049e-02, 9.23483496e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=75, candidate_x=array([20.        ,  0.12015941, 92.46850898]), index=73, x=array([20.        ,  0.        , 92.34834957]), fval=540.0012341502767, rho=-0.012416839315171678, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([70, 72, 73, 74]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 92.34834957]), radius=0.07454094884624465, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=541.9202179757918, linear_terms=array([-0.4084285 ,  1.49146105, -0.00729859]), square_terms=array([[ 3.46546250e-04, -1.26842566e-03,  2.65802196e-06],
       [-1.26842566e-03,  8.00504352e-03, -1.03611647e-05],
       [ 2.65802196e-06, -1.03611647e-05,  1.07502999e-07]]), scale=array([0.03003985, 0.03003985, 0.0600797 ]), shift=array([1.99699601e+01, 3.00398524e-02, 9.23483496e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=88, candidate_x=array([20.        ,  0.        , 92.40842928]), index=88, x=array([20.        ,  0.        , 92.40842928]), fval=540.0005773527612, rho=0.09015112740292862, accepted=True, new_indices=array([76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), old_indices_used=array([73, 74, 75]), old_indices_discarded=array([], dtype=int64), step_length=0.06007970489244485, relative_step_length=0.8059959770081683, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 92.40842928]), radius=0.03727047442312233, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([73, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=540.9645355072362, linear_terms=array([-0.20471133,  0.75221599, -0.00222941]), square_terms=array([[ 8.62719182e-05, -3.19965092e-04,  3.39127806e-07],
       [-3.19965092e-04,  2.02373973e-03, -3.03939879e-07],
       [ 3.39127806e-07, -3.03939879e-07,  2.26765267e-08]]), scale=array([0.01501993, 0.01501993, 0.03003985]), shift=array([1.99849801e+01, 1.50199262e-02, 9.24084293e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=89, candidate_x=array([20.        ,  0.        , 92.43846913]), index=89, x=array([20.        ,  0.        , 92.43846913]), fval=540.0002491301232, rho=0.14726741227691337, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([73, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88]), old_indices_discarded=array([75, 76, 79]), step_length=0.030039852446222426, relative_step_length=0.8059959770081683, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 92.43846913]), radius=0.07454094884624465, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([73, 75, 77, 78, 80, 81, 82, 84, 86, 87, 88, 89]), model=ScalarModel(intercept=541.9058068784727, linear_terms=array([-0.41470534,  1.49352184, -0.0123533 ]), square_terms=array([[ 3.50018810e-04, -1.28505880e-03,  6.28279931e-06],
       [-1.28505880e-03,  8.01718378e-03, -2.82063666e-05],
       [ 6.28279931e-06, -2.82063666e-05,  2.21103931e-07]]), scale=array([0.03003985, 0.03003985, 0.0600797 ]), shift=array([1.99699601e+01, 3.00398524e-02, 9.24384691e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=90, candidate_x=array([20.        ,  0.        , 92.49854884]), index=90, x=array([20.        ,  0.        , 92.49854884]), fval=539.9995930550042, rho=0.05325846398141799, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([73, 75, 77, 78, 80, 81, 82, 84, 86, 87, 88, 89]), old_indices_discarded=array([74, 76, 79, 83, 85]), step_length=0.06007970489244485, relative_step_length=0.8059959770081683, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 92.49854884]), radius=0.03727047442312233, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([73, 75, 77, 80, 81, 82, 84, 86, 87, 88, 89, 90]), model=ScalarModel(intercept=540.9451590926791, linear_terms=array([-0.20704057,  0.74408046, -0.00504811]), square_terms=array([[ 8.75579365e-05, -3.21016412e-04,  1.18985982e-06],
       [-3.21016412e-04,  2.00319845e-03, -5.52551604e-06],
       [ 1.18985982e-06, -5.52551604e-06,  3.51577342e-08]]), scale=array([0.01501993, 0.01501993, 0.03003985]), shift=array([1.99849801e+01, 1.50199262e-02, 9.24985488e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=91, candidate_x=array([20.        ,  0.        , 92.52858869]), index=91, x=array([20.        ,  0.        , 92.52858869]), fval=539.9992652452273, rho=0.06502383748109532, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([73, 75, 77, 80, 81, 82, 84, 86, 87, 88, 89, 90]), old_indices_discarded=array([78]), step_length=0.030039852446222426, relative_step_length=0.8059959770081683, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 92.52858869]), radius=0.018635237211561163, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103]), model=ScalarModel(intercept=540.4937558347265, linear_terms=array([-1.04610716e-01,  3.89451618e-01,  1.17536398e-04]), square_terms=array([[ 2.16035182e-05, -8.15409692e-05,  8.84274104e-08],
       [-8.15409692e-05,  5.24070254e-04, -4.79800826e-07],
       [ 8.84274104e-08, -4.79800826e-07,  5.19050575e-09]]), scale=array([0.00750996, 0.00750996, 0.01501993]), shift=array([1.99924900e+01, 7.50996311e-03, 9.25285887e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=104, candidate_x=array([20.        ,  0.        , 92.51356876]), index=91, x=array([20.        ,  0.        , 92.52858869]), fval=539.9992652452273, rho=-1.3877005253210941, accepted=False, new_indices=array([ 92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103]), old_indices_used=array([89, 90, 91]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 92.52858869]), radius=0.009317618605780582, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 91,  92,  93,  94,  96,  97,  98, 100, 101, 102, 103, 104]), model=ScalarModel(intercept=540.2467621302286, linear_terms=array([-5.25578473e-02,  1.94709453e-01,  1.13846019e-04]), square_terms=array([[ 5.45096196e-06, -2.04898911e-05,  1.05708875e-07],
       [-2.04898911e-05,  1.31008336e-04, -4.12205895e-07],
       [ 1.05708875e-07, -4.12205895e-07,  1.21520951e-08]]), scale=array([0.00375498, 0.00375498, 0.00750996]), shift=array([1.99962450e+01, 3.75498156e-03, 9.25285887e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
