        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=105, candidate_x=array([ 2.53521724,  0.        , 47.87390111]), index=105, x=array([ 2.53521724,  0.        , 47.87390111]), fval=2.4281586214484028, rho=0.9997329874037655, accepted=True, new_indices=array([ 93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104]), old_indices_used=array([ 0, 91, 92]), old_indices_discarded=array([], dtype=int64), step_length=3.6799691597928173e-06, relative_step_length=0.8060189894115016, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 106 entries., 'history': {'params': [{'CRRA': 2.535213558200155, 'WealthShare': 0.0, 'WealthShift': 47.87390114116647}, {'CRRA': 1.1421965314117972, 'WealthShare': 0.0, 'WealthShift': 51.37858452194962}, {'CRRA': 6.393830730547167, 'WealthShare': 0.008146676071347642, 'WealthShift': 49.54770208831147}, {'CRRA': 6.393830730547167, 'WealthShare': 0.413467919981806, 'WealthShift': 50.55204412238197}, {'CRRA': 4.4641850216867525, 'WealthShare': 0.5, 'WealthShift': 44.546538752188376}, {'CRRA': 2.6984159425559193, 'WealthShare': 0.4959899922848333, 'WealthShift': 51.73251831351348}, {'CRRA': 6.385388980535659, 'WealthShare': 0.5, 'WealthShift': 51.42407262351738}, {'CRRA': 1.5172553099971537, 'WealthShare': 0.5, 'WealthShift': 47.55186421120021}, {'CRRA': 1.1, 'WealthShare': 0.23424017274364767, 'WealthShift': 51.52846002695517}, {'CRRA': 6.339137469076649, 'WealthShare': 0.3392755562999883, 'WealthShift': 44.01528396881946}, {'CRRA': 4.705456435888415, 'WealthShare': 0.0057165459646967565, 'WealthShift': 44.01528396881946}, {'CRRA': 1.1, 'WealthShare': 0.36914349914949574, 'WealthShift': 44.28209504024022}, {'CRRA': 5.076719044716056, 'WealthShare': 0.0, 'WealthShift': 51.384132799486174}, {'CRRA': 4.487535922909766, 'WealthShare': 0.0, 'WealthShift': 51.73251831351348}, {'CRRA': 4.271496856380319, 'WealthShare': 0.0, 'WealthShift': 49.803209727339976}, {'CRRA': 3.499867851286908, 'WealthShare': 0.0, 'WealthShift': 48.83855543425322}, {'CRRA': 2.29400762607366, 'WealthShare': 0.0, 'WealthShift': 47.391573994623094}, {'CRRA': 2.294049984928467, 'WealthShare': 0.0, 'WealthShift': 48.11506471443816}, {'CRRA': 2.655795344835999, 'WealthShare': 0.014165843021459103, 'WealthShift': 47.75668814565055}, {'CRRA': 2.4681071164812556, 'WealthShare': 0.12058178663584412, 'WealthShift': 47.753319354530625}, {'CRRA': 2.5485382998229356, 'WealthShare': 0.12052392335040932, 'WealthShift': 47.994482927802316}, {'CRRA': 2.655795344835999, 'WealthShare': 0.04263919787291042, 'WealthShift': 47.993875231901235}, {'CRRA': 2.414631771564311, 'WealthShare': 0.05193573600153479, 'WealthShift': 47.75518053410036}, {'CRRA': 2.655795344835999, 'WealthShare': 0.0, 'WealthShift': 47.93578807267886}, {'CRRA': 2.6553745697017086, 'WealthShare': 0.12058178663584412, 'WealthShift': 47.75764983579033}, {'CRRA': 2.414631771564311, 'WealthShare': 0.11721541914604883, 'WealthShift': 47.95454278725722}, {'CRRA': 2.414631771564311, 'WealthShare': 0.05964621416261035, 'WealthShift': 47.96214136987469}, {'CRRA': 2.65551235471375, 'WealthShare': 0.12058178663584412, 'WealthShift': 47.94569946137213}, {'CRRA': 2.466651182086554, 'WealthShare': 0.0, 'WealthShift': 47.753319354530625}, {'CRRA': 2.4404996520302356, 'WealthShare': 6.268870474313972e-05, 'WealthShift': 47.994482927802316}, {'CRRA': 2.5637993721340187, 'WealthShare': 0.0, 'WealthShift': 47.994482927802316}, {'CRRA': 2.5255790622897836, 'WealthShare': 0.0, 'WealthShift': 47.93419203448439}, {'CRRA': 2.529088665961829, 'WealthShare': 0.0, 'WealthShift': 47.904046587825434}, {'CRRA': 2.5203917283108916, 'WealthShare': 0.015072723329480503, 'WealthShift': 47.87900762166153}, {'CRRA': 2.5497716123004692, 'WealthShare': 0.0005600623726103071, 'WealthShift': 47.88897386449595}, {'CRRA': 2.521228783745533, 'WealthShare': 8.720424182839183e-05, 'WealthShift': 47.85882841783699}, {'CRRA': 2.5502862815296354, 'WealthShare': 0.013558733587035637, 'WealthShift': 47.860807624547114}, {'CRRA': 2.522193757713389, 'WealthShare': 0.005937213766383962, 'WealthShift': 47.88897386449595}, {'CRRA': 2.534502313346361, 'WealthShare': 1.2696940477712237e-05, 'WealthShift': 47.85882841783699}, {'CRRA': 2.547997152924373, 'WealthShare': 0.011874838039687264, 'WealthShift': 47.88897386449595}, {'CRRA': 2.5497679617722264, 'WealthShare': 0.015072723329480503, 'WealthShift': 47.87906632913121}, {'CRRA': 2.549535381096173, 'WealthShare': 0.0, 'WealthShift': 47.85904249312819}, {'CRRA': 2.5367786918009565, 'WealthShare': 0.01500665655027324, 'WealthShift': 47.85882841783699}, {'CRRA': 2.520140834870675, 'WealthShare': 0.014940998538199175, 'WealthShift': 47.88228166811422}, {'CRRA': 2.521222511346375, 'WealthShare': 0.010938618556819346, 'WealthShift': 47.85882841783699}, {'CRRA': 2.524940797796221, 'WealthShare': 0.0, 'WealthShift': 47.85882841783699}, {'CRRA': 2.527677196535415, 'WealthShare': 0.0, 'WealthShift': 47.88143750283121}, {'CRRA': 2.531445377367785, 'WealthShare': 0.0, 'WealthShift': 47.870132960334104}, {'CRRA': 2.535048046032761, 'WealthShare': 0.001860550999400918, 'WealthShift': 47.87201705075029}, {'CRRA': 2.5335275267707287, 'WealthShare': 4.331956756674266e-05, 'WealthShift': 47.875785231582654}, {'CRRA': 2.533351045341372, 'WealthShare': 0.001884090416185066, 'WealthShift': 47.87399983392958}, {'CRRA': 2.533422095968788, 'WealthShare': 0.0, 'WealthShift': 47.87204221221491}, {'CRRA': 2.53435443076935, 'WealthShare': 2.6168502485865052e-05, 'WealthShift': 47.875785231582654}, {'CRRA': 2.53707053583813, 'WealthShare': 0.000928536842682613, 'WealthShift': 47.875785231582654}, {'CRRA': 2.537064875308092, 'WealthShare': 0.0, 'WealthShift': 47.873337296830385}, {'CRRA': 2.5370976486163404, 'WealthShare': 0.00012673358579559418, 'WealthShift': 47.872055978845296}, {'CRRA': 2.53704799117482, 'WealthShare': 0.0006395662594568723, 'WealthShift': 47.875785231582654}, {'CRRA': 2.533624395019607, 'WealthShare': 0.0004499595586804118, 'WealthShift': 47.87201705075029}, {'CRRA': 2.53332946778397, 'WealthShare': 0.0017370768108156006, 'WealthShift': 47.87577511743369}, {'CRRA': 2.536532497561088, 'WealthShare': 0.001884090416185066, 'WealthShift': 47.875402253998466}, {'CRRA': 2.53332946778397, 'WealthShare': 0.0, 'WealthShift': 47.87201705075029}, {'CRRA': 2.5342715129920625, 'WealthShare': 0.0, 'WealthShift': 47.87295909595838}, {'CRRA': 2.534742535596109, 'WealthShare': 0.0, 'WealthShift': 47.874372163770516}, {'CRRA': 2.534978046898132, 'WealthShare': 0.00011360796935045422, 'WealthShift': 47.87413665246849}, {'CRRA': 2.535317085440522, 'WealthShare': 5.863153900597411e-06, 'WealthShift': 47.87366562986445}, {'CRRA': 2.5349790453643597, 'WealthShare': 2.6613356821684307e-06, 'WealthShift': 47.87366562986445}, {'CRRA': 2.5349781274037366, 'WealthShare': 0.00014622818253595769, 'WealthShift': 47.87366562986445}, {'CRRA': 2.5353070628487258, 'WealthShare': 0.0002304904925832914, 'WealthShift': 47.87366562986445}, {'CRRA': 2.534978046898132, 'WealthShare': 1.4430658133058475e-06, 'WealthShift': 47.87403831084253}, {'CRRA': 2.5350949148325914, 'WealthShare': 0.00016155052052791553, 'WealthShift': 47.87413665246849}, {'CRRA': 2.5352236976609253, 'WealthShare': 0.00023551130202313316, 'WealthShift': 47.87413665246849}, {'CRRA': 2.535449069502178, 'WealthShare': 0.00023400321441888113, 'WealthShift': 47.873875900229855}, {'CRRA': 2.535449069502178, 'WealthShare': 6.781938474693124e-05, 'WealthShift': 47.87366726192904}, {'CRRA': 2.534978046898132, 'WealthShare': 0.00023551130202313316, 'WealthShift': 47.87384285543398}, {'CRRA': 2.535449069502178, 'WealthShare': 0.00012306518244546623, 'WealthShift': 47.874131207021215}, {'CRRA': 2.534978046898132, 'WealthShare': 0.0, 'WealthShift': 47.87366562986445}, {'CRRA': 2.5350958025491437, 'WealthShare': 0.0, 'WealthShift': 47.87378338551546}, {'CRRA': 2.5351546803746494, 'WealthShare': 0.0, 'WealthShift': 47.87384226334096}, {'CRRA': 2.5352429945791735, 'WealthShare': 2.8872190406747122e-05, 'WealthShift': 47.873930580079225}, {'CRRA': 2.5351865377488036, 'WealthShare': 2.9321218203438295e-05, 'WealthShift': 47.873930580079225}, {'CRRA': 2.5352039484758104, 'WealthShare': 0.0, 'WealthShift': 47.873928871322974}, {'CRRA': 2.535241335256984, 'WealthShare': 2.943891275289164e-05, 'WealthShift': 47.87388446583117}, {'CRRA': 2.5352210935619284, 'WealthShare': 2.089916809170717e-05, 'WealthShift': 47.873930580079225}, {'CRRA': 2.5351841192874023, 'WealthShare': 2.3461423513210105e-06, 'WealthShift': 47.873876633356026}, {'CRRA': 2.535242997112908, 'WealthShare': 7.113340292716657e-07, 'WealthShift': 47.8738958860753}, {'CRRA': 2.535242997112908, 'WealthShare': 5.282542945942707e-06, 'WealthShift': 47.87392794901699}, {'CRRA': 2.5351841861460884, 'WealthShare': 2.943891275289164e-05, 'WealthShift': 47.87387377627815}, {'CRRA': 2.5351841192874023, 'WealthShare': 5.217962513903606e-06, 'WealthShift': 47.873925495858565}, {'CRRA': 2.535242997112908, 'WealthShare': 1.1535872940734555e-05, 'WealthShift': 47.87387288632039}, {'CRRA': 2.5351841192874023, 'WealthShare': 2.8949724251403404e-05, 'WealthShift': 47.873916173300856}, {'CRRA': 2.5351841192874023, 'WealthShare': 0.0, 'WealthShift': 47.873930580079225}, {'CRRA': 2.5351988387437787, 'WealthShare': 0.0, 'WealthShift': 47.873915860622844}, {'CRRA': 2.535206198471967, 'WealthShare': 0.0, 'WealthShift': 47.87390850089466}, {'CRRA': 2.535216367777708, 'WealthShare': 4.7545746181953116e-07, 'WealthShift': 47.873904821030564}, {'CRRA': 2.5352166079323744, 'WealthShare': 6.556523624413144e-08, 'WealthShift': 47.87389746130238}, {'CRRA': 2.5352101043588804, 'WealthShare': 1.7837935147422382e-08, 'WealthShift': 47.873904821030564}, {'CRRA': 2.535209878336061, 'WealthShare': 1.7839418698570029e-06, 'WealthShift': 47.873903821902495}, {'CRRA': 2.5352158632808295, 'WealthShare': 3.6445423604455587e-06, 'WealthShift': 47.87389746130238}, {'CRRA': 2.535209878336061, 'WealthShare': 6.241185196112141e-08, 'WealthShift': 47.87389758914504}, {'CRRA': 2.5352172380642495, 'WealthShare': 1.3535021672625548e-06, 'WealthShift': 47.87390071623551}, {'CRRA': 2.535209878336061, 'WealthShare': 3.679864094111454e-06, 'WealthShift': 47.87389746130238}, {'CRRA': 2.535209878336061, 'WealthShare': 3.6783306183404487e-06, 'WealthShift': 47.873900234615}, {'CRRA': 2.535209878336061, 'WealthShare': 3.635454399460112e-06, 'WealthShift': 47.873904821030564}, {'CRRA': 2.5352169188101232, 'WealthShare': 3.6403450152990416e-06, 'WealthShift': 47.873904821030564}, {'CRRA': 2.5352172112018216, 'WealthShare': 3.679864094111454e-06, 'WealthShift': 47.87389833106648}, {'CRRA': 2.5352172380642495, 'WealthShare': 0.0, 'WealthShift': 47.87390111335884}], 'criterion': [2.4281586797687598, 12.231107492221566, 6.357513142449781, 17.38474028596374, 19.625379500885014, 18.565390787231685, 23.797042408245055, 35.617485673164964, 23.181650294922704, 13.38195717746567, 4.533449876391058, 37.92635951567145, 4.905213152613462, 4.237440365263795, 3.9882449517356138, 3.1085616643305953, 2.506385117938189, 2.5063552855114457, 2.5405857353054326, 3.538343474404339, 3.517717111353705, 2.754440419696244, 2.844861034290333, 2.4461710368896576, 3.5218009033868056, 3.5206427874722794, 2.9132722751259923, 3.5214226740942194, 2.432617707296464, 2.438354625824562, 2.429935242608909, 2.428242912457297, 2.4283012443070815, 2.529830971527617, 2.43246442960987, 2.428786812456538, 2.5199191503023113, 2.467523238447294, 2.4282411983765972, 2.507736200258196, 2.5303470205143643, 2.4286606789959886, 2.5291760947824447, 2.5289525568043283, 2.501645618167662, 2.4282175034286353, 2.428349274098481, 2.428238671943461, 2.440228860576136, 2.428434176085106, 2.440262138339269, 2.428178295343335, 2.4283256031602023, 2.4343100509137754, 2.4281972966023138, 2.429012156152539, 2.4323909882841144, 2.4310700464298662, 2.4392609351525945, 2.440512083829419, 2.428185880631355, 2.4281590569242555, 2.4281612029982336, 2.4289284902792287, 2.42820149533828, 2.4281779823065457, 2.4291466311347736, 2.429687818596105, 2.428170179496196, 2.4292603892532303, 2.4297245913483545, 2.4296976536391863, 2.428657962395708, 2.429725507999266, 2.4290261838308167, 2.4281609297148976, 2.4281599021169367, 2.4281593798370316, 2.428353274748383, 2.428353856967086, 2.4281588322061705, 2.4283570167840725, 2.4282978913545405, 2.428174177810484, 2.4281627839458615, 2.428193343174768, 2.428354596089308, 2.4281926072445787, 2.4282357370962684, 2.4283512409748, 2.4281591220163503, 2.4281589133596446, 2.428158796502764, 2.4281616896931566, 2.4281590526415844, 2.428158849120071, 2.4281701986298816, 2.4281820568160253, 2.428159139066953, 2.4281673166809545, 2.4281823786559413, 2.428182368797834, 2.4281820933543785, 2.42818201311734, 2.428182262363915, 2.4281586214484028], 'runtime': [0.0, 2.0244118399996296, 2.0715114009999525, 2.119097206999868, 2.1720396880000408, 2.211700589999964, 2.2599351139997452, 2.308625273999496, 2.3565954449995843, 2.420614836999448, 2.451853868999933, 2.5231999279994852, 2.5546158619999915, 4.6400534899994454, 6.645760895999956, 8.653725929999382, 10.623752312999386, 12.51088499799971, 14.509643143000176, 14.556313368999326, 14.62124397199932, 14.651425852000102, 14.699208649999491, 14.747299822999594, 14.817775521999465, 14.844940195000163, 14.89181542299957, 14.939157906999753, 14.988143239999772, 15.056931268999506, 17.06552249000015, 19.002516998999454, 20.969619237999723, 23.021307881999746, 23.069052039999406, 23.11702890200013, 23.163935339999625, 23.210121799999797, 23.258416304999628, 23.307896263999282, 23.356559052999728, 23.404662156000086, 23.476994526999988, 23.52951884199956, 23.57725119099996, 26.49749590600004, 28.49343508599941, 30.407868416999918, 32.48739042299985, 32.542228835999595, 32.60757525400004, 32.641263524999886, 32.69256148600016, 32.74157516899959, 32.820134814000085, 32.867478747999485, 32.9110454369993, 33.00098595700001, 33.04109574499944, 33.04923565199988, 35.19880418199955, 37.12204246799956, 39.035522907000086, 41.058617660999516, 41.106187016999684, 41.154506113000025, 41.20256321499983, 41.2495888149997, 41.29807047199938, 41.34734288799973, 41.41984413099999, 41.455774549000125, 41.52101422599935, 41.57045752399972, 41.67107657199995, 43.98808955499953, 45.9204374789997, 47.843296439999904, 49.87040089199945, 49.91816231099983, 49.96755723899969, 50.01522230699993, 50.06334057899949, 50.112372372999744, 50.16067336800006, 50.21058632199947, 50.28333852800006, 50.333730637999906, 50.38642413499929, 50.41315688399936, 52.71782641899972, 54.63852987399969, 56.6972698339996, 58.729378545000145, 58.77718726399962, 58.82637320899994, 58.87432849099969, 58.92244639399996, 58.970431594999354, 59.042638193999665, 59.06853421300002, 59.13825222200012, 59.188830674999735, 59.22285802999977, 59.3442370949997, 61.48482712799978], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 9, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 13, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 17, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 21, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 25, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28]}}, {'solution_x': array([ 2.53523283,  0.        , 50.94395063]), 'solution_criterion': 2.4281583747976128, 'states': [State(trustregion=Region(center=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), radius=5.009327664425639, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=[0], model=ScalarModel(intercept=3.0143935483984996, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=0, candidate_x=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), index=0, x=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), fval=3.0143935483984996, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), radius=5.009327664425639, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=13.366896864018225, linear_terms=array([-5.26470543, 12.1024055 , -0.0963577 ]), square_terms=array([[ 8.4018545 , -3.68951807, -0.55107696],
       [-3.68951807,  6.50828555, -0.07202529],
       [-0.55107696, -0.07202529,  0.06858721]]), scale=array([3.05712925, 0.25      , 4.03749795]), shift=array([ 4.15712925,  0.25      , 50.09327664])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=13, candidate_x=array([ 4.93079949,  0.        , 54.13077459]), index=0, x=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), fval=3.0143935483984996, rho=-0.8053645178728238, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), radius=2.5046638322128194, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=15.388456842517966, linear_terms=array([-5.4660342 , 12.7965703 , -0.31799723]), square_terms=array([[ 4.2229531 , -2.4400881 , -0.11108717],
       [-2.4400881 ,  6.06718983, -0.20417277],
       [-0.11108717, -0.20417277,  0.02168532]]), scale=array([2.01874897, 0.25      , 2.01874897]), shift=array([ 3.17676055,  0.25      , 50.09327664])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=14, candidate_x=array([ 4.67639422,  0.        , 52.11202562]), index=0, x=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), fval=3.0143935483984996, rho=-0.6516412109376035, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([6, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), radius=1.2523319161064097, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 13, 14]), model=ScalarModel(intercept=15.109595582302807, linear_terms=array([-2.80697949, 13.02061408, -0.24670337]), square_terms=array([[ 1.0962585 , -1.37880662, -0.01512131],
       [-1.37880662,  6.39456111, -0.14638895],
       [-0.01512131, -0.14638895,  0.00708338]]), scale=array([1.00937449, 0.25      , 1.00937449]), shift=array([ 3.17676055,  0.25      , 50.09327664])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

