       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=101, candidate_x=array([ 1.36848439,  0.23134286, 52.3848544 ]), index=101, x=array([ 1.36848439,  0.23134286, 52.3848544 ]), fval=4.167999088010063, rho=0.9996061555151895, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([66, 87, 88, 89, 90, 91, 93, 94, 95, 97, 98, 99]), old_indices_discarded=array([ 71,  72,  74,  75,  76,  78,  79,  80,  82,  83,  84,  85,  86,
        92,  96, 100]), step_length=0.0003197328763612627, relative_step_length=0.9999999999997556, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.36848439,  0.23134286, 52.3848544 ]), radius=0.0006394657527226816, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 66,  82,  87,  88,  89,  94,  95,  97,  98,  99, 100, 101]), model=ScalarModel(intercept=4.1696093609267075, linear_terms=array([-0.00101967,  0.00053088, -0.00055893]), square_terms=array([[ 9.31316530e-06, -4.81557784e-06,  5.15202844e-06],
       [-4.81557784e-06,  2.49000272e-06, -2.66396752e-06],
       [ 5.15202844e-06, -2.66396752e-06,  2.85009772e-06]]), scale=0.0006394657527226816, shift=array([ 1.36848439,  0.23134286, 52.3848544 ])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=102, candidate_x=array([ 1.36895522,  0.23104391, 52.38516722]), index=101, x=array([ 1.36848439,  0.23134286, 52.3848544 ]), fval=4.167999088010063, rho=-0.32015868130984143, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 66,  82,  87,  88,  89,  94,  95,  97,  98,  99, 100, 101]), old_indices_discarded=array([71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 90, 91,
       92, 93, 96]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.36848439,  0.23134286, 52.3848544 ]), radius=0.0003197328763613408, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 82,  87,  88,  89,  94,  95,  97,  98,  99, 100, 101, 102]), model=ScalarModel(intercept=4.169622720264864, linear_terms=array([-0.00053732,  0.00025783, -0.00023162]), square_terms=array([[ 2.58789857e-06, -1.23214237e-06,  1.12532486e-06],
       [-1.23214237e-06,  5.86644426e-07, -5.35785677e-07],
       [ 1.12532486e-06, -5.35785677e-07,  4.89338157e-07]]), scale=0.0003197328763613408, shift=array([ 1.36848439,  0.23134286, 52.3848544 ])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=103, candidate_x=array([ 1.36876201,  0.23122436, 52.38495982]), index=101, x=array([ 1.36848439,  0.23134286, 52.3848544 ]), fval=4.167999088010063, rho=-0.37772982874884614, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 82,  87,  88,  89,  94,  95,  97,  98,  99, 100, 101, 102]), old_indices_discarded=array([66, 71, 72, 74, 75, 78, 79, 83, 84, 85, 86, 90, 91, 92, 93, 96]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.36848439,  0.23134286, 52.3848544 ]), radius=0.0001598664381806704, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 82,  87,  88,  89,  94,  95,  98,  99, 100, 101, 102, 103]), model=ScalarModel(intercept=4.16950317340467, linear_terms=array([-0.00025773,  0.00010461, -0.00018996]), square_terms=array([[ 5.96273913e-07, -2.39290607e-07,  4.43469488e-07],
       [-2.39290607e-07,  9.60298735e-08, -1.77968403e-07],
       [ 4.43469488e-07, -1.77968403e-07,  3.29823975e-07]]), scale=0.0001598664381806704, shift=array([ 1.36848439,  0.23134286, 52.3848544 ])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=104, candidate_x=array([ 1.36860405,  0.23129089, 52.38494679]), index=101, x=array([ 1.36848439,  0.23134286, 52.3848544 ]), fval=4.167999088010063, rho=-0.3075094602667062, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 82,  87,  88,  89,  94,  95,  98,  99, 100, 101, 102, 103]), old_indices_discarded=array([66, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.36848439,  0.23134286, 52.3848544 ]), radius=7.99332190903352e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 100, 101, 103, 104]), model=ScalarModel(intercept=4.169247903920749, linear_terms=array([-0.00035716, -0.00120228, -0.00118999]), square_terms=array([[1.16373717e-06, 3.93343981e-06, 3.88986430e-06],
       [3.93343981e-06, 1.32950576e-05, 1.31477713e-05],
       [3.88986430e-06, 1.31477713e-05, 1.30021169e-05]]), scale=7.99332190903352e-05, shift=array([ 1.36848439,  0.23134286, 52.3848544 ])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=105, candidate_x=array([ 1.36850381,  0.23139483, 52.38491194]), index=101, x=array([ 1.36848439,  0.23134286, 52.3848544 ]), fval=4.167999088010063, rho=-0.011101142525562619, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 100, 101, 103, 104]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.36848439,  0.23134286, 52.3848544 ]), radius=3.99666095451676e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115,
       116, 117]), model=ScalarModel(intercept=4.167999089562327, linear_terms=array([3.51122510e-05, 1.46905467e-06, 2.91294802e-08]), square_terms=array([[1.19687247e-08, 3.16772004e-10, 8.40020993e-12],
       [3.16772004e-10, 8.42414204e-12, 2.22659938e-13],
       [8.40020993e-12, 2.22659938e-13, 5.89844041e-15]]), scale=3.99666095451676e-05, shift=array([ 1.36848439,  0.23134286, 52.3848544 ])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=118, candidate_x=array([ 1.36844445,  0.23134119, 52.38485437]), index=118, x=array([ 1.36844445,  0.23134119, 52.38485437]), fval=4.167963977411894, rho=0.9992488008287356, accepted=True, new_indices=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117]), old_indices_used=array([101, 104, 105]), old_indices_discarded=array([], dtype=int64), step_length=3.996660954517571e-05, relative_step_length=1.000000000000203, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.36844445,  0.23134119, 52.38485437]), radius=7.99332190903352e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 106, 107, 108, 110, 111, 112, 113, 115, 116, 117, 118]), model=ScalarModel(intercept=4.167963978433894, linear_terms=array([7.01434102e-05, 2.97339379e-06, 2.31374626e-08]), square_terms=array([[4.77982039e-08, 1.29016252e-09, 1.00458650e-11],
       [1.29016252e-09, 3.49850619e-11, 2.72409132e-13],
       [1.00458650e-11, 2.72409132e-13, 2.12109797e-15]]), scale=7.99332190903352e-05, shift=array([ 1.36844445,  0.23134119, 52.38485437])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77225614, -0.80876907, -0.79746476,
       -0.87284553, -0.99955851, -0.44183651, -0.3247721 , -0.27544849,
       -0.27544849, -0.27544849]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2385034463042075, shift=array([ 1.69737156,  0.19811804, 52.38503446])), candidate_index=119, candidate_x=array([ 1.36836459,  0.23133784, 52.38485437]), index=118, x=array([ 1.36844445,  0.23134119, 52.38485437]), fval=4.167963977411894, rho=-8.895641312192645, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 106, 107, 108, 110, 111, 112, 113, 115, 116, 117, 118]), old_indices_discarded=array([ 99, 100, 103, 104, 105, 109, 114]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 1.36844445,  0.23134119, 52.38485437]), radius=3.99666095451676e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118]), model=ScalarModel(intercept=4.167963977931856, linear_terms=array([3.50723342e-05, 1.48684073e-06, 1.16204826e-08]), square_terms=array([[1.19499937e-08, 3.22598449e-10, 2.52846995e-12],
