        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=116, candidate_x=array([ 5.54309299,  0.39395009, 47.72248821]), index=114, x=array([ 5.54307823,  0.39395092, 47.72245499]), fval=0.500500854471005, rho=-0.23404160924561715, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 105, 111, 112, 113, 114, 115]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54307823,  0.39395092, 47.72245499]), radius=1.817503161674883e-05, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([111, 113, 114, 115, 116]), model=ScalarModel(intercept=0.5005114962617091, linear_terms=array([3.68328642e-06, 2.42715752e-04, 1.97189292e-05]), square_terms=array([[4.17035031e-08, 4.82170469e-06, 1.47298489e-09],
       [4.82170469e-06, 5.66145130e-04, 1.82037052e-07],
       [1.47298489e-09, 1.82037052e-07, 6.16353975e-09]]), scale=1.817503161674883e-05, shift=array([ 5.54307823,  0.39395092, 47.72245499])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=117, candidate_x=array([ 5.54307669,  0.39394341, 47.72243717]), index=114, x=array([ 5.54307823,  0.39395092, 47.72245499]), fval=0.500500854471005, rho=-0.15248997112233653, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 113, 114, 115, 116]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54307823,  0.39395092, 47.72245499]), radius=9.087515808374414e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([111, 114, 116, 117]), model=ScalarModel(intercept=0.5005008544710043, linear_terms=array([ 0.0006168 ,  0.0005025 , -0.00024689]), square_terms=array([[ 2.46338782e-05,  3.31188270e-05, -1.04179926e-05],
       [ 3.31188270e-05,  1.69317633e-04, -1.36004536e-05],
       [-1.04179926e-05, -1.36004536e-05,  4.40830149e-06]]), scale=9.087515808374414e-06, shift=array([ 5.54307823,  0.39395092, 47.72245499])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=118, candidate_x=array([ 5.54307093,  0.39394647, 47.72245807]), index=114, x=array([ 5.54307823,  0.39395092, 47.72245499]), fval=0.500500854471005, rho=-0.14304066490816783, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 114, 116, 117]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54307823,  0.39395092, 47.72245499]), radius=4.543757904187207e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([114, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
       129, 130]), model=ScalarModel(intercept=0.5005299194825928, linear_terms=array([ 8.30035159e-06, -4.56636824e-05,  2.99600442e-05]), square_terms=array([[ 4.90202068e-09,  1.70853757e-07,  2.69722144e-09],
       [ 1.70853757e-07,  3.46634222e-05, -1.61963919e-07],
       [ 2.69722144e-09, -1.61963919e-07,  7.53549698e-09]]), scale=4.543757904187207e-06, shift=array([ 5.54307823,  0.39395092, 47.72245499])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=131, candidate_x=array([ 5.54307725,  0.39395372, 47.72245154]), index=131, x=array([ 5.54307725,  0.39395372, 47.72245154]), fval=0.5004891335915219, rho=0.2544747021551277, accepted=True, new_indices=array([119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_used=array([114, 117, 118]), old_indices_discarded=array([], dtype=int64), step_length=4.552198765695036e-06, relative_step_length=1.001857682932458, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54307725,  0.39395372, 47.72245154]), radius=9.087515808374414e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([114, 119, 120, 122, 123, 124, 125, 126, 127, 129, 130, 131]), model=ScalarModel(intercept=0.5005009202373657, linear_terms=array([ 3.30703668e-05, -5.03535258e-05,  1.33319114e-05]), square_terms=array([[1.16685090e-08, 7.62256458e-07, 2.89033090e-09],
       [7.62256458e-07, 1.39683128e-04, 4.45515218e-07],
       [2.89033090e-09, 4.45515218e-07, 1.47238658e-08]]), scale=9.087515808374414e-06, shift=array([ 5.54307725,  0.39395372, 47.72245154])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=132, candidate_x=array([ 5.54306849,  0.3939564 , 47.722448  ]), index=131, x=array([ 5.54307725,  0.39395372, 47.72245154]), fval=0.5004891335915219, rho=-1.5941588550755454, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 119, 120, 122, 123, 124, 125, 126, 127, 129, 130, 131]), old_indices_discarded=array([111, 116, 117, 118, 121, 128]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54307725,  0.39395372, 47.72245154]), radius=4.543757904187207e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([114, 119, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=0.500487758297209, linear_terms=array([ 1.48375536e-05, -3.52649815e-05,  2.14189414e-05]), square_terms=array([[2.65801531e-09, 2.08485839e-07, 8.88908632e-10],
       [2.08485839e-07, 3.47394193e-05, 3.16737082e-07],
       [8.88908632e-10, 3.16737082e-07, 9.23383403e-09]]), scale=4.543757904187207e-06, shift=array([ 5.54307725,  0.39395372, 47.72245154])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=133, candidate_x=array([ 5.54307504,  0.3939562 , 47.72244834]), index=131, x=array([ 5.54307725,  0.39395372, 47.72245154]), fval=0.5004891335915219, rho=-1.8961206555664525, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 119, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([117, 118, 120, 123, 132]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54307725,  0.39395372, 47.72245154]), radius=2.2718789520936036e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([114, 119, 121, 122, 124, 125, 126, 128, 129, 130, 131, 133]), model=ScalarModel(intercept=0.5005158038087149, linear_terms=array([ 3.07864830e-06, -6.76803104e-06, -1.80474864e-06]), square_terms=array([[8.94418746e-10, 3.82648193e-08, 3.30700916e-10],
       [3.82648193e-08, 8.77069129e-06, 4.72880684e-08],
       [3.30700916e-10, 4.72880684e-08, 1.85135335e-09]]), scale=2.2718789520936036e-06, shift=array([ 5.54307725,  0.39395372, 47.72245154])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=134, candidate_x=array([ 5.54307556,  0.39395491, 47.72245251]), index=134, x=array([ 5.54307556,  0.39395491, 47.72245251]), fval=0.5004658197141233, rho=4.312468304117963, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([114, 119, 121, 122, 124, 125, 126, 128, 129, 130, 131, 133]), old_indices_discarded=array([120, 123, 127, 132]), step_length=2.2829761202146748e-06, relative_step_length=1.004884577195825, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.54307556,  0.39395491, 47.72245251]), radius=4.543757904187207e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([114, 119, 121, 122, 124, 125, 128, 129, 130, 131, 133, 134]), model=ScalarModel(intercept=0.5005035720932508, linear_terms=array([ 5.87965865e-06, -7.82312301e-06, -1.34526309e-06]), square_terms=array([[3.95671678e-09, 3.04719280e-07, 3.27785994e-09],
       [3.04719280e-07, 3.48709572e-05, 1.48259523e-07],
       [3.27785994e-09, 1.48259523e-07, 6.70760913e-09]]), scale=4.543757904187207e-06, shift=array([ 5.54307556,  0.39395491, 47.72245251])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
