CRRA,2.9288757896423343

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=43, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 38, 39, 40, 41, 42]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=30.8829245288685, linear_terms=array([-6.86229915e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=44, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 39, 40, 41, 42, 43]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=30.882924528868507, linear_terms=array([-6.8623871e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=45, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55238391215394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 40, 41, 42, 43, 44]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=30.882924520770487, linear_terms=array([1.26754351e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=46, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116671861388381, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 41, 42, 43, 44, 45]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=30.88292452077049, linear_terms=array([1.26754275e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=47, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116677532610444, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 42, 43, 44, 45, 46]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230282e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=48, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 43, 44, 45, 46, 47]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230865e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=49, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 44, 45, 46, 47, 48]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=30.8829245288685, linear_terms=array([-6.86229915e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=50, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 45, 46, 47, 48, 49]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=30.882924528868507, linear_terms=array([-6.8623871e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=51, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55238391215394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 46, 47, 48, 49, 50]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=30.882924520770487, linear_terms=array([1.26754351e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=52, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116671861388381, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 48, 49, 50, 51]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=30.88292452077049, linear_terms=array([1.26754275e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=53, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116677532610444, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 48, 49, 50, 51, 52]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
