CRRA,7.79053068161011
       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=38, candidate_x=array([7.79052968]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-3.8806926894012306, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 33, 34, 35, 36, 37]), old_indices_discarded=array([31, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457074e-07]), square_terms=array([[1.52745949e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=39, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 34, 35, 36, 37, 38]), old_indices_discarded=array([31, 32, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457074e-07]), square_terms=array([[1.52745949e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=40, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 35, 36, 37, 38, 39]), old_indices_discarded=array([31, 32, 33, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457072e-07]), square_terms=array([[1.5274595e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=41, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 36, 37, 38, 39, 40]), old_indices_discarded=array([31, 32, 33, 34, 35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=120.31190438067046, linear_terms=array([-1.58457075e-07]), square_terms=array([[1.5274595e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=42, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 37, 38, 39, 40, 41]), old_indices_discarded=array([31, 32, 33, 34, 35, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=120.31190438067046, linear_terms=array([-1.58457051e-07]), square_terms=array([[1.5274595e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=43, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159822008546223, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 38, 39, 40, 41, 42]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=120.31190411080301, linear_terms=array([1.45143727e-07]), square_terms=array([[1.41355534e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=44, candidate_x=array([7.79052968]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-3.8806926894012306, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 39, 40, 41, 42, 43]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457074e-07]), square_terms=array([[1.52745949e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=45, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 40, 41, 42, 43, 44]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457074e-07]), square_terms=array([[1.52745949e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=46, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 41, 42, 43, 44, 45]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457072e-07]), square_terms=array([[1.5274595e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=47, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 42, 43, 44, 45, 46]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=120.31190438067046, linear_terms=array([-1.58457075e-07]), square_terms=array([[1.5274595e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=48, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 43, 44, 45, 46, 47]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=120.31190438067046, linear_terms=array([-1.58457051e-07]), square_terms=array([[1.5274595e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
