        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=51, candidate_x=array([ 4.69666014, 15.52765423, 50.35911509]), index=51, x=array([ 4.69666014, 15.52765423, 50.35911509]), fval=509.18895153634514, rho=1.1911759117072185, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 36, 37, 38, 40, 41, 42, 43, 44, 47, 48, 50]), old_indices_discarded=array([35, 39, 45, 46, 49]), step_length=0.005103968579758551, relative_step_length=1.0000000000001894, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.69666014, 15.52765423, 50.35911509]), radius=0.010207937159515167, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([16, 36, 37, 38, 41, 42, 44, 45, 47, 48, 50, 51]), model=ScalarModel(intercept=509.2051198788872, linear_terms=array([0.0122301 , 0.00068461, 0.01235876]), square_terms=array([[1.10168405e-03, 1.73810252e-06, 5.25832623e-06],
       [1.73810252e-06, 1.36429487e-07, 6.53460547e-08],
       [5.25832623e-06, 6.53460547e-08, 4.61019117e-07]]), scale=0.010207937159515167, shift=array([ 4.69666014, 15.52765423, 50.35911509])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=52, candidate_x=array([ 4.68970527, 15.52724007, 50.35162734]), index=51, x=array([ 4.69666014, 15.52765423, 50.35911509]), fval=509.18895153634514, rho=-2.479178655166238, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 36, 37, 38, 41, 42, 44, 45, 47, 48, 50, 51]), old_indices_discarded=array([34, 35, 39, 40, 43, 46, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.69666014, 15.52765423, 50.35911509]), radius=0.0051039685797575835, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([16, 36, 37, 38, 41, 42, 44, 47, 48, 50, 51, 52]), model=ScalarModel(intercept=509.21107894161867, linear_terms=array([0.00155205, 0.0020205 , 0.00552902]), square_terms=array([[ 2.72708360e-04, -5.95063137e-07, -6.59467914e-07],
       [-5.95063137e-07,  5.17592696e-08,  2.70488936e-08],
       [-6.59467914e-07,  2.70488936e-08,  8.29358779e-08]]), scale=0.0051039685797575835, shift=array([ 4.69666014, 15.52765423, 50.35911509])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=53, candidate_x=array([ 4.69538649, 15.52592099, 50.35437232]), index=51, x=array([ 4.69666014, 15.52765423, 50.35911509]), fval=509.18895153634514, rho=-2.9030212866529626, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 36, 37, 38, 41, 42, 44, 47, 48, 50, 51, 52]), old_indices_discarded=array([35, 39, 40, 43, 45, 46, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.69666014, 15.52765423, 50.35911509]), radius=0.0025519842898787917, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([16, 36, 37, 44, 48, 50, 51, 52, 53]), model=ScalarModel(intercept=509.2081534290485, linear_terms=array([-0.00394235, -0.00033818, -0.00030027]), square_terms=array([[ 6.71118211e-05,  3.14933961e-07, -5.93549592e-07],
       [ 3.14933961e-07,  2.18530381e-08, -4.24094801e-09],
       [-5.93549592e-07, -4.24094801e-09,  6.08992643e-08]]), scale=0.0025519842898787917, shift=array([ 4.69666014, 15.52765423, 50.35911509])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=54, candidate_x=array([ 4.69919522, 15.52785196, 50.35933162]), index=54, x=array([ 4.69919522, 15.52785196, 50.35933162]), fval=509.1759526999648, rho=3.3035274783537614, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 36, 37, 44, 48, 50, 51, 52, 53]), old_indices_discarded=array([], dtype=int64), step_length=0.002551984289878687, relative_step_length=0.9999999999999589, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.69919522, 15.52785196, 50.35933162]), radius=0.0051039685797575835, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([16, 36, 37, 42, 44, 47, 48, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=509.20423572653476, linear_terms=array([-0.00512889,  0.00333452,  0.00189141]), square_terms=array([[ 2.70224334e-04,  2.54173132e-06, -1.00175482e-06],
       [ 2.54173132e-06,  2.28911288e-07, -6.60270581e-08],
       [-1.00175482e-06, -6.60270581e-08,  5.15306439e-08]]), scale=0.0051039685797575835, shift=array([ 4.69919522, 15.52785196, 50.35933162])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=55, candidate_x=array([ 4.7032247 , 15.52510925, 50.35781789]), index=54, x=array([ 4.69919522, 15.52785196, 50.35933162]), fval=509.1759526999648, rho=-6.60836806999874, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 36, 37, 42, 44, 47, 48, 50, 51, 52, 53, 54]), old_indices_discarded=array([35, 38, 39, 40, 41, 43, 45, 46, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.69919522, 15.52785196, 50.35933162]), radius=0.0025519842898787917, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([16, 36, 37, 44, 47, 48, 50, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=509.2050586834082, linear_terms=array([-0.00141077,  0.00157109, -0.0025858 ]), square_terms=array([[ 6.77435471e-05,  7.35844752e-07, -8.36630687e-07],
       [ 7.35844752e-07,  7.54138693e-08, -5.31805061e-08],
       [-8.36630687e-07, -5.31805061e-08,  1.16294451e-07]]), scale=0.0025519842898787917, shift=array([ 4.69919522, 15.52785196, 50.35933162])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=56, candidate_x=array([ 4.70026352, 15.52663855, 50.36132861]), index=54, x=array([ 4.69919522, 15.52785196, 50.35933162]), fval=509.1759526999648, rho=-4.690964053209669, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 36, 37, 44, 47, 48, 50, 51, 52, 53, 54, 55]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.69919522, 15.52785196, 50.35933162]), radius=0.0012759921449393959, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([37, 44, 48, 51, 54, 55, 56]), model=ScalarModel(intercept=509.1929454772296, linear_terms=array([ 0.00608276, -0.00069984, -0.00081735]), square_terms=array([[ 1.69807921e-05, -2.57390986e-07, -1.70119468e-07],
       [-2.57390986e-07,  5.43054859e-08,  6.12123764e-08],
       [-1.70119468e-07,  6.12123764e-08,  7.45478880e-08]]), scale=0.0012759921449393959, shift=array([ 4.69919522, 15.52785196, 50.35933162])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=57, candidate_x=array([ 4.69793821, 15.52799437, 50.35949835]), index=54, x=array([ 4.69919522, 15.52785196, 50.35933162]), fval=509.1759526999648, rho=-1.6846457471328058, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 44, 48, 51, 54, 55, 56]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.69919522, 15.52785196, 50.35933162]), radius=0.0006379960724696979, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([51, 54, 56, 57]), model=ScalarModel(intercept=509.17595269996485, linear_terms=array([-0.00405308,  0.00135418,  0.00801786]), square_terms=array([[ 4.51633846e-06, -3.01737754e-07, -4.53092579e-07],
       [-3.01737754e-07,  4.01372368e-07,  3.40775448e-07],
       [-4.53092579e-07,  3.40775448e-07,  4.69094822e-07]]), scale=0.0006379960724696979, shift=array([ 4.69919522, 15.52785196, 50.35933162])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
         5.35208772,   6.85985381,   7.48244666,  -0.60466786,
        -4.42347499,  -7.01129675, -10.35469318, -13.24049713]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.2264638256717655, shift=array([ 3.1856246 , 13.20786627, 52.26463826])), candidate_index=58, candidate_x=array([ 4.69947973, 15.52775688, 50.35876851]), index=54, x=array([ 4.69919522, 15.52785196, 50.35933162]), fval=509.1759526999648, rho=-0.6229577834047353, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 54, 56, 57]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.69919522, 15.52785196, 50.35933162]), radius=0.00031899803623484897, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([54, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=509.17732599229487, linear_terms=array([-0.00064508,  0.00033515, -0.00055009]), square_terms=array([[ 1.10474607e-06, -3.14126800e-09,  8.55857656e-09],
       [-3.14126800e-09,  3.91491642e-10, -5.57022832e-10],
       [ 8.55857656e-09, -5.57022832e-10,  8.90017060e-10]]), scale=0.00031899803623484897, shift=array([ 4.69919522, 15.52785196, 50.35933162])), vector_model=VectorModel(intercepts=array([  1.12466999,   2.5625627 ,   3.20622203,   4.27020306,
