        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=112, candidate_x=array([ 2.27792358,  2.22835512, 52.87347718]), index=112, x=array([ 2.27792358,  2.22835512, 52.87347718]), fval=412.37604573971726, rho=0.26913140838416527, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 88,  93,  97,  98,  99, 100, 103, 105, 106, 109, 110, 111]), old_indices_discarded=array([], dtype=int64), step_length=4.042827285312608e-05, relative_step_length=1.000161196528264, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27792358,  2.22835512, 52.87347718]), radius=8.08435140124607e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 88,  93,  97,  98,  99, 103, 105, 106, 109, 110, 111, 112]), model=ScalarModel(intercept=412.3807882999429, linear_terms=array([-0.00114931, -0.0018732 , -0.0011705 ]), square_terms=array([[ 2.73669033e-06,  1.78191818e-07, -4.47755321e-08],
       [ 1.78191818e-07,  2.30932467e-08,  3.35756886e-09],
       [-4.47755321e-08,  3.35756886e-09,  4.27072619e-09]]), scale=8.08435140124607e-05, shift=array([ 2.27792358,  2.22835512, 52.87347718])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=113, candidate_x=array([ 2.27796087,  2.22841597, 52.8735152 ]), index=112, x=array([ 2.27792358,  2.22835512, 52.87347718]), fval=412.37604573971726, rho=-1.1055993225162832, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 88,  93,  97,  98,  99, 103, 105, 106, 109, 110, 111, 112]), old_indices_discarded=array([ 92,  94,  95,  96, 100, 101, 102, 104, 107, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27792358,  2.22835512, 52.87347718]), radius=4.042175700623035e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 93,  97,  98,  99, 103, 105, 106, 109, 110, 111, 112, 113]), model=ScalarModel(intercept=412.38076310268343, linear_terms=array([-0.00039654, -0.00094213, -0.00041067]), square_terms=array([[ 6.87493223e-07,  4.39138620e-08, -9.89003706e-09],
       [ 4.39138620e-08,  5.75002909e-09,  4.76601843e-10],
       [-9.89003706e-09,  4.76601843e-10,  5.73233482e-10]]), scale=4.042175700623035e-05, shift=array([ 2.27792358,  2.22835512, 52.87347718])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=114, candidate_x=array([ 2.27793813,  2.2283897 , 52.87349225]), index=112, x=array([ 2.27792358,  2.22835512, 52.87347718]), fval=412.37604573971726, rho=-0.7391467373946203, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 93,  97,  98,  99, 103, 105, 106, 109, 110, 111, 112, 113]), old_indices_discarded=array([ 88, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27792358,  2.22835512, 52.87347718]), radius=2.0210878503115175e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([106, 109, 111, 112, 113, 114]), model=ScalarModel(intercept=412.37652129799994, linear_terms=array([ 0.00100789,  0.00023609, -0.00043841]), square_terms=array([[ 1.89295418e-07,  1.56057136e-08, -4.33913400e-09],
       [ 1.56057136e-08,  1.32233580e-09, -4.30056072e-10],
       [-4.33913400e-09, -4.30056072e-10,  6.45803649e-10]]), scale=2.0210878503115175e-05, shift=array([ 2.27792358,  2.22835512, 52.87347718])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=115, candidate_x=array([ 2.27790546,  2.22835088, 52.87348506]), index=112, x=array([ 2.27792358,  2.22835512, 52.87347718]), fval=412.37604573971726, rho=-0.38189299770045193, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([106, 109, 111, 112, 113, 114]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27792358,  2.22835512, 52.87347718]), radius=1.0105439251557587e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([109, 111, 112, 114, 115]), model=ScalarModel(intercept=412.37645167771007, linear_terms=array([3.80057368e-06, 4.82339782e-05, 6.40032322e-05]), square_terms=array([[ 4.49167402e-08,  3.60235371e-09, -2.68303881e-10],
       [ 3.60235371e-09,  2.94874438e-10, -2.13192997e-11],
       [-2.68303881e-10, -2.13192997e-11,  1.44683141e-11]]), scale=1.0105439251557587e-05, shift=array([ 2.27792358,  2.22835512, 52.87347718])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=116, candidate_x=array([ 2.2779231 ,  2.22834904, 52.87346912]), index=116, x=array([ 2.2779231 ,  2.22834904, 52.87346912]), fval=412.37602252435164, rho=0.2892749633110208, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([109, 111, 112, 114, 115]), old_indices_discarded=array([], dtype=int64), step_length=1.0108029741767323e-05, relative_step_length=1.0002563461266007, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.2779231 ,  2.22834904, 52.87346912]), radius=2.0210878503115175e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([106, 109, 111, 112, 113, 114, 115, 116]), model=ScalarModel(intercept=412.3765704428505, linear_terms=array([ 8.67132730e-04,  2.53602584e-05, -3.36609205e-05]), square_terms=array([[ 1.87579862e-07,  1.41939202e-08, -1.59160358e-09],
       [ 1.41939202e-08,  1.15287471e-09, -1.01479250e-10],
       [-1.59160358e-09, -1.01479250e-10,  2.07185228e-11]]), scale=2.0210878503115175e-05, shift=array([ 2.2779231 ,  2.22834904, 52.87346912])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=117, candidate_x=array([ 2.27790292,  2.22834846, 52.8734699 ]), index=116, x=array([ 2.2779231 ,  2.22834904, 52.87346912]), fval=412.37602252435164, rho=-0.7077739979885516, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([106, 109, 111, 112, 113, 114, 115, 116]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.2779231 ,  2.22834904, 52.87346912]), radius=1.0105439251557587e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([109, 112, 114, 115, 116, 117]), model=ScalarModel(intercept=412.3762065691393, linear_terms=array([-0.00029755,  0.00036659, -0.00024021]), square_terms=array([[ 4.32613277e-08,  4.24584647e-09, -1.00754813e-09],
       [ 4.24584647e-09,  7.62422306e-10, -3.34873428e-10],
       [-1.00754813e-09, -3.34873428e-10,  1.87071218e-10]]), scale=1.0105439251557587e-05, shift=array([ 2.2779231 ,  2.22834904, 52.87346912])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=118, candidate_x=array([ 2.27792878,  2.22834205, 52.8734737 ]), index=118, x=array([ 2.27792878,  2.22834205, 52.8734737 ]), fval=412.3759196003828, rho=0.19429022708980798, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([109, 112, 114, 115, 116, 117]), old_indices_discarded=array([], dtype=int64), step_length=1.0105620444837286e-05, relative_step_length=1.0000179302725183, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27792878,  2.22834205, 52.8734737 ]), radius=2.0210878503115175e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([106, 109, 111, 112, 113, 114, 115, 116, 117, 118]), model=ScalarModel(intercept=412.3767411239911, linear_terms=array([ 0.00075545,  0.00019265, -0.00018926]), square_terms=array([[ 1.86045335e-07,  1.52320851e-08, -2.60077623e-09],
       [ 1.52320851e-08,  1.28028894e-09, -2.28232236e-10],
       [-2.60077623e-09, -2.28232236e-10,  1.34540802e-10]]), scale=2.0210878503115175e-05, shift=array([ 2.27792878,  2.22834205, 52.8734737 ])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=119, candidate_x=array([ 2.27790975,  2.2283372 , 52.87347846]), index=118, x=array([ 2.27792878,  2.22834205, 52.8734737 ]), fval=412.3759196003828, rho=-0.3682245165667425, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([106, 109, 111, 112, 113, 114, 115, 116, 117, 118]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27792878,  2.22834205, 52.8734737 ]), radius=1.0105439251557587e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([109, 111, 112, 115, 116, 117, 118, 119]), model=ScalarModel(intercept=412.37606351249013, linear_terms=array([-1.55685106e-04,  3.87415709e-05,  1.55974692e-04]), square_terms=array([[ 4.41790777e-08,  3.76914103e-09, -2.86060926e-10],
       [ 3.76914103e-09,  3.55636603e-10, -4.77474302e-11],
       [-2.86060926e-10, -4.77474302e-11,  9.44519943e-11]]), scale=1.0105439251557587e-05, shift=array([ 2.27792878,  2.22834205, 52.8734737 ])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
