        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=32, candidate_x=array([ 3.12862388, 52.55900987, 45.81987986]), index=28, x=array([ 3.04112548, 52.48662349, 45.70418633]), fval=49.66450019163324, rho=-0.20371747779465346, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19, 28, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.04112548, 52.48662349, 45.70418633]), radius=0.08105669254785504, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=49.73999019021204, linear_terms=array([-0.05040218, -0.06529108,  0.0345333 ]), square_terms=array([[ 3.06996783e-03,  1.03627867e-04, -5.40747838e-05],
       [ 1.03627867e-04,  4.53493563e-05, -2.37262996e-05],
       [-5.40747838e-05, -2.37262996e-05,  1.25588961e-05]]), scale=0.08105669254785504, shift=array([ 3.04112548, 52.48662349, 45.70418633])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=45, candidate_x=array([ 3.08594343, 52.54673294, 45.67239312]), index=28, x=array([ 3.04112548, 52.48662349, 45.70418633]), fval=49.66450019163324, rho=-1.3161440511311502, accepted=False, new_indices=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_used=array([28, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.04112548, 52.48662349, 45.70418633]), radius=0.04052834627392752, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44]), model=ScalarModel(intercept=49.69091043473354, linear_terms=array([ 0.08770058, -0.00089764,  0.00212249]), square_terms=array([[ 7.21579839e-04, -1.04966395e-06,  5.60081492e-07],
       [-1.04966395e-06,  3.12316794e-08, -1.12392173e-08],
       [ 5.60081492e-07, -1.12392173e-08,  5.83920805e-08]]), scale=0.04052834627392752, shift=array([ 3.04112548, 52.48662349, 45.70418633])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=46, candidate_x=array([ 3.000606  , 52.48686703, 45.70337439]), index=46, x=array([ 3.000606  , 52.48686703, 45.70337439]), fval=49.60417951763482, rho=0.6904154874646281, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44]), old_indices_discarded=array([32, 43, 45]), step_length=0.040528346273927415, relative_step_length=0.9999999999999974, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.000606  , 52.48686703, 45.70337439]), radius=0.08105669254785504, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 33, 34, 36, 37, 38, 39, 40, 41, 42, 45, 46]), model=ScalarModel(intercept=49.60887963520759, linear_terms=array([ 0.13322902,  0.00146906, -0.00430387]), square_terms=array([[ 2.83218047e-03, -1.91327765e-06, -2.67105651e-06],
       [-1.91327765e-06,  1.09985871e-07, -1.53848582e-08],
       [-2.67105651e-06, -1.53848582e-08,  2.36992751e-07]]), scale=0.08105669254785504, shift=array([ 3.000606  , 52.48686703, 45.70337439])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=47, candidate_x=array([ 2.91958814, 52.48508852, 45.70514348]), index=47, x=array([ 2.91958814, 52.48508852, 45.70514348]), fval=49.5869354772643, rho=0.13075888621360368, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 33, 34, 36, 37, 38, 39, 40, 41, 42, 45, 46]), old_indices_discarded=array([31, 32, 35, 43, 44]), step_length=0.08105669254785504, relative_step_length=1.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.91958814, 52.48508852, 45.70514348]), radius=0.16211338509571008, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 33, 34, 36, 37, 38, 39, 40, 41, 42, 46, 47]), model=ScalarModel(intercept=49.54112245219155, linear_terms=array([ 0.15873389, -0.01925184, -0.0039411 ]), square_terms=array([[ 1.14289228e-02,  4.81674382e-06, -4.26671768e-06],
       [ 4.81674382e-06,  4.66842772e-06,  9.40695239e-07],
       [-4.26671768e-06,  9.40695239e-07,  2.75773796e-07]]), scale=0.16211338509571008, shift=array([ 2.91958814, 52.48508852, 45.70514348])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=48, candidate_x=array([ 2.75946265, 52.51038217, 45.70424411]), index=47, x=array([ 2.91958814, 52.48508852, 45.70514348]), fval=49.5869354772643, rho=-4.23233644652827, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 33, 34, 36, 37, 38, 39, 40, 41, 42, 46, 47]), old_indices_discarded=array([ 0, 17, 18, 19, 30, 31, 32, 35, 43, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.91958814, 52.48508852, 45.70514348]), radius=0.08105669254785504, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 33, 34, 36, 37, 38, 39, 41, 42, 46, 47, 48]), model=ScalarModel(intercept=49.79087676522785, linear_terms=array([-0.15058289, -0.05413448,  0.0540178 ]), square_terms=array([[ 3.49759474e-03,  1.44463858e-04, -1.48737884e-04],
       [ 1.44463858e-04,  3.11795921e-05, -3.12274296e-05],
       [-1.48737884e-04, -3.12274296e-05,  3.17230995e-05]]), scale=0.08105669254785504, shift=array([ 2.91958814, 52.48508852, 45.70514348])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=49, candidate_x=array([ 2.99328565, 52.50898055, 45.68130998]), index=47, x=array([ 2.91958814, 52.48508852, 45.70514348]), fval=49.5869354772643, rho=-0.022868183529153423, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 33, 34, 36, 37, 38, 39, 41, 42, 46, 47, 48]), old_indices_discarded=array([31, 32, 35, 40, 43, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.91958814, 52.48508852, 45.70514348]), radius=0.04052834627392752, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 33, 34, 36, 37, 39, 41, 42, 46, 47, 48, 49]), model=ScalarModel(intercept=49.783562884247985, linear_terms=array([-0.08007344, -0.01425007,  0.00843094]), square_terms=array([[ 8.87786470e-04,  1.97687744e-05, -1.27667608e-05],
       [ 1.97687744e-05,  2.18336409e-06, -1.28132327e-06],
       [-1.27667608e-05, -1.28132327e-06,  7.99695066e-07]]), scale=0.04052834627392752, shift=array([ 2.91958814, 52.48508852, 45.70514348])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
        0.33603085,  0.49649969,  1.58208493,  2.10359137,  2.93737694,
        3.5641641 ,  4.64298909, -0.27220117, -0.27925748, -0.32583566,
       -0.39600288, -0.44684994]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.1876283230627225, shift=array([ 3.25997842, 51.87628323, 45.71313905])), candidate_index=50, candidate_x=array([ 2.95935312, 52.49187981, 45.7012484 ]), index=50, x=array([ 2.95935312, 52.49187981, 45.7012484 ]), fval=49.57359027318877, rho=0.16408400128906295, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 33, 34, 36, 37, 39, 41, 42, 46, 47, 48, 49]), old_indices_discarded=array([35, 38, 40, 43, 44, 45]), step_length=0.04052834627392746, relative_step_length=0.9999999999999984, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.95935312, 52.49187981, 45.7012484 ]), radius=0.08105669254785504, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 33, 34, 36, 37, 39, 41, 42, 46, 47, 49, 50]), model=ScalarModel(intercept=49.58200920578875, linear_terms=array([ 0.05887986, -0.01698793,  0.00608668]), square_terms=array([[ 2.89205829e-03,  9.79926565e-06, -7.55711729e-06],
       [ 9.79926565e-06,  3.26319623e-06, -1.12593475e-06],
       [-7.55711729e-06, -1.12593475e-06,  5.08858824e-07]]), scale=0.08105669254785504, shift=array([ 2.95935312, 52.49187981, 45.7012484 ])), vector_model=VectorModel(intercepts=array([ 0.02892798,  0.07115739,  0.08363734,  0.14503701,  0.22508998,
