        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=85, candidate_x=array([ 3.2299832 , 40.68108655, 39.7028011 ]), index=84, x=array([ 3.2300651 , 40.68093757, 39.70298377]), fval=381.8491492145416, rho=-0.2224026602938761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([49, 69, 70, 75, 76, 77, 78, 80, 81, 82, 83, 84]), old_indices_discarded=array([67, 68, 71, 72, 73, 74, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.2300651 , 40.68093757, 39.70298377]), radius=0.0001247620971623922, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([49, 69, 70, 75, 76, 77, 80, 81, 82, 83, 84, 85]), model=ScalarModel(intercept=381.8492205185178, linear_terms=array([-5.36372262e-05, -5.52873986e-05,  3.24437258e-05]), square_terms=array([[ 1.08465482e-08, -1.71311116e-10,  1.00975529e-10],
       [-1.71311116e-10,  8.96095072e-12, -5.26245386e-12],
       [ 1.00975529e-10, -5.26245386e-12,  3.09055501e-12]]), scale=0.0001247620971623922, shift=array([ 3.2300651 , 40.68093757, 39.70298377])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=86, candidate_x=array([ 3.23014516, 40.6810201 , 39.70293534]), index=84, x=array([ 3.2300651 , 40.68093757, 39.70298377]), fval=381.8491492145416, rho=-1.1642456800256806, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([49, 69, 70, 75, 76, 77, 80, 81, 82, 83, 84, 85]), old_indices_discarded=array([68, 71, 72, 73, 74, 78, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.2300651 , 40.68093757, 39.70298377]), radius=6.23810485811961e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([49, 70, 75, 76, 77, 81, 82, 83, 84, 85, 86]), model=ScalarModel(intercept=381.8492331041267, linear_terms=array([-1.44620754e-05, -1.90675003e-05,  1.61772058e-05]), square_terms=array([[ 2.75034634e-09, -3.00030505e-11,  2.59076265e-11],
       [-3.00030505e-11,  1.06403847e-12, -9.04619992e-13],
       [ 2.59076265e-11, -9.04619992e-13,  7.69590787e-13]]), scale=6.23810485811961e-05, shift=array([ 3.2300651 , 40.68093757, 39.70298377])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=87, candidate_x=array([ 3.23009633, 40.68097875, 39.70294884]), index=84, x=array([ 3.2300651 , 40.68093757, 39.70298377]), fval=381.8491492145416, rho=-1.311657816612469, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([49, 70, 75, 76, 77, 81, 82, 83, 84, 85, 86]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.2300651 , 40.68093757, 39.70298377]), radius=3.119052429059805e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([70, 75, 76, 82, 83, 84, 86, 87]), model=ScalarModel(intercept=381.8491855982597, linear_terms=array([ 2.21703601e-05,  4.03368731e-06, -6.94847779e-06]), square_terms=array([[ 7.36547501e-10,  3.61359845e-12, -5.94308453e-12],
       [ 3.61359845e-12,  4.79913347e-14, -8.19723108e-14],
       [-5.94308453e-12, -8.19723108e-14,  1.40826918e-13]]), scale=3.119052429059805e-05, shift=array([ 3.2300651 , 40.68093757, 39.70298377])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=88, candidate_x=array([ 3.23003578, 40.68093223, 39.70299296]), index=88, x=array([ 3.23003578, 40.68093223, 39.70299296]), fval=381.84911374951463, rho=1.5039691457146376, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([70, 75, 76, 82, 83, 84, 86, 87]), old_indices_discarded=array([], dtype=int64), step_length=3.119052428971655e-05, relative_step_length=0.9999999999717383, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23003578, 40.68093223, 39.70299296]), radius=6.23810485811961e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([49, 70, 75, 76, 81, 82, 83, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=381.84923827382045, linear_terms=array([-1.73870849e-05, -1.43782474e-05,  2.86108029e-05]), square_terms=array([[ 2.74096654e-09, -2.23189298e-11,  4.55653399e-11],
       [-2.23189298e-11,  6.04191149e-13, -1.20491259e-12],
       [ 4.55653399e-11, -1.20491259e-12,  2.40640261e-12]]), scale=6.23810485811961e-05, shift=array([ 3.23003578, 40.68093223, 39.70299296])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=89, candidate_x=array([ 3.23006554, 40.68095685, 39.70294398]), index=88, x=array([ 3.23003578, 40.68093223, 39.70299296]), fval=381.84911374951463, rho=-0.9880095682819877, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([49, 70, 75, 76, 81, 82, 83, 84, 85, 86, 87, 88]), old_indices_discarded=array([77]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23003578, 40.68093223, 39.70299296]), radius=3.119052429059805e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([70, 82, 83, 84, 86, 87, 88, 89]), model=ScalarModel(intercept=381.84915582369786, linear_terms=array([ 1.36001552e-05,  6.60802108e-06, -2.03570898e-06]), square_terms=array([[ 7.22222828e-10,  5.65928429e-12, -1.65194560e-12],
       [ 5.65928429e-12,  1.28293986e-13, -3.90724555e-14],
       [-1.65194560e-12, -3.90724555e-14,  1.19537338e-14]]), scale=3.119052429059805e-05, shift=array([ 3.23003578, 40.68093223, 39.70299296])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=90, candidate_x=array([ 3.23000797, 40.68091873, 39.70299713]), index=90, x=array([ 3.23000797, 40.68091873, 39.70299713]), fval=381.84908022439964, rho=2.1974096225033737, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([70, 82, 83, 84, 86, 87, 88, 89]), old_indices_discarded=array([], dtype=int64), step_length=3.1190524290759575e-05, relative_step_length=1.0000000000051787, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000797, 40.68091873, 39.70299713]), radius=6.23810485811961e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([49, 70, 75, 76, 82, 83, 84, 86, 87, 88, 89, 90]), model=ScalarModel(intercept=381.8491190995882, linear_terms=array([ 5.64515770e-05,  3.82352675e-07, -9.26138617e-06]), square_terms=array([[ 2.98945255e-09,  9.87046470e-13, -1.60457251e-11],
       [ 9.87046470e-13,  7.10361429e-16, -1.05237198e-14],
       [-1.60457251e-11, -1.05237198e-14,  2.50131552e-13]]), scale=6.23810485811961e-05, shift=array([ 3.23000797, 40.68091873, 39.70299713])), vector_model=VectorModel(intercepts=array([ 0.08351381,  0.26731824,  0.39977202,  0.4984823 ,  0.85416117,
        0.93081738,  1.87003442,  2.14316146,  2.18897371,  5.10218522,
       12.96801332, 13.07990021, -0.66064248, -0.54670627, -0.58688169,
       -0.75468838, -0.75978152]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.0882043998172675, shift=array([ 3.32826795, 40.882044  , 39.60964826])), candidate_index=91, candidate_x=array([ 3.22994642, 40.68091831, 39.70300722]), index=90, x=array([ 3.23000797, 40.68091873, 39.70299713]), fval=381.84908022439964, rho=-6.247336869790703, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([49, 70, 75, 76, 82, 83, 84, 86, 87, 88, 89, 90]), old_indices_discarded=array([77, 80, 81, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000797, 40.68091873, 39.70299713]), radius=3.119052429059805e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([70, 82, 83, 84, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=381.8492244270704, linear_terms=array([-3.23539310e-05,  1.36826884e-05,  3.42227830e-05]), square_terms=array([[6.50022493e-10, 9.86921751e-12, 2.46641091e-11],
