        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=110, candidate_x=array([ 2.86453587, 51.59948487, 39.40694101]), index=110, x=array([ 2.86453587, 51.59948487, 39.40694101]), fval=3.0831881307810636, rho=0.8770005994645693, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 77,  97,  98,  99, 100, 101, 102, 103, 105, 107, 108, 109]), old_indices_discarded=array([ 96, 104, 106]), step_length=2.460291340691689e-06, relative_step_length=1.0000000001571188, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 111 entries., 'history': {'params': [{'CRRA': 2.8683171478517084, 'BeqShift': 51.59604904903586, 'BeqFac': 39.405633351572675}, {'CRRA': 1.48212704172043, 'BeqShift': 47.437428252731614, 'BeqFac': 43.05486959148254}, {'CRRA': 6.362532555059337, 'BeqShift': 47.437428252731614, 'BeqFac': 43.37011160118409}, {'CRRA': 7.026937944155954, 'BeqShift': 54.217884064302524, 'BeqFac': 41.49181578529745}, {'CRRA': 4.232415365443634, 'BeqShift': 55.75466984534011, 'BeqFac': 35.43240324333089}, {'CRRA': 3.656846913194243, 'BeqShift': 55.6235034169299, 'BeqFac': 43.56425414787692}, {'CRRA': 6.872377516554501, 'BeqShift': 55.75466984534011, 'BeqFac': 43.45111152113121}, {'CRRA': 1.1, 'BeqShift': 55.61096048470463, 'BeqFac': 40.619044240747634}, {'CRRA': 1.1, 'BeqShift': 51.36063463873032, 'BeqFac': 43.356362158839545}, {'CRRA': 7.026937944155954, 'BeqShift': 52.58388374242763, 'BeqFac': 35.280323244719646}, {'CRRA': 4.168421080830663, 'BeqShift': 47.437428252731614, 'BeqFac': 35.66596751704518}, {'CRRA': 1.1, 'BeqShift': 55.468018241487776, 'BeqFac': 35.98978766039423}, {'CRRA': 7.026937944155954, 'BeqShift': 47.68089194796541, 'BeqFac': 42.89121331314769}, {'CRRA': 4.968367872353765, 'BeqShift': 47.437428252731614, 'BeqFac': 35.24701255526843}, {'CRRA': 4.947627546003831, 'BeqShift': 49.51673865088374, 'BeqFac': 37.32632295342055}, {'CRRA': 4.101037002961349, 'BeqShift': 51.60609686122433, 'BeqFac': 39.785298959322134}, {'CRRA': 3.4228613183535597, 'BeqShift': 51.768837982889735, 'BeqFac': 39.12530133296826}, {'CRRA': 2.4171793591880384, 'BeqShift': 51.357620667404845, 'BeqFac': 39.80007966709259}, {'CRRA': 2.260158017016727, 'BeqShift': 51.80477325958231, 'BeqFac': 39.456011609468}, {'CRRA': 2.714177917133335, 'BeqShift': 52.197587290148356, 'BeqFac': 39.579857733872075}, {'CRRA': 3.2976167160280143, 'BeqShift': 51.20958709994157, 'BeqFac': 39.692531131314254}, {'CRRA': 2.548712147269954, 'BeqShift': 51.6814466868465, 'BeqFac': 38.851989801610905}, {'CRRA': 3.22539775856312, 'BeqShift': 51.999545920179614, 'BeqFac': 39.76009774440492}, {'CRRA': 2.9285043437194767, 'BeqShift': 52.092134383644996, 'BeqFac': 38.997910240142765}, {'CRRA': 2.485440895817695, 'BeqShift': 51.17276097946611, 'BeqFac': 39.10530972755507}, {'CRRA': 2.891034816277127, 'BeqShift': 51.600747032643724, 'BeqFac': 40.05016661669256}, {'CRRA': 2.893896519987585, 'BeqShift': 50.95526173516815, 'BeqFac': 39.47417974069787}, {'CRRA': 3.189656860895103, 'BeqShift': 51.28623879142579, 'BeqFac': 38.940101734541635}, {'CRRA': 2.8503143707600165, 'BeqShift': 51.59632648875327, 'BeqFac': 38.759588440826924}, {'CRRA': 2.9362045042678373, 'BeqShift': 51.28162102474244, 'BeqFac': 39.330673470017466}, {'CRRA': 2.9368532510180656, 'BeqShift': 51.43559100817275, 'BeqFac': 39.43010763816888}, {'CRRA': 2.805912116225914, 'BeqShift': 51.57260037853026, 'BeqFac': 39.45096730229365}, {'CRRA': 2.815733276115147, 'BeqShift': 51.65467930075354, 'BeqFac': 39.42286196804012}, {'CRRA': 2.938295883946052, 'BeqShift': 51.59108367461614, 'BeqFac': 39.44535383445215}, {'CRRA': 2.869228460278432, 'BeqShift': 51.56925573180727, 'BeqFac': 39.329602549457896}, {'CRRA': 2.846203846742191, 'BeqShift': 51.5218454060085, 'BeqFac': 39.38317858628385}, {'CRRA': 2.8755100493457038, 'BeqShift': 51.53794339667577, 'BeqFac': 39.46105347914899}, {'CRRA': 2.844752894286416, 'BeqShift': 51.6472740768215, 'BeqFac': 39.34801288914014}, {'CRRA': 2.9225398687789306, 'BeqShift': 51.635226761992925, 'BeqFac': 39.36064003483151}, {'CRRA': 2.8689715826946256, 'BeqShift': 51.61918448698892, 'BeqFac': 39.48285846688126}, {'CRRA': 2.7941846737508933, 'BeqShift': 51.58660682574017, 'BeqFac': 39.375390734100066}, {'CRRA': 2.935344515654533, 'BeqShift': 51.559975623177294, 'BeqFac': 39.37907332294092}, {'CRRA': 2.8975783026692445, 'BeqShift': 51.66770597955065, 'BeqFac': 39.42818250536193}, {'CRRA': 2.8723737500568585, 'BeqShift': 51.662616248278674, 'BeqFac': 39.36029450497315}, {'CRRA': 2.8728210941307264, 'BeqShift': 51.59463863039781, 'BeqFac': 39.36481883209497}, {'CRRA': 2.8739964782404224, 'BeqShift': 51.58089514290708, 'BeqFac': 39.39313951144685}, {'CRRA': 2.8733881020211975, 'BeqShift': 51.596068172532824, 'BeqFac': 39.41434185938046}, {'CRRA': 2.874899277136423, 'BeqShift': 51.60333296180625, 'BeqFac': 39.4079078271096}, {'CRRA': 2.870246022103239, 'BeqShift': 51.58721304883288, 'BeqFac': 39.41007830316635}, {'CRRA': 2.8654997546226126, 'BeqShift': 51.6040205453658, 'BeqFac': 39.41111701748062}, {'CRRA': 2.8626459823568706, 'BeqShift': 51.59545818400199, 'BeqFac': 39.41394249175547}, {'CRRA': 2.8765857878345913, 'BeqShift': 51.590314734537245, 'BeqFac': 39.40508537328857}, {'CRRA': 2.8633326844829052, 'BeqShift': 51.59108853202919, 'BeqFac': 39.3984152184285}, {'CRRA': 2.8767697115114417, 'BeqShift': 51.59796685623898, 'BeqFac': 39.400492414571964}, {'CRRA': 2.866271328241961, 'BeqShift': 51.604739828241584, 'BeqFac': 39.40096023387063}, {'CRRA': 2.8689130035522923, 'BeqShift': 51.5969743713736, 'BeqFac': 39.395616276915334}, {'CRRA': 2.861976295634801, 'BeqShift': 51.588296420411346, 'BeqFac': 39.406748426776026}, {'CRRA': 2.8587205212412536, 'BeqShift': 51.59872076362166, 'BeqFac': 39.40411027934622}, {'CRRA': 2.8622874328116175, 'BeqShift': 51.60412596550091, 'BeqFac': 39.40442568482695}, {'CRRA': 2.8648415899604873, 'BeqShift': 51.59947882400617, 'BeqFac': 39.4068764941758}, {'CRRA': 2.865352829410694, 'BeqShift': 51.60458776845564, 'BeqFac': 39.39819442117832}, {'CRRA': 2.8651126090052403, 'BeqShift': 51.6025220260864, 'BeqFac': 39.40286213129466}, {'CRRA': 2.864994466402911, 'BeqShift': 51.601135377577585, 'BeqFac': 39.404982234477906}, {'CRRA': 2.8659991430219534, 'BeqShift': 51.599674215117275, 'BeqFac': 39.40641970140883}, {'CRRA': 2.8646736556727284, 'BeqShift': 51.59909358270156, 'BeqFac': 39.406407368591}, {'CRRA': 2.8648277028932743, 'BeqShift': 51.59986504756082, 'BeqFac': 39.4063791712251}, {'CRRA': 2.8652198661901265, 'BeqShift': 51.598976150632794, 'BeqFac': 39.40684619275867}, {'CRRA': 2.864800043528747, 'BeqShift': 51.5992175664446, 'BeqFac': 39.40744807967476}, {'CRRA': 2.8645985489122765, 'BeqShift': 51.59891040021514, 'BeqFac': 39.40699698087534}, {'CRRA': 2.8649100198087676, 'BeqShift': 51.5998140936825, 'BeqFac': 39.4074052693663}, {'CRRA': 2.865170163523199, 'BeqShift': 51.59939501475536, 'BeqFac': 39.40634573337708}, {'CRRA': 2.864560446116361, 'BeqShift': 51.60004110912894, 'BeqFac': 39.40691503223118}, {'CRRA': 2.8642848688635616, 'BeqShift': 51.59949942156705, 'BeqFac': 39.40717031208338}, {'CRRA': 2.86522198639474, 'BeqShift': 51.599980609221035, 'BeqFac': 39.40689069815561}, {'CRRA': 2.8653955853868847, 'BeqShift': 51.599418935141244, 'BeqFac': 39.407170082311595}, {'CRRA': 2.8642834885268336, 'BeqShift': 51.599492461928826, 'BeqFac': 39.406584897881395}, {'CRRA': 2.864212541258394, 'BeqShift': 51.59949252928799, 'BeqFac': 39.406848183440445}, {'CRRA': 2.8645334343837723, 'BeqShift': 51.59948456815297, 'BeqFac': 39.40694114744981}, {'CRRA': 2.864518196014213, 'BeqShift': 51.59880216732268, 'BeqFac': 39.40686143436126}, {'CRRA': 2.8648161188317562, 'BeqShift': 51.599360110754716, 'BeqFac': 39.40687972465753}, {'CRRA': 2.864676502087007, 'BeqShift': 51.599438739860126, 'BeqFac': 39.40689398151933}, {'CRRA': 2.864586104637225, 'BeqShift': 51.59954015993457, 'BeqFac': 39.40695950629414}, {'CRRA': 2.8645395952185635, 'BeqShift': 51.59951628426513, 'BeqFac': 39.40696363542247}, {'CRRA': 2.86452211865529, 'BeqShift': 51.59950704827611, 'BeqFac': 39.406910879068235}, {'CRRA': 2.8645119417104166, 'BeqShift': 51.599491597294374, 'BeqFac': 39.40690892583076}, {'CRRA': 2.8645014480091473, 'BeqShift': 51.599486963724665, 'BeqFac': 39.40691832838661}, {'CRRA': 2.8645072470474275, 'BeqShift': 51.5994645719989, 'BeqFac': 39.40696268703681}, {'CRRA': 2.864527818926781, 'BeqShift': 51.59950462904168, 'BeqFac': 39.40697454810785}, {'CRRA': 2.864535922208873, 'BeqShift': 51.59950006049091, 'BeqFac': 39.40690504516785}, {'CRRA': 2.8645271347064956, 'BeqShift': 51.599489123003785, 'BeqFac': 39.40690255802158}, {'CRRA': 2.8645162243345803, 'BeqShift': 51.59949396033316, 'BeqFac': 39.40697528214958}, {'CRRA': 2.8644983249970157, 'BeqShift': 51.599474858276224, 'BeqFac': 39.4069560681008}, {'CRRA': 2.8645372758922796, 'BeqShift': 51.59946224690032, 'BeqFac': 39.40690895147081}, {'CRRA': 2.864526549825551, 'BeqShift': 51.5995065146264, 'BeqFac': 39.406973093212166}, {'CRRA': 2.864508725749442, 'BeqShift': 51.599514337690046, 'BeqFac': 39.40693380214238}, {'CRRA': 2.8645531153625585, 'BeqShift': 51.59948466085666, 'BeqFac': 39.40694093620892}, {'CRRA': 2.864543127705354, 'BeqShift': 51.599486138719605, 'BeqFac': 39.40694049831745}, {'CRRA': 2.864536376430673, 'BeqShift': 51.599488423209664, 'BeqFac': 39.406940313764125}, {'CRRA': 2.864535034373092, 'BeqShift': 51.59948488791443, 'BeqFac': 39.40694578963902}, {'CRRA': 2.8645365424046663, 'BeqShift': 51.59948168246253, 'BeqFac': 39.406938652428614}, {'CRRA': 2.8645286960043888, 'BeqShift': 51.599483402413824, 'BeqFac': 39.40694051424605}, {'CRRA': 2.8645373803295677, 'BeqShift': 51.59948246880997, 'BeqFac': 39.40694320521672}, {'CRRA': 2.8645330216629805, 'BeqShift': 51.59947966529315, 'BeqFac': 39.40694108612189}, {'CRRA': 2.864535361066897, 'BeqShift': 51.599485824586196, 'BeqFac': 39.406936797576066}, {'CRRA': 2.864531029864107, 'BeqShift': 51.599488041356516, 'BeqFac': 39.40693862410357}, {'CRRA': 2.864529733421108, 'BeqShift': 51.59948682127524, 'BeqFac': 39.40694347949811}, {'CRRA': 2.864531415346603, 'BeqShift': 51.59948188831228, 'BeqFac': 39.40694474662704}, {'CRRA': 2.864531453795371, 'BeqShift': 51.59948281688122, 'BeqFac': 39.40693699745574}, {'CRRA': 2.8645340106121258, 'BeqShift': 51.59948877912966, 'BeqFac': 39.40694362691953}, {'CRRA': 2.8645286458313004, 'BeqShift': 51.599485696824175, 'BeqFac': 39.40694105800461}, {'CRRA': 2.8645358718352143, 'BeqShift': 51.599484874141005, 'BeqFac': 39.40694101241178}], 'criterion': [3.083349349389287, 15.926668916490652, 11.785699775106105, 13.705790433954895, 5.527866441729756, 4.093487718542551, 13.26067585586831, 54.05959457447263, 58.21768889675494, 13.705790429411033, 5.353242113089507, 49.49289987737892, 13.705790488709011, 7.633477038694594, 7.573567853995479, 5.172248681548021, 3.630726437878247, 3.6854434102456706, 4.264567287206928, 3.144778689754954, 3.4279572907845246, 3.36741598061842, 3.3280762341542185, 3.0898678131554034, 3.503484384629847, 3.0856930833936183, 3.08582319685459, 3.283056448996862, 3.0840543739609343, 3.091738621142781, 3.091905152327496, 3.092920092418777, 3.0902986803040515, 3.0923440615139417, 3.083270043340557, 3.0842100157180825, 3.083829778410116, 3.084193073682979, 3.0894073116784813, 3.0833065097896766, 3.0971260109510754, 3.091543476119133, 3.085585082558389, 3.0834594894964673, 3.0835735950238248, 3.083567886434011, 3.0836069119344507, 3.0835862280089823, 3.083329310278741, 3.0832882495548954, 3.083422072325888, 3.083887955774389, 3.0833477809607976, 3.0839011916146224, 3.08327484117257, 3.083292956932711, 3.0834364563576133, 3.0835886340033, 3.0834167130316947, 3.0832022286543443, 3.0832516203087965, 3.083212954349305, 3.083208350388608, 3.083300418209594, 3.083194304613161, 3.0832012652589054, 3.0832324582736024, 3.083200524996649, 3.0831911256875366, 3.08320552270272, 3.0832229061972765, 3.083188996484538, 3.083212527048033, 3.0832323911623982, 3.083266476981663, 3.083212538009446, 3.083220324068099, 3.083188238708318, 3.08318947167401, 3.0832010645912034, 3.083194441786895, 3.0831903217768417, 3.0831883213985494, 3.0831889893489337, 3.0831896827678285, 3.083190397404107, 3.083190022764438, 3.083188620204913, 3.083188117198255, 3.083188653752719, 3.0831894084347913, 3.0831906222948695, 3.0831882204497463, 3.083188705080979, 3.083189899306118, 3.0831889111560153, 3.0831884791742947, 3.083188161462842, 3.083188131570408, 3.08318817434392, 3.083188559374467, 3.0831882290617703, 3.0831882681935685, 3.0831881069586533, 3.083188399555201, 3.0831884888293035, 3.0831883769973905, 3.083188372182329, 3.083188198990271, 3.083188562156695, 3.0831881307810636], 'runtime': [0.0, 1.7418456081068143, 1.9877867040922865, 2.220849550096318, 2.4614534730790183, 2.7042043460533023, 2.945050098001957, 3.373947610030882, 3.5827597230672836, 3.8344889481086284, 4.087768768076785, 4.3341832041041926, 4.595830152044073, 6.21128382300958, 7.545085142017342, 8.903939820011146, 10.602035448071547, 10.838934011058882, 11.071338269044645, 11.291709978017025, 11.521421255078167, 11.760348626063205, 11.995808456093073, 12.228407218004577, 12.483194092055783, 12.696385521092452, 12.944925106014125, 13.190847558085807, 14.690833586035296, 16.056143361027353, 17.373854934005067, 19.293231462012045, 19.541221837047487, 19.754836495034397, 20.00288512709085, 20.22579284303356, 20.51483767805621, 20.752328090020455, 21.04274046001956, 21.268098854110576, 21.52635540708434, 21.761257574078627, 22.00733672908973, 23.515042170067318, 24.878966377000324, 26.32384470209945, 28.16394256206695, 28.391850193031132, 28.60090401500929, 28.841724268044345, 29.063796593109146, 29.32522100408096, 29.54476750001777, 29.790735836024396, 30.0626821561018, 30.32993550703395, 30.573558560106903, 30.811173829017207, 32.2670874070609, 33.78181861503981, 35.10254359105602, 36.43672525603324, 37.744387509068474, 39.11609903303906, 40.854363418067805, 41.095722908037715, 41.31139399309177, 41.53959552105516, 41.783943796064705, 42.032251457101665, 42.26907018304337, 42.56696033210028, 42.79943347303197, 43.066448280005716, 43.28952743799891, 43.54260455304757, 44.99539628904313, 46.358486668090336, 47.81211358704604, 49.1514578940114, 50.51212526706513, 51.85737723601051, 53.63038419710938, 53.85401070606895, 54.073263371014036, 54.31634360400494, 54.54363867605571, 54.796316649066284, 55.06286035804078, 55.2875906820409, 55.52127405710053, 55.75720554403961, 56.02754568611272, 56.270310632069595, 57.75854031404015, 59.156561197014526, 60.52518871810753, 62.461059654015116, 62.68809245410375, 62.91651623300277, 63.16252680902835, 63.373015080112964, 63.603585731005296, 63.85370573005639, 64.10907231608871, 64.35944868100341, 64.60916219302453, 64.8704219229985, 65.11192817008123, 66.5935698710382, 67.91793787409551], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 15, 16, 17, 18, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 22, 23, 24, 25, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 29, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 33]}, 'multistart_info': {...}}, {'solution_x': array([ 2.86516855, 45.64163039, 47.02146579]), 'solution_criterion': 3.0881547569521866, 'states': [State(trustregion=Region(center=array([ 2.86763775, 45.64034139, 47.05396752]), radius=4.705396752305217, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=[0], model=ScalarModel(intercept=3.0883666055654784, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.705396752305217, shift=array([ 2.86763775, 45.64034139, 47.05396752])), vector_model=VectorModel(intercepts=array([ 0.07117254,  0.22241422,  0.32083332,  0.38377836,  0.63938657,
        0.63032866,  1.14176219,  0.30448763, -0.04122348,  0.16729045,
        0.3904809 , -0.38563226,  0.00853343,  0.2357607 ,  0.13542859,
        0.02170751,  0.41929586]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.705396752305217, shift=array([ 2.86763775, 45.64034139, 47.05396752])), candidate_index=0, candidate_x=array([ 2.86763775, 45.64034139, 47.05396752]), index=0, x=array([ 2.86763775, 45.64034139, 47.05396752]), fval=3.0883666055654784, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 2.86763775, 45.64034139, 47.05396752]), radius=4.705396752305217, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=11.224489348864376, linear_terms=array([-7.93730457,  2.70457636,  0.68849678]), square_terms=array([[14.76545846, -1.14824671, -1.3909688 ],
       [-1.14824671,  0.43293567,  0.07719704],
       [-1.3909688 ,  0.07719704,  0.14039583]]), scale=array([2.7800843 , 3.79253085, 3.79253085]), shift=array([ 3.8800843 , 45.64034139, 47.05396752])), vector_model=VectorModel(intercepts=array([ 0.07117254,  0.22241422,  0.32083332,  0.38377836,  0.63938657,
        0.63032866,  1.14176219,  0.30448763, -0.04122348,  0.16729045,
        0.3904809 , -0.38563226,  0.00853343,  0.2357607 ,  0.13542859,
        0.02170751,  0.41929586]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.705396752305217, shift=array([ 2.86763775, 45.64034139, 47.05396752])), candidate_index=13, candidate_x=array([ 5.42024398, 41.84781053, 50.84649838]), index=0, x=array([ 2.86763775, 45.64034139, 47.05396752]), fval=3.0883666055654784, rho=-0.7420121061097009, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86763775, 45.64034139, 47.05396752]), radius=2.3526983761526084, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=14.451979717621022, linear_terms=array([-9.36087148,  1.78123979,  0.22475508]), square_terms=array([[ 7.27578936e+00, -5.77350807e-01, -3.00000876e-01],
       [-5.77350807e-01,  1.39655153e-01,  5.68101948e-03],
       [-3.00000876e-01,  5.68101948e-03,  1.64780842e-02]]), scale=array([1.83195159, 1.89626543, 1.89626543]), shift=array([ 2.93195159, 45.64034139, 47.05396752])), vector_model=VectorModel(intercepts=array([ 0.07117254,  0.22241422,  0.32083332,  0.38377836,  0.63938657,
        0.63032866,  1.14176219,  0.30448763, -0.04122348,  0.16729045,
        0.3904809 , -0.38563226,  0.00853343,  0.2357607 ,  0.13542859,
        0.02170751,  0.41929586]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.705396752305217, shift=array([ 2.86763775, 45.64034139, 47.05396752])), candidate_index=14, candidate_x=array([ 4.76390318, 43.74407596, 48.95023295]), index=0, x=array([ 2.86763775, 45.64034139, 47.05396752]), fval=3.0883666055654784, rho=-0.5440468016220342, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 6, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86763775, 45.64034139, 47.05396752]), radius=1.1763491880763042, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 14]), model=ScalarModel(intercept=13.534749558945544, linear_terms=array([-7.10830202,  1.80158358, -0.49474636]), square_terms=array([[ 3.63094569, -0.49877338,  0.05220699],
       [-0.49877338,  0.15190655, -0.0484992 ],
       [ 0.05220699, -0.0484992 ,  0.02134756]]), scale=1.1763491880763042, shift=array([ 2.86763775, 45.64034139, 47.05396752])), vector_model=VectorModel(intercepts=array([ 0.07117254,  0.22241422,  0.32083332,  0.38377836,  0.63938657,
        0.63032866,  1.14176219,  0.30448763, -0.04122348,  0.16729045,
        0.3904809 , -0.38563226,  0.00853343,  0.2357607 ,  0.13542859,
        0.02170751,  0.41929586]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
