CRRA,4.9763742570033385
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=36, candidate_x=array([4.97637616]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-2.241207925122658, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 35, 36]), model=ScalarModel(intercept=1.2567681052049613, linear_terms=array([0.02105258]), square_terms=array([[0.00063659]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=37, candidate_x=array([4.97637326]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-5.9476073918221015, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 35, 36, 37]), model=ScalarModel(intercept=1.318841202224806, linear_terms=array([-0.00086242]), square_terms=array([[1.65904712e-05]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=38, candidate_x=array([4.97637526]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-47.549403537915666, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 35, 36, 37, 38]), model=ScalarModel(intercept=1.3144571271227536, linear_terms=array([-0.00067056]), square_terms=array([[1.86154375e-05]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=39, candidate_x=array([4.97637526]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-211.13471247236382, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=1.3286503524759554, linear_terms=array([-0.00135978]), square_terms=array([[1.86672846e-05]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=40, candidate_x=array([4.97637526]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-39.1632999078174, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=1.3307412213837417, linear_terms=array([-0.01369828]), square_terms=array([[0.00027245]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=41, candidate_x=array([4.97637526]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-2.1662250501554037, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 36, 37, 38, 39, 40]), old_indices_discarded=array([35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=1.3275120777281713, linear_terms=array([-0.01482974]), square_terms=array([[0.00017427]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=42, candidate_x=array([4.97637526]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-6.103053474070023, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 38, 39, 40, 41]), old_indices_discarded=array([35, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=1.25729217537556, linear_terms=array([0.06566741]), square_terms=array([[0.00784299]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=43, candidate_x=array([4.97637326]), index=43, x=array([4.97637326]), fval=1.2328833717646799, rho=0.395310445236093, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([24, 38, 39, 40, 41, 42]), old_indices_discarded=array([35, 36, 37]), step_length=1.000000000139778e-06, relative_step_length=1.000000000139778, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637326]), radius=2e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 40, 41, 42, 43]), model=ScalarModel(intercept=1.2933127109621283, linear_terms=array([0.01317058]), square_terms=array([[0.00037578]]), scale=2e-06, shift=array([4.97637326])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=44, candidate_x=array([4.97637126]), index=43, x=array([4.97637326]), fval=1.2328833717646799, rho=-8.138870919160519, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 40, 41, 42, 43]), old_indices_discarded=array([34, 35, 36, 38, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637326]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 41, 42, 43, 44]), model=ScalarModel(intercept=1.3088520357371223, linear_terms=array([-0.00633969]), square_terms=array([[7.74318535e-05]]), scale=1e-06, shift=array([4.97637326])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=45, candidate_x=array([4.97637426]), index=43, x=array([4.97637326]), fval=1.2328833717646799, rho=-20.792155125615544, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 41, 42, 43, 44]), old_indices_discarded=array([35, 36, 38, 39, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637326]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 42, 43, 44, 45]), model=ScalarModel(intercept=1.318534265203145, linear_terms=array([-0.0002809]), square_terms=array([[8.47800269e-05]]), scale=1e-06, shift=array([4.97637326])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=46, candidate_x=array([4.97637426]), index=43, x=array([4.97637326]), fval=1.2328833717646799, rho=-436.92119653804474, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 42, 43, 44, 45]), old_indices_discarded=array([35, 36, 38, 39, 40, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637326]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 43, 44, 45, 46]), model=ScalarModel(intercept=1.317734078777694, linear_terms=array([-0.00571515]), square_terms=array([[0.0002197]]), scale=1e-06, shift=array([4.97637326])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
