CRRA,5.35399091577092
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5354006322483765, shift=array([5.35400632, 0.17100463])), candidate_index=30, candidate_x=array([5.35396236, 0.17102975]), index=30, x=array([5.35396236, 0.17102975]), fval=0.24222765324129839, rho=0.1881625207794738, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=1.6339130622582518e-05, relative_step_length=0.9999999999858189, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 31 entries., 'history': {'params': [{'CRRA': 5.354006322483765, 'WealthShare': 0.17100463259932858}, {'CRRA': 5.109526968790541, 'WealthShare': 0.01}, {'CRRA': 5.828492778686707, 'WealthShare': 0.15204504729462334}, {'CRRA': 4.879519866280823, 'WealthShare': 0.3315815110617215}, {'CRRA': 5.828492778686707, 'WealthShare': 0.49970354850069737}, {'CRRA': 5.650144671106818, 'WealthShare': 0.01}, {'CRRA': 5.828492778686707, 'WealthShare': 0.010830254980025156}, {'CRRA': 4.879519866280823, 'WealthShare': 0.2883553842161002}, {'CRRA': 5.828492778686707, 'WealthShare': 0.6450105503098645}, {'CRRA': 5.694966409211402, 'WealthShare': 0.64549108880227}, {'CRRA': 4.889974668525427, 'WealthShare': 0.64549108880227}, {'CRRA': 4.8798282733752, 'WealthShare': 0.01}, {'CRRA': 4.9304750591958575, 'WealthShare': 0.64549108880227}, {'CRRA': 5.828492778686707, 'WealthShare': 0.1522195849634129}, {'CRRA': 5.116763094382295, 'WealthShare': 0.162093093389721}, {'CRRA': 5.220055806675767, 'WealthShare': 0.16417695361641313}, {'CRRA': 5.420853433224794, 'WealthShare': 0.1629219620717402}, {'CRRA': 5.320545651419049, 'WealthShare': 0.17135824640963598}, {'CRRA': 5.370740404051837, 'WealthShare': 0.17126161290924083}, {'CRRA': 5.360462921972393, 'WealthShare': 0.1654281801257648}, {'CRRA': 5.34982538641343, 'WealthShare': 0.17125838633404758}, {'CRRA': 5.356103173754721, 'WealthShare': 0.17152493029175916}, {'CRRA': 5.3543158433102125, 'WealthShare': 0.17000578603141864}, {'CRRA': 5.35350687499139, 'WealthShare': 0.171190245201562}, {'CRRA': 5.354235972636878, 'WealthShare': 0.17114910483656004}, {'CRRA': 5.354022385759902, 'WealthShare': 0.17087491031408678}, {'CRRA': 5.353953334391117, 'WealthShare': 0.1710433734654895}, {'CRRA': 5.354028970281308, 'WealthShare': 0.17093676618504597}, {'CRRA': 5.353898112243326, 'WealthShare': 0.17107935423371562}, {'CRRA': 5.353973599154986, 'WealthShare': 0.17106900953584717}, {'CRRA': 5.353962360456047, 'WealthShare': 0.17102975372461904}], 'criterion': [0.24222959010961218, 1.3526915601449605, 0.2557979077425905, 1.6976202707447787, 7.111771579168412, 1.1321339712554153, 1.0630922980278235, 0.9704855162793572, 24.20832805041196, 25.143500249276755, 31.418132454405693, 1.466178734043127, 31.038987308177695, 0.25560122414249775, 0.2484456388278747, 0.2452469160005554, 0.24469779683963266, 0.24234464265008338, 0.24237873573754437, 0.2437043378605563, 0.2422976408174732, 0.24231413788529724, 0.24231749216591117, 0.2422670790738343, 0.24225011378979655, 0.2422486854656542, 0.2422277273737417, 0.2422421007520363, 0.24223254767968563, 0.24223037955292165, 0.2422276532412984], 'runtime': [0.0, 1.2662754060002044, 1.309790532977786, 1.3521457499882672, 1.39415722200647, 1.4378280069795437, 1.4971206579939462, 1.5400017309875693, 1.5876122879853938, 1.6510058109997772, 1.696333269996103, 1.749355880980147, 1.8118952319782693, 104.28601489798166, 105.44708380999509, 106.8947216969973, 108.07735092300572, 109.80713732200093, 111.00220471099601, 112.19977979498799, 113.38472365800408, 114.5276050149987, 115.70550290797837, 116.90770325798076, 118.22135159099707, 119.39549850899493, 120.57577711797785, 121.75113257797784, 122.92057242800365, 124.09315577999223, 125.26397062599426], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]}}, {'solution_x': array([5.35399092, 0.17103024]), 'solution_criterion': 0.24222754644165564, 'states': [State(trustregion=Region(center=array([5.83790621, 0.17768436]), radius=0.5837906205607757, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.2500179178839741, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=0, candidate_x=array([5.83790621, 0.17768436]), index=0, x=array([5.83790621, 0.17768436]), fval=0.25001791788397415, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.83790621, 0.17768436]), radius=0.5837906205607757, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=5.453595147945511, linear_terms=array([-0.61048798, 16.31048865]), square_terms=array([[ 0.04668694, -0.92878469],
       [-0.92878469, 25.23647844]]), scale=array([0.51737097, 0.34252766]), shift=array([5.83790621, 0.35252766])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=13, candidate_x=array([6.26028919, 0.14144164]), index=0, x=array([5.83790621, 0.17768436]), fval=0.25001791788397415, rho=-0.09994429546320836, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83790621, 0.17768436]), radius=0.29189531028038784, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7,  8, 13]), model=ScalarModel(intercept=1.029847416702383, linear_terms=array([-0.15206957,  3.84463924]), square_terms=array([[ 0.02831952, -0.37138794],
       [-0.37138794,  8.69674828]]), scale=array([0.25868548, 0.21318492]), shift=array([5.83790621, 0.22318492])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=14, candidate_x=array([5.58642299, 0.12009017]), index=0, x=array([5.83790621, 0.17768436]), fval=0.25001791788397415, rho=-0.36587111256709887, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7,  8, 13]), old_indices_discarded=array([ 4,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83790621, 0.17768436]), radius=0.14594765514019392, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  5,  6,  7,  8, 13, 14]), model=ScalarModel(intercept=0.3307652689377624, linear_terms=array([-0.05352468,  1.12834325]), square_terms=array([[ 0.01880846, -0.24791449],
       [-0.24791449,  4.39579594]]), scale=0.14594765514019392, shift=array([5.83790621, 0.17768436])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=15, candidate_x=array([5.6964718 , 0.13230174]), index=0, x=array([5.83790621, 0.17768436]), fval=0.25001791788397415, rho=-0.287744747266337, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  6,  7,  8, 13, 14]), old_indices_discarded=array([ 2,  4,  9, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83790621, 0.17768436]), radius=0.07297382757009696, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1, 14, 15]), model=ScalarModel(intercept=0.2547685338865855, linear_terms=array([-0.01144467,  0.12662975]), square_terms=array([[0.00075227, 0.00196842],
       [0.00196842, 0.43154335]]), scale=0.07297382757009696, shift=array([5.83790621, 0.17768436])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=16, candidate_x=array([5.91074951, 0.15649323]), index=0, x=array([5.83790621, 0.17768436]), fval=0.25001791788397415, rho=-0.08075482115611035, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83790621, 0.17768436]), radius=0.03648691378504848, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=0.250017917883974, linear_terms=array([0.00170653, 0.02764723]), square_terms=array([[5.79166409e-05, 1.55153703e-03],
       [1.55153703e-03, 9.94464848e-02]]), scale=0.03648691378504848, shift=array([5.83790621, 0.17768436])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=17, candidate_x=array([5.8012702 , 0.16823018]), index=17, x=array([5.8012702 , 0.16823018]), fval=0.24610730524369165, rho=0.7658862060878359, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.03783620090025583, relative_step_length=1.0369800285975477, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.8012702 , 0.16823018]), radius=0.07297382757009696, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1, 14, 15, 16, 17]), model=ScalarModel(intercept=0.253495790709351, linear_terms=array([-0.0041094 ,  0.05810197]), square_terms=array([[1.86338211e-04, 5.35098646e-03],
       [5.35098646e-03, 4.21903878e-01]]), scale=0.07297382757009696, shift=array([5.8012702 , 0.16823018])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
