CRRA,5.335577372664163
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=13, candidate_x=array([6.1298769 , 0.14106399]), index=0, x=array([5.83794505, 0.17769839]), fval=0.25002499424083247, rho=-0.10249831672421726, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83794505, 0.17769839]), radius=0.29189725269367106, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7,  8, 13]), model=ScalarModel(intercept=1.020144031837767, linear_terms=array([-0.15036877,  3.82287309]), square_terms=array([[ 0.02811468, -0.37120958],
       [-0.37120958,  8.70439816]]), scale=array([0.2586872, 0.2131928]), shift=array([5.83794505, 0.2231928 ])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=14, candidate_x=array([5.57925785, 0.12046907]), index=0, x=array([5.83794505, 0.17769839]), fval=0.25002499424083247, rho=-0.3686077630799093, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7,  8, 13]), old_indices_discarded=array([ 4,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83794505, 0.17769839]), radius=0.14594862634683553, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  5,  6,  7,  8, 13, 14]), model=ScalarModel(intercept=0.32337401785450964, linear_terms=array([-0.05509149,  1.09845952]), square_terms=array([[ 0.02085975, -0.26486803],
       [-0.26486803,  4.42259018]]), scale=0.14594862634683553, shift=array([5.83794505, 0.17769839])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=15, candidate_x=array([5.69639037, 0.13303053]), index=0, x=array([5.83794505, 0.17769839]), fval=0.25002499424083247, rho=-0.290539326522971, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  6,  7,  8, 13, 14]), old_indices_discarded=array([ 2,  4,  9, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83794505, 0.17769839]), radius=0.07297431317341777, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1, 13, 14, 15]), model=ScalarModel(intercept=0.26967457001726336, linear_terms=array([0.00305809, 0.10758911]), square_terms=array([[2.03063183e-04, 7.58408569e-03],
       [7.58408569e-03, 4.14525606e-01]]), scale=0.07297431317341777, shift=array([5.83794505, 0.17769839])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=16, candidate_x=array([5.76466194, 0.16014228]), index=16, x=array([5.76466194, 0.16014228]), fval=0.24816488651407154, rho=0.12380898705859822, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.07535669323632875, relative_step_length=1.0326468309095207, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.76466194, 0.16014228]), radius=0.14594862634683553, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  6,  7, 13, 14, 15, 16]), model=ScalarModel(intercept=0.24980518122836323, linear_terms=array([ 0.00949845, -0.02386839]), square_terms=array([[0.00257834, 0.05299243],
       [0.05299243, 1.55867884]]), scale=0.14594862634683553, shift=array([5.76466194, 0.16014228])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=17, candidate_x=array([5.61887231, 0.16729012]), index=17, x=array([5.61887231, 0.16729012]), fval=0.24373445213195502, rho=0.43892226114088795, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  6,  7, 13, 14, 15, 16]), old_indices_discarded=array([ 2,  5,  8, 10, 11, 12]), step_length=0.14596475101996004, relative_step_length=1.0001104818423312, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61887231, 0.16729012]), radius=0.29189725269367106, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 11, 14, 15, 16, 17]), model=ScalarModel(intercept=0.3762029190210623, linear_terms=array([0.00847171, 1.1355556 ]), square_terms=array([[ 0.0351543 , -0.12066294],
       [-0.12066294,  4.22970628]]), scale=array([0.2586872 , 0.20798866]), shift=array([5.61887231, 0.21798866])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=18, candidate_x=array([5.36018511, 0.15621624]), index=17, x=array([5.61887231, 0.16729012]), fval=0.24373445213195502, rho=-0.28174894853494853, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 11, 14, 15, 16, 17]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 10, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61887231, 0.16729012]), radius=0.14594862634683553, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=0.24992252725033823, linear_terms=array([0.00316437, 0.06723442]), square_terms=array([[9.24265460e-04, 3.06288719e-02],
       [3.06288719e-02, 1.73234651e+00]]), scale=0.14594862634683553, shift=array([5.61887231, 0.16729012])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=19, candidate_x=array([5.47285718, 0.16421015]), index=17, x=array([5.61887231, 0.16729012]), fval=0.24373445213195502, rho=-0.10605520364386403, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 6,  8, 10, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61887231, 0.16729012]), radius=0.07297431317341777, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  7, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.24923278591953518, linear_terms=array([0.00140877, 0.03201995]), square_terms=array([[2.08936369e-04, 7.01345842e-03],
       [7.01345842e-03, 4.30945644e-01]]), scale=0.07297431317341777, shift=array([5.61887231, 0.16729012])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=20, candidate_x=array([5.54582595, 0.16306459]), index=17, x=array([5.61887231, 0.16729012]), fval=0.24373445213195502, rho=-0.5716837122875763, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  7, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([3]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61887231, 0.16729012]), radius=0.03648715658670888, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 16, 17, 19, 20]), model=ScalarModel(intercept=0.24447966591289924, linear_terms=array([ 0.00057646, -0.00219486]), square_terms=array([[4.59383981e-05, 1.38128890e-03],
       [1.38128890e-03, 1.04480430e-01]]), scale=0.03648715658670888, shift=array([5.61887231, 0.16729012])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
