       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=129, candidate_x=array([5.38505845e+00, 1.20006990e-02, 4.51614581e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-0.04325603017033103, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112,
       113, 115, 118, 119, 120, 123, 124, 128]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), model=ScalarModel(intercept=35.490689744485984, linear_terms=array([-111.60676978,    6.64107383,   20.58519904]), square_terms=array([[204.89360114,   2.42351479, -36.89171968],
       [  2.42351479,   7.86255075,   0.57797328],
       [-36.89171968,   0.57797328,   7.09047897]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=130, candidate_x=array([5.38505845e+00, 1.20006990e-02, 4.51614581e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-0.1891299359803101, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112,
       113, 115, 118, 119, 120, 123, 124, 128, 129]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), model=ScalarModel(intercept=35.490689744485984, linear_terms=array([-111.60676978,    6.64107383,   20.58519904]), square_terms=array([[204.89360114,   2.42351479, -36.89171968],
       [  2.42351479,   7.86255075,   0.57797328],
       [-36.89171968,   0.57797328,   7.09047897]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=131, candidate_x=array([5.38505845e+00, 1.20006990e-02, 4.51614581e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-0.5315157804552478, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112,
       113, 115, 118, 119, 120, 123, 124, 128, 129, 130]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), model=ScalarModel(intercept=35.490689744485984, linear_terms=array([-111.60676978,    6.64107383,   20.58519904]), square_terms=array([[204.89360114,   2.42351479, -36.89171968],
       [  2.42351479,   7.86255075,   0.57797328],
       [-36.89171968,   0.57797328,   7.09047897]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=132, candidate_x=array([5.38505845e+00, 1.20006990e-02, 4.51614581e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-1.2090649534905145, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112,
       113, 115, 118, 119, 120, 123, 124, 128, 129, 130, 131]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), model=ScalarModel(intercept=35.490689744485984, linear_terms=array([-111.60676978,    6.64107383,   20.58519904]), square_terms=array([[204.89360114,   2.42351479, -36.89171968],
       [  2.42351479,   7.86255075,   0.57797328],
       [-36.89171968,   0.57797328,   7.09047897]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=133, candidate_x=array([5.38505845e+00, 1.20006990e-02, 4.51614581e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-0.05671403496237419, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112,
       113, 115, 118, 119, 120, 123, 124, 128, 129, 130, 131, 132]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), model=ScalarModel(intercept=35.490689744485984, linear_terms=array([-111.60676978,    6.64107383,   20.58519904]), square_terms=array([[204.89360114,   2.42351479, -36.89171968],
       [  2.42351479,   7.86255075,   0.57797328],
       [-36.89171968,   0.57797328,   7.09047897]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.908693630257841, shift=array([8.46174582e+00, 8.60230666e-03, 4.90869363e+01])), candidate_index=134, candidate_x=array([5.38505845e+00, 1.20006990e-02, 4.51614581e+01]), index=111, x=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), fval=1.575633031385056, rho=-0.22180815000565332, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), old_indices_discarded=array([ 46,  97,  98,  99, 100, 102, 103, 105, 107, 108, 109, 110, 112,
       113, 115, 118, 119, 120, 123, 124, 128, 129, 130, 131, 132, 133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 104, 106, 111, 114, 116, 117, 121, 122, 125, 126, 127]), model=ScalarModel(intercept=35.490689744485984, linear_terms=array([-111.60676978,    6.64107383,   20.58519904]), square_terms=array([[204.89360114,   2.42351479, -36.89171968],
       [  2.42351479,   7.86255075,   0.57797328],
       [-36.89171968,   0.57797328,   7.09047897]]), scale=1e-06, shift=array([5.38505786e+00, 1.20016035e-02, 4.51614580e+01])), vector_model=VectorModel(intercepts=array([ 0.0995032 ,  0.25200944,  0.35834539,  0.3229938 ,  1.08716616,
        1.71953711,  0.48605642,  0.53578942,  0.10739583, -0.23568203,
       -0.48529211, -0.69707646, -0.48915981, -0.29167592, -0.12387601,
       -0.06143588, -0.00270425]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
