        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=108, candidate_x=array([ 6.74835319,  0.        , 52.52106476]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-41.96181023920002, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  96,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  93,  94,  95, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=31528.64099617735, linear_terms=array([-60968.18257463,  60464.45573452,  60293.46843214]), square_terms=array([[ 59051.50964001, -58677.97039382, -58478.46289809],
       [-58677.97039382,  58604.29431257,  58401.31564446],
       [-58478.46289809,  58401.31564446,  58222.68220697]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=109, candidate_x=array([6.74835480e+00, 7.98308780e-07, 5.25210648e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-0.0006419135989575441, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  93,  94,  95,  96, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=31528.64099617735, linear_terms=array([-60968.18257463,  60464.45573452,  60293.46843214]), square_terms=array([[ 59051.50964001, -58677.97039382, -58478.46289809],
       [-58677.97039382,  58604.29431257,  58401.31564446],
       [-58478.46289809,  58401.31564446,  58222.68220697]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=110, candidate_x=array([6.74835480e+00, 7.98308780e-07, 5.25210648e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-0.9113709529885006, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  93,  94,  95,  96, 100, 109]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=31528.64099617735, linear_terms=array([-60968.18257463,  60464.45573452,  60293.46843214]), square_terms=array([[ 59051.50964001, -58677.97039382, -58478.46289809],
       [-58677.97039382,  58604.29431257,  58401.31564446],
       [-58478.46289809,  58401.31564446,  58222.68220697]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=111, candidate_x=array([6.74835480e+00, 7.98308780e-07, 5.25210648e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-0.2475650173267579, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  93,  94,  95,  96, 100, 109, 110]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=31528.64099617735, linear_terms=array([-60968.18257463,  60464.45573452,  60293.46843214]), square_terms=array([[ 59051.50964001, -58677.97039382, -58478.46289809],
       [-58677.97039382,  58604.29431257,  58401.31564446],
       [-58478.46289809,  58401.31564446,  58222.68220697]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=112, candidate_x=array([6.74835480e+00, 7.98308780e-07, 5.25210648e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-0.03706803712573304, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  93,  94,  95,  96, 100, 109, 110, 111]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=31528.64099617735, linear_terms=array([-60968.18257463,  60464.45573452,  60293.46843214]), square_terms=array([[ 59051.50964001, -58677.97039382, -58478.46289809],
       [-58677.97039382,  58604.29431257,  58401.31564446],
       [-58478.46289809,  58401.31564446,  58222.68220697]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=113, candidate_x=array([6.74835480e+00, 7.98308780e-07, 5.25210648e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-0.2051257937367075, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  93,  94,  95,  96, 100, 109, 110, 111,
       112]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=31528.64099617735, linear_terms=array([-60968.18257463,  60464.45573452,  60293.46843214]), square_terms=array([[ 59051.50964001, -58677.97039382, -58478.46289809],
       [-58677.97039382,  58604.29431257,  58401.31564446],
       [-58478.46289809,  58401.31564446,  58222.68220697]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=114, candidate_x=array([6.74835480e+00, 7.98308780e-07, 5.25210648e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-0.1841051978343424, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
