CRRA,3.394330573661952
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=70, candidate_x=array([3.38600537, 0.53634648]), index=37, x=array([3.38600552, 0.5363475 ]), fval=0.3498739082027467, rho=-9.08705999829023, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 38, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38600552, 0.5363475 ]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.3575242011521331, linear_terms=array([0.00019912, 0.00128937]), square_terms=array([[ 1.09085236e-04, -9.07900373e-06],
       [-9.07900373e-06,  3.01776521e-05]]), scale=1e-06, shift=array([3.38600552, 0.5363475 ])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=71, candidate_x=array([3.38600537, 0.53634648]), index=37, x=array([3.38600552, 0.5363475 ]), fval=0.3498739082027467, rho=-3.0135581598392425, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 38, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38600552, 0.5363475 ]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.3575242011521331, linear_terms=array([0.00019912, 0.00128937]), square_terms=array([[ 1.09085236e-04, -9.07900373e-06],
       [-9.07900373e-06,  3.01776521e-05]]), scale=1e-06, shift=array([3.38600552, 0.5363475 ])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=72, candidate_x=array([3.38600537, 0.53634648]), index=37, x=array([3.38600552, 0.5363475 ]), fval=0.3498739082027467, rho=-7.127397176581123, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 38, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38600552, 0.5363475 ]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.3575242011521331, linear_terms=array([0.00019912, 0.00128937]), square_terms=array([[ 1.09085236e-04, -9.07900373e-06],
       [-9.07900373e-06,  3.01776521e-05]]), scale=1e-06, shift=array([3.38600552, 0.5363475 ])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=73, candidate_x=array([3.38600537, 0.53634648]), index=37, x=array([3.38600552, 0.5363475 ]), fval=0.3498739082027467, rho=-10.20824458525985, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 38, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38600552, 0.5363475 ]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.3575242011521331, linear_terms=array([0.00019912, 0.00128937]), square_terms=array([[ 1.09085236e-04, -9.07900373e-06],
       [-9.07900373e-06,  3.01776521e-05]]), scale=1e-06, shift=array([3.38600552, 0.5363475 ])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=74, candidate_x=array([3.38600537, 0.53634648]), index=37, x=array([3.38600552, 0.5363475 ]), fval=0.3498739082027467, rho=-7.635276948917016, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 38, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
       73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38600552, 0.5363475 ]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.3575242011521331, linear_terms=array([0.00019912, 0.00128937]), square_terms=array([[ 1.09085236e-04, -9.07900373e-06],
       [-9.07900373e-06,  3.01776521e-05]]), scale=1e-06, shift=array([3.38600552, 0.5363475 ])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=75, candidate_x=array([3.38600537, 0.53634648]), index=37, x=array([3.38600552, 0.5363475 ]), fval=0.3498739082027467, rho=-5.736360260094163, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 38, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
       73, 74]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38600552, 0.5363475 ]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.3575242011521331, linear_terms=array([0.00019912, 0.00128937]), square_terms=array([[ 1.09085236e-04, -9.07900373e-06],
       [-9.07900373e-06,  3.01776521e-05]]), scale=1e-06, shift=array([3.38600552, 0.5363475 ])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=76, candidate_x=array([3.38600537, 0.53634648]), index=37, x=array([3.38600552, 0.5363475 ]), fval=0.3498739082027467, rho=-4.989316181195964, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 38, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
       73, 74, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38600552, 0.5363475 ]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.3575242011521331, linear_terms=array([0.00019912, 0.00128937]), square_terms=array([[ 1.09085236e-04, -9.07900373e-06],
       [-9.07900373e-06,  3.01776521e-05]]), scale=1e-06, shift=array([3.38600552, 0.5363475 ])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=77, candidate_x=array([3.38600537, 0.53634648]), index=37, x=array([3.38600552, 0.5363475 ]), fval=0.3498739082027467, rho=-8.052251141805401, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 38, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
       73, 74, 75, 76]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.38600552, 0.5363475 ]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.3575242011521331, linear_terms=array([0.00019912, 0.00128937]), square_terms=array([[ 1.09085236e-04, -9.07900373e-06],
       [-9.07900373e-06,  3.01776521e-05]]), scale=1e-06, shift=array([3.38600552, 0.5363475 ])), vector_model=VectorModel(intercepts=array([ 0.1245057 ,  0.23230623,  0.23873604,  0.23911848,  0.21260374,
        0.17152706,  0.1253866 , -0.00852589, -0.08570856,  0.02093649,
       -0.20010393, -0.07800846, -0.08731675,  0.02630673,  0.07335506,
        0.07141013,  0.07139164]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
