CRRA,5.834472514733742
       [1.00020022, 0.93819264]]), scale=1e-06, shift=array([4.64381018, 0.31253832])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=105, candidate_x=array([4.64381072, 0.31253916]), index=101, x=array([4.64381018, 0.31253832]), fval=1.1015880598195809, rho=-2.028445587331445, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), old_indices_discarded=array([ 34,  36,  37,  38,  39,  40,  41,  43,  46,  47,  48,  49,  50,
        51,  52,  53,  54,  55,  56,  57,  58,  61,  62,  63,  64,  65,
        66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,
        79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,
        92,  93,  94,  95,  96,  97,  98,  99, 100, 103, 104]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381018, 0.31253832]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), model=ScalarModel(intercept=4.5162469950507775, linear_terms=array([-4.45115138, -2.07033419]), square_terms=array([[4.069506  , 1.00020022],
       [1.00020022, 0.93819264]]), scale=1e-06, shift=array([4.64381018, 0.31253832])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=106, candidate_x=array([4.64381072, 0.31253916]), index=101, x=array([4.64381018, 0.31253832]), fval=1.1015880598195809, rho=-0.6523971954519142, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), old_indices_discarded=array([ 34,  36,  37,  38,  39,  40,  41,  43,  46,  47,  48,  49,  50,
        51,  52,  53,  54,  55,  56,  57,  58,  61,  62,  63,  64,  65,
        66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,
        79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,
        92,  93,  94,  95,  96,  97,  98,  99, 100, 103, 104, 105]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381018, 0.31253832]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), model=ScalarModel(intercept=4.5162469950507775, linear_terms=array([-4.45115138, -2.07033419]), square_terms=array([[4.069506  , 1.00020022],
       [1.00020022, 0.93819264]]), scale=1e-06, shift=array([4.64381018, 0.31253832])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=107, candidate_x=array([4.64381072, 0.31253916]), index=101, x=array([4.64381018, 0.31253832]), fval=1.1015880598195809, rho=-0.4138086652008757, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), old_indices_discarded=array([ 34,  36,  37,  38,  39,  40,  41,  43,  46,  47,  48,  49,  50,
        51,  52,  53,  54,  55,  56,  57,  58,  61,  62,  63,  64,  65,
        66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,
        79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,
        92,  93,  94,  95,  96,  97,  98,  99, 100, 103, 104, 105, 106]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381018, 0.31253832]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), model=ScalarModel(intercept=4.5162469950507775, linear_terms=array([-4.45115138, -2.07033419]), square_terms=array([[4.069506  , 1.00020022],
       [1.00020022, 0.93819264]]), scale=1e-06, shift=array([4.64381018, 0.31253832])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=108, candidate_x=array([4.64381072, 0.31253916]), index=101, x=array([4.64381018, 0.31253832]), fval=1.1015880598195809, rho=-2.234394968825864, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), old_indices_discarded=array([ 34,  36,  37,  38,  39,  40,  41,  43,  46,  47,  48,  49,  50,
        51,  52,  53,  54,  55,  56,  57,  58,  61,  62,  63,  64,  65,
        66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,
        79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,
        92,  93,  94,  95,  96,  97,  98,  99, 100, 103, 104, 105, 106,
       107]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381018, 0.31253832]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), model=ScalarModel(intercept=4.5162469950507775, linear_terms=array([-4.45115138, -2.07033419]), square_terms=array([[4.069506  , 1.00020022],
       [1.00020022, 0.93819264]]), scale=1e-06, shift=array([4.64381018, 0.31253832])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=109, candidate_x=array([4.64381072, 0.31253916]), index=101, x=array([4.64381018, 0.31253832]), fval=1.1015880598195809, rho=-0.36238420900986934, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), old_indices_discarded=array([ 34,  36,  37,  38,  39,  40,  41,  43,  46,  47,  48,  49,  50,
        51,  52,  53,  54,  55,  56,  57,  58,  61,  62,  63,  64,  65,
        66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,
        79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,
        92,  93,  94,  95,  96,  97,  98,  99, 100, 103, 104, 105, 106,
       107, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381018, 0.31253832]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), model=ScalarModel(intercept=4.5162469950507775, linear_terms=array([-4.45115138, -2.07033419]), square_terms=array([[4.069506  , 1.00020022],
       [1.00020022, 0.93819264]]), scale=1e-06, shift=array([4.64381018, 0.31253832])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=110, candidate_x=array([4.64381072, 0.31253916]), index=101, x=array([4.64381018, 0.31253832]), fval=1.1015880598195809, rho=-2.4110051270128565, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), old_indices_discarded=array([ 34,  36,  37,  38,  39,  40,  41,  43,  46,  47,  48,  49,  50,
        51,  52,  53,  54,  55,  56,  57,  58,  61,  62,  63,  64,  65,
        66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,
        79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,
        92,  93,  94,  95,  96,  97,  98,  99, 100, 103, 104, 105, 106,
       107, 108, 109]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381018, 0.31253832]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), model=ScalarModel(intercept=4.5162469950507775, linear_terms=array([-4.45115138, -2.07033419]), square_terms=array([[4.069506  , 1.00020022],
       [1.00020022, 0.93819264]]), scale=1e-06, shift=array([4.64381018, 0.31253832])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=111, candidate_x=array([4.64381072, 0.31253916]), index=101, x=array([4.64381018, 0.31253832]), fval=1.1015880598195809, rho=-0.6383409499687553, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), old_indices_discarded=array([ 34,  36,  37,  38,  39,  40,  41,  43,  46,  47,  48,  49,  50,
        51,  52,  53,  54,  55,  56,  57,  58,  61,  62,  63,  64,  65,
        66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,
        79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,
        92,  93,  94,  95,  96,  97,  98,  99, 100, 103, 104, 105, 106,
       107, 108, 109, 110]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64381018, 0.31253832]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 26,  35,  42,  44,  45,  59,  60, 101, 102]), model=ScalarModel(intercept=4.5162469950507775, linear_terms=array([-4.45115138, -2.07033419]), square_terms=array([[4.069506  , 1.00020022],
       [1.00020022, 0.93819264]]), scale=1e-06, shift=array([4.64381018, 0.31253832])), vector_model=VectorModel(intercepts=array([ 0.09651596,  0.14322325,  0.13258179,  0.27226792,  0.60079695,
        0.46596419,  0.42002696,  0.32448733,  0.44041238,  0.50831115,
       -0.36038092, -0.61843186,  0.05091784,  0.08790959,  0.09061191,
        0.50685316,  0.73429358]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
