CRRA,7.070074199998198
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=21, candidate_x=array([7.07139645, 0.12807194]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-44.389562781170554, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.006060602369148841, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 20, 21]), model=ScalarModel(intercept=7.154262953297772, linear_terms=array([106.09311159, -11.20345855]), square_terms=array([[94351.78219808, -9914.38243929],
       [-9914.38243929,  1041.82193145]]), scale=0.006060602369148841, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=22, candidate_x=array([7.07070081, 0.1220512 ]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-79.46211080817419, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.0030303011845744204, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 21, 22]), model=ScalarModel(intercept=7.154262953297886, linear_terms=array([-64.73496159,   7.32370135]), square_terms=array([[59942.13469548, -6655.0273959 ],
       [-6655.0273959 ,   739.29032052]]), scale=0.0030303011845744204, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=23, candidate_x=array([7.06996841, 0.11504075]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-1.0255592608452588, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.0015151505922872102, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 22, 23]), model=ScalarModel(intercept=7.154262953297661, linear_terms=array([63.89126059, -6.34408967]), square_terms=array([[114280.90122151, -11949.30536957],
       [-11949.30536957,   1250.24196271]]), scale=0.0015151505922872102, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=24, candidate_x=array([7.07000777, 0.11539587]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-8.700306089189084, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.0007575752961436051, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 23, 24]), model=ScalarModel(intercept=7.154262953298972, linear_terms=array([482.65930399, -51.71062755]), square_terms=array([[592237.41362481, -63338.8489836 ],
       [-63338.8489836 ,   6774.14443007]]), scale=0.0007575752961436051, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=25, candidate_x=array([7.07015415, 0.11677642]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-17.398956037143016, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.00037878764807180255, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 23, 24, 25]), model=ScalarModel(intercept=8.033515452700772, linear_terms=array([141.92723886, -14.48655278]), square_terms=array([[66215.81994139, -7048.51448932],
       [-7048.51448932,   750.56509507]]), scale=0.00037878764807180255, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=26, candidate_x=array([7.0700333, 0.1156465]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-11.476132338692933, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=0.00018939382403590128, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 24, 25, 26]), model=ScalarModel(intercept=8.214268237641775, linear_terms=array([-607.11001406,   64.69528417]), square_terms=array([[365767.3133216 , -38922.41174383],
       [-38922.41174383,   4141.87002393]]), scale=0.00018939382403590128, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=27, candidate_x=array([7.07005447, 0.11583471]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-16.4461992883508, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=9.469691201795064e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 26, 27]), model=ScalarModel(intercept=7.154262953297833, linear_terms=array([187.28396647, -20.49089776]), square_terms=array([[101901.16329991, -11276.82393658],
       [-11276.82393658,   1248.35828805]]), scale=9.469691201795064e-05, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=28, candidate_x=array([7.07006361, 0.11592897]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-2.2926146069659663, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=4.734845600897532e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 27, 28]), model=ScalarModel(intercept=7.1542629532979, linear_terms=array([57.85915424, -6.49740812]), square_terms=array([[29647.34105771, -3268.97426175],
       [-3268.97426175,   360.53779408]]), scale=4.734845600897532e-05, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
