CRRA,18.055672612910275
       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=36, candidate_x=array([18.05567422]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-12.64959148312369, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 34, 35, 36]), model=ScalarModel(intercept=2.6817432201445057, linear_terms=array([-0.7602623]), square_terms=array([[0.35711933]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=37, candidate_x=array([18.05567422]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-1.0098942978146306, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 34, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 34, 35, 36, 37]), model=ScalarModel(intercept=2.002012042434951, linear_terms=array([-0.67228758]), square_terms=array([[0.67059045]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=38, candidate_x=array([18.05567422]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-6.345491385331435, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 34, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=2.348792752480865, linear_terms=array([-0.78403605]), square_terms=array([[0.45452235]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=39, candidate_x=array([18.05567422]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-0.3513529073922545, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 34, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=4.630573837916865, linear_terms=array([-6.9634309]), square_terms=array([[8.0955204]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=40, candidate_x=array([18.05567422]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-1.7608483103051091, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 35, 36, 37, 38, 39]), old_indices_discarded=array([34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=1.627726862808646, linear_terms=array([-0.07264359]), square_terms=array([[0.63964609]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=41, candidate_x=array([18.05567333]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-2719.567229340837, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 36, 37, 38, 39, 40]), old_indices_discarded=array([34, 35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=4.099889389055907, linear_terms=array([-2.97974033]), square_terms=array([[1.90756691]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=42, candidate_x=array([18.05567422]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-1.3447065243671656, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 37, 38, 39, 40, 41]), old_indices_discarded=array([34, 35, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=3.9917078577648706, linear_terms=array([-0.9126561]), square_terms=array([[0.41191031]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=43, candidate_x=array([18.05567422]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-0.47810178322444835, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 39, 40, 41, 42]), old_indices_discarded=array([34, 35, 36, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=4.070392118784509, linear_terms=array([-2.41626273]), square_terms=array([[1.50511473]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=44, candidate_x=array([18.05567422]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-0.473653143091164, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 39, 40, 41, 42, 43]), old_indices_discarded=array([34, 35, 36, 37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=4.061598229560461, linear_terms=array([-2.24642179]), square_terms=array([[1.31565472]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=45, candidate_x=array([18.05567422]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-1.800641503171064, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 40, 41, 42, 43, 44]), old_indices_discarded=array([34, 35, 36, 37, 38, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=4.092979864904364, linear_terms=array([-2.85912263]), square_terms=array([[2.23952059]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
       -0.10709975, -0.20957025,  0.57461356,  0.27582017, -0.09024871,
       -0.66713427, -0.82122097, -0.68335302, -0.53439953, -0.39205048,
       -0.24018598, -0.09862734]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7615290945004387, shift=array([17.61529095])), candidate_index=46, candidate_x=array([18.05567422]), index=15, x=array([18.05567322]), fval=1.6277268628086439, rho=-0.03737491255507483, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 41, 42, 43, 44, 45]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([18.05567322]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 41, 43, 44, 45, 46]), model=ScalarModel(intercept=4.192822201018178, linear_terms=array([-4.79067602]), square_terms=array([[4.51224709]]), scale=1e-06, shift=array([18.05567322])), vector_model=VectorModel(intercepts=array([ 0.01830602,  0.04067552, -0.023292  , -0.06335625, -0.08727914,
