       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=74, candidate_x=array([4.25405728, 0.88796166, 0.48289994]), index=73, x=array([5.46172097, 0.94220838, 0.31815146]), fval=0.19045955475493923, rho=-1.463961533691329, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 11, 48, 50, 51, 53, 63, 68, 70, 71, 72, 73]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 10, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
       36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 52, 54, 55, 56,
       57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.46172097, 0.94220838, 0.31815146]), radius=0.7491747635914784, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([50, 52, 53, 66, 67, 68, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=0.33829545429996233, linear_terms=array([-1.18651000e-05, -8.45245844e-01, -4.54394606e-01]), square_terms=array([[ 0.01227143, -0.02925551, -0.00444221],
       [-0.02925551,  3.3596085 ,  2.2173256 ],
       [-0.00444221,  2.2173256 ,  1.66118829]]), scale=array([0.60383185, 0.3       , 0.45599165]), shift=array([5.46172097, 0.8       , 0.46599165])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=75, candidate_x=array([6.06555281, 0.99655985, 0.19315404]), index=73, x=array([5.46172097, 0.94220838, 0.31815146]), fval=0.19045955475493923, rho=-12.840514890648995, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([50, 52, 53, 66, 67, 68, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.46172097, 0.94220838, 0.31815146]), radius=0.3745873817957392, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([50, 52, 53, 67, 68, 69, 70, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=0.6953964401342332, linear_terms=array([ 3.40995321e-03, -4.01470615e+00, -1.88994601e+00]), square_terms=array([[ 2.19402369e-03, -1.55088998e-02,  9.65070858e-04],
       [-1.55088998e-02,  1.62237730e+01,  7.60337891e+00],
       [ 9.65070858e-04,  7.60337891e+00,  3.65252065e+00]]), scale=array([0.30191592, 0.22985377, 0.30191592]), shift=array([5.46172097, 0.87014623, 0.31815146])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=76, candidate_x=array([5.38713869, 0.91433009, 0.35358082]), index=73, x=array([5.46172097, 0.94220838, 0.31815146]), fval=0.19045955475493923, rho=-0.6973965044694098, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([50, 52, 53, 67, 68, 69, 70, 71, 72, 73, 74, 75]), old_indices_discarded=array([ 1,  4,  7,  8, 11, 34, 37, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49,
       51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.46172097, 0.94220838, 0.31815146]), radius=0.1872936908978696, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([71, 72, 73, 75, 76]), model=ScalarModel(intercept=0.18977662065713716, linear_terms=array([-0.00795636, -0.17366845, -0.1665362 ]), square_terms=array([[ 0.00382969, -0.02982597,  0.03956089],
       [-0.02982597,  0.78887066, -0.23977511],
       [ 0.03956089, -0.23977511,  0.4414874 ]]), scale=array([0.15095796, 0.15095796, 0.15095796]), shift=array([5.46172097, 0.94220838, 0.31815146])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=77, candidate_x=array([5.31076301, 1.00083056, 0.42046047]), index=73, x=array([5.46172097, 0.94220838, 0.31815146]), fval=0.19045955475493923, rho=-33.92605271635078, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([71, 72, 73, 75, 76]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.46172097, 0.94220838, 0.31815146]), radius=0.0936468454489348, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([73, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=0.21205053271370825, linear_terms=array([-0.00343118,  0.51473065,  0.18912268]), square_terms=array([[ 3.61839184e-03, -1.03890993e-01, -3.86462787e-02],
       [-1.03890993e-01,  3.62946220e+00,  1.36714910e+00],
       [-3.86462787e-02,  1.36714910e+00,  5.26481979e-01]]), scale=0.0936468454489348, shift=array([5.46172097, 0.94220838, 0.31815146])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=90, candidate_x=array([5.36980292, 0.91965712, 0.33595649]), index=73, x=array([5.46172097, 0.94220838, 0.31815146]), fval=0.19045955475493923, rho=-0.6611812971722767, accepted=False, new_indices=array([78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]), old_indices_used=array([73, 76, 77]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.46172097, 0.94220838, 0.31815146]), radius=0.0468234227244674, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([73, 76, 78, 81, 82, 83, 84, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=0.20643819239521818, linear_terms=array([0.00326436, 0.20952553, 0.07676193]), square_terms=array([[6.85315654e-04, 2.13487617e-02, 8.32783686e-03],
       [2.13487617e-02, 7.72111047e-01, 2.88043822e-01],
       [8.32783686e-03, 2.88043822e-01, 1.10302237e-01]]), scale=0.0468234227244674, shift=array([5.46172097, 0.94220838, 0.31815146])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=91, candidate_x=array([5.5052338 , 0.92596663, 0.32454682]), index=73, x=array([5.46172097, 0.94220838, 0.31815146]), fval=0.19045955475493923, rho=-0.7262049983671374, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([73, 76, 78, 81, 82, 83, 84, 85, 86, 87, 88, 89]), old_indices_discarded=array([77, 79, 80, 90]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.46172097, 0.94220838, 0.31815146]), radius=0.0234117113622337, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([73, 76, 78, 81, 82, 83, 85, 86, 87, 88, 89, 91]), model=ScalarModel(intercept=0.20684531492375657, linear_terms=array([0.00309544, 0.10624956, 0.03723822]), square_terms=array([[0.00044829, 0.00907545, 0.00326883],
       [0.00907545, 0.19661922, 0.06884276],
       [0.00326883, 0.06884276, 0.02480371]]), scale=0.0234117113622337, shift=array([5.46172097, 0.94220838, 0.31815146])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
